algorithm:Skein256, bits:12, random:0, round:37, reduction:end
a78,de0
fee,fee
257,589
f34,b5b
260,75a
666,f
250,e2f
91b,f23
1c1,f8
30,bac
137,a32
34a,f11
3fe,7bc
119,163
e95,f34
493,e39
338,8f8
b00,978
301,6d8
b02,600
24b,9bb
9e4,754
52,79f
e2f,7e7
978,91b
cc,3da
c95,c40
cc6,d24
608,b2d
30f,56
fb8,180
cb9,9e4
a70,f57
d4b,6a4
81c,cc6
ccd,de7
a2e,9a3
b66,4b0
9dc,746
3b4,162
e39,be9
6ab,493
6d8,137
56,74c
6a4,add
df9,3fe
4fb,6ab
164,540
9a,8d2
bab,c10
de7,643
e62,5b9
103,a39
643,4fb
de,917
cae,9f0
163,455
6c7,b0d
589,16d
c15,b00
16d,fdd
c54,b02
58d,776
99b,119
600,e6f
531,74
d71,b34
fcb,df9
455,e20
b65,46f
a32,250
3da,848
f9c,e0b
e6f,173
8f8,b70
96b,137
9a5,bae
7e7,d71
ac4,113
35a,ad6
cc2,257
829,f08
5b9,3b4
800,52
77e,b9a
ee3,de
cdd,cae
953,800
a39,c84
f57,529
180,bab
74c,a4c
fdd,301
1d1,cc2
9f0,800
946,c15
a4c,573
754,a78
d24,990
de0,f9c
990,ff5
7d9,8e2
540,cc
fa7,531
763,6d
573,829
f23,373
5da,35a
b34,99b
82f,b81
96c,fa7
bfe,6e6
6e6,30f
7c9,7c9
c84,c54
27b,d4b
173,1d1
f11,188
79f,164
bae,e40
529,82f
520,6e6
629,81c
40b,7f7
d19,bf1
331,c95
d45,295
75e,3fb
d3e,e95
e0b,103
530,338
6d,34a
113,512
be9,1d1
7bc,40b
84d,ac4
f,8a4
e5c,1ed
ca6,6b
ff5,260
41a,84d
b0d,104
9bb,ead
b70,24b
d8,715
f03,59e
f08,cb9
e20,d3e
b5b,fcb
8d2,a2e
b81,447
3fb,ee3
7e9,434
8a4,b65
75a,520
7f7,b00
3a1,202
bac,ff5
373,953
b9a,629
848,ccd
74,840
630,666
13b,9a5
ead,13b
8e2,873
aaf,761
4b0,b88
295,f03
19a,eb5
6b,763
c40,5da
26f,9a
512,1ef
e40,e62
59e,e03
c10,41a
6a9,26f
cbf,979
66e,608
873,630
104,3a1
ac6,b66
162,d8
9a3,d45
551,66e
b2d,331
6f,7e9
202,cdd
840,551
188,530
ad6,6a9
e03,96c
979,9ee
add,75e
852,bfe
473,c7e
46f,a70
1ef,30
bf1,254
9ee,6c7
3c2,58d
cd9,a3b
1ed,19a
917,ac6
783,f37
f8,b7
f37,d19
8d8,398
735,852
eb3,e5c
f4d,fb8
c7e,cd9
715,27b
761,9dc
434,c55
776,7a1
7a1,f4d
447,946
84a,7d9
522,925
4e5,473
398,9c7
1f9,ca6
eb5,84a
254,b2a
319,77e
b88,96b
925,aaf
9c7,3c2
b7,282
c55,522
b2a,979
a3b,783
746,8d8
414,eb3
282,319
