algorithm:Skein256, bits:12, random:0, round:14, reduction:end
5f1,612
fee,fee
978,91b
173,1d1
f52,c92
fcd,638
e40,e62
a32,250
b93,18c
d5f,993
52,79f
cfd,3b
589,16d
a39,c84
e6f,173
3fe,7bc
6f5,f43
6d8,137
953,800
e9f,735
ad4,24
b7,282
5cd,909
540,cc
137,a32
f,8a4
eb3,e5c
35a,ad6
5d1,89f
c95,c40
fca,ec7
959,ae2
f8,b7
5e7,5ed
763,6d
45e,eee
f37,d19
295,f03
b81,447
3b7,9bb
96b,137
4f5,48a
2a2,5cc
9ee,6c7
df9,3fe
f08,cb9
979,9ee
3c2,58d
6d,34a
257,589
529,82f
119,163
9a3,d45
cd,a81
8b7,8bc
fd2,cee
447,946
a89,d37
cb9,9e4
bf1,254
595,1ad
7b4,291
254,b2a
643,4fb
f4a,4e5
164,540
14f,e20
f0d,379
d,e8
482,676
414,eb3
f23,373
8e2,873
e39,be9
bac,ff5
ff5,260
ea5,20f
103,a39
260,75a
bc5,c6d
551,66e
3d9,eba
74c,a4c
990,ff5
de,917
d4b,6a4
352,394
867,1f1
e20,d3e
512,1ef
7bc,40b
1ed,19a
b9f,e07
75a,520
449,bd0
13b,9a5
bae,e40
df,3ff
de0,f9c
933,449
cc,3da
7e9,434
26f,9a
30f,56
796,1c1
cc2,257
cee,2a2
3f0,695
e35,f4a
4d1,3d0
13c,595
b00,978
8e,7b4
7e7,d71
1ef,30
5ed,9cb
ae2,cd
d71,b34
b01,27c
373,953
3dc,70d
291,601
59d,414
e48,a1f
8bc,f06
695,5f1
89f,22
eeb,e9f
612,b9f
22,2b4
a78,de0
171,683
5a9,82b
c7e,cd9
840,551
dd9,797
aff,cd4
250,e2f
6a9,26f
e0b,103
c15,b00
6da,ee8
e5c,1ed
57d,da1
50f,b7d
11e,da5
6e6,30f
da5,fca
9dc,746
7c9,7c9
673,eeb
ec7,b01
75e,3fb
c54,b02
6b,763
520,6e6
3b,a79
99b,119
6dc,c84
ac4,113
3ff,454
9cb,57d
c5a,5cd
848,ccd
3fb,ee3
d37,673
d0f,cf
455,e20
163,455
1ec,35e
8d8,398
9d6,bc5
cc6,d24
d8,715
5e1,45e
4b0,b88
fd,d66
630,666
5da,35a
b34,99b
59e,e03
f11,188
600,e6f
c84,c54
e07,a89
56,74c
2d,6f5
79f,164
797,cfd
7f7,b00
7d0,d0f
3ec,952
86f,62b
2e7,e35
909,482
398,9c7
fdd,301
6c7,b0d
a70,f57
16d,fdd
768,6dc
6f,7e9
779,9a7
4d9,86f
a4c,573
b7d,636
19a,eb5
a0e,7f8
dda,44c
535,6de
78b,299
b56,f52
91b,f23
570,6f
379,1d2
cf,e48
a9e,58f
24,33
e95,f34
cd4,6f9
bd0,387
add,75e
3b4,162
946,c15
8a4,b65
1f9,ca6
c14,6da
da3,d
87c,350
5b9,3b4
6f9,a62
53c,6f7
715,27b
62b,88
b02,600
800,52
271,5e2
202,cdd
b66,4b0
1d1,cc2
c3f,ad4
f69,5a9
bb1,64
d45,295
eba,768
da1,789
188,530
e8,38e
276,a06
be9,1d1
3da,848
60e,cf
e62,5b9
cec,ec
9a7,352
c92,e53
b88,96b
ccd,de7
c10,41a
f57,529
a62,3f0
f43,c3f
729,189
7c5,675
9f0,800
993,a68
eb8,f69
208,fbf
493,e39
e2f,7e7
972,a3b
3d0,5e1
f86,1e9
cf7,9f4
113,512
de7,643
315,a02
282,319
cd9,a3b
d7d,f24
641,fcd
754,a78
301,6d8
27c,aff
41a,84d
3bc,df
717,37
33,3bc
683,4f3
829,f08
e82,3ec
513,39
1f1,540
cae,9f0
917,ac6
f81,933
6a4,add
9bb,ead
4a7,717
473,c7e
e03,96c
a1f,796
cca,b60
299,dd9
ad6,6a9
925,aaf
a2e,9a3
8a9,7f7
c55,522
b5f,d8
454,fd2
64,96b
88,8a9
1e9,8b7
7f8,b56
666,f
629,81c
b65,46f
e1f,7d0
6de,da3
9f4,866
f83,161
319,77e
350,50e
27b,d4b
746,8d8
b5b,fcb
502,867
9a1,c14
4fb,6ab
bab,c10
a81,570
bfe,6e6
eee,a0e
203,c92
cdd,cae
74,840
8d2,a2e
6f0,39e
d4e,cf7
4e5,473
61a,d4e
a68,941
fb8,180
cbf,979
331,c95
4f3,641
b30,df
1d2,729
b70,24b
9c7,3c2
3a1,202
5cc,1f9
f03,59e
bdf,a62
b2d,331
b14,a3a
eb5,84a
d3e,e95
5e2,9d6
c40,5da
5ad,49b
b0d,104
2b4,203
b2a,979
c6d,61a
597,f93
49b,96a
96c,fa7
987,276
ca4,55e
189,8e
85e,540
608,b2d
37,977
a79,f81
b9a,629
58d,776
9a5,bae
a3b,783
638,b08
eb1,247
7a1,f4d
434,c55
162,d8
776,7a1
81c,cc6
78d,ca4
ac6,b66
9a,8d2
866,bac
161,f86
941,746
f9c,e0b
50e,50f
3d,dbf
39e,95d
ecb,63f
490,857
e00,bdf
180,bab
f34,b5b
530,338
177,7c8
34a,f11
bb7,26
d99,fad
4cd,3b7
be,243
d1f,16f
70d,3a1
874,233
f3a,947
636,315
98b,d1c
5a8,85f
394,5e7
db4,d5f
30,bac
1ab,87c
77e,b9a
852,bfe
dbf,7c5
d66,962
426,b5f
e53,e1f
95d,f0d
66e,608
84d,ac4
51f,ea5
58,11e
b35,d4c
902,6a9
82d,f3a
82b,d99
857,9ef
32,e82
247,222
44c,cca
1ad,4cd
761,9dc
a3a,2e7
573,829
fd5,b1b
104,3a1
f4d,fb8
18c,ddb
40b,7f7
ec,9a1
9a6,5ad
675,e00
338,8f8
676,14f
b1b,fd
873,630
a02,2c9
37b,1bc
55e,9a6
48d,58
42c,eb8
783,f37
84a,7d9
228,a9e
ce2,dda
24b,9bb
35e,551
e8e,959
acd,5ef
d1c,b35
7d9,8e2
ca6,6b
96a,ad4
39,4f5
446,3c7
9ef,208
a06,f31
ee8,3d9
5ef,3d
20f,6ae
229,60e
387,177
fcb,df9
dc4,446
5c7,ebc
6ae,e8e
789,59d
6ab,493
e15,171
531,74
31f,229
aaf,761
5dc,21
c6a,32
67f,98b
26,c3a
243,779
6f7,ecb
735,852
617,1ab
f24,4d9
989,2d
d19,bf1
46f,a70
1bc,67e
82f,b81
f9d,78b
7c8,b30
f06,cbf
38e,829
b60,e15
962,380
ee3,de
f93,82d
9e4,754
ae0,4d1
947,1d1
fbf,ad6
222,4a7
63f,f83
58f,dc4
2c9,490
1c1,f8
c3a,b14
522,925
952,db4
baa,5c7
fa7,531
ead,13b
21,513
e6e,d7d
67e,51f
ddb,ac2
ebc,bb7
f31,5dc
380,a43
d4c,fd5
977,bb1
178,85e
601,53c
16f,cec
48a,37b
3c7,1ec
fad,c5a
50,57d
60c,d1f
f48,ce2
85f,50
c46,7bf
8f8,b70
3a2,78d
ac2,ae0
9a4,13c
7bf,5a8
d24,990
b08,c46
a43,baa
233,acd
