algorithm:Skein256, bits:12, random:0, round:21, reduction:end
eeb,e9f
fee,fee
79f,164
301,6d8
e48,a1f
50,57d
27b,d4b
119,163
5e1,45e
9c7,3c2
ccd,de7
387,177
250,e2f
1d1,cc2
fdd,301
f23,373
df,3ff
b34,99b
3da,848
74c,a4c
fd2,cee
cc6,d24
e95,f34
4fb,6ab
99b,119
82f,b81
8e2,873
9a3,d45
e1f,7d0
9a,8d2
a62,3f0
434,c55
81c,cc6
414,eb3
8f8,b70
e53,e1f
6c7,b0d
74,840
e62,5b9
20f,6ae
34a,f11
cae,9f0
91b,f23
e0b,103
cdd,cae
bab,c10
b70,24b
a32,250
978,91b
b5b,fcb
fa7,531
522,925
b0d,104
763,6d
373,953
bfe,6e6
103,a39
104,3a1
9a5,bae
f83,161
3a1,202
cc2,257
f37,d19
643,4fb
df9,3fe
291,601
754,a78
7d9,8e2
540,cc
46f,a70
56,74c
a81,570
173,1d1
a4c,573
bac,ff5
5da,35a
600,e6f
137,a32
917,ac6
789,59d
de7,643
3fe,7bc
520,6e6
630,666
735,852
573,829
3ff,454
162,d8
715,27b
1f9,ca6
b02,600
6ab,493
9dc,746
f03,59e
cb9,9e4
b9a,629
6d,34a
d37,673
783,f37
b56,f52
13b,9a5
52,79f
63f,f83
e20,d3e
6e6,30f
eb3,e5c
c55,522
d3e,e95
695,5f1
cc,3da
800,52
161,f86
84a,7d9
319,77e
673,eeb
7d0,d0f
e9f,735
d0f,cf
c54,b02
c46,7bf
482,676
254,b2a
c40,5da
449,bd0
612,b9f
163,455
295,f03
e6f,173
873,630
1ed,19a
857,9ef
cd4,6f9
f08,cb9
6f9,a62
776,7a1
7c9,7c9
30f,56
3f0,695
4b0,b88
257,589
338,8f8
829,f08
177,7c8
f34,b5b
260,75a
ca6,6b
e5c,1ed
e39,be9
b88,96b
b7,282
fcb,df9
c95,c40
f4d,fb8
866,bac
3fb,ee3
c92,e53
7e7,d71
ebc,bb7
f57,529
a2e,9a3
551,66e
9bb,ead
16d,fdd
852,bfe
9e4,754
3bc,df
bd0,387
f8,b7
746,8d8
a3b,783
fb8,180
9f0,800
c15,b00
e2f,7e7
761,9dc
57d,da1
a78,de0
9ef,208
666,f
4f3,641
f81,933
cf,e48
164,540
aaf,761
601,53c
282,319
cee,2a2
40b,7f7
b9f,e07
454,fd2
b66,4b0
add,75e
953,800
b81,447
188,530
c84,c54
a02,2c9
6a4,add
e07,a89
1e9,8b7
ee3,de
589,16d
848,ccd
cf7,9f4
6d8,137
909,482
531,74
19a,eb5
ead,13b
4f5,48a
493,e39
d4b,6a4
eba,768
da1,789
a1f,796
d71,b34
be9,1d1
30,bac
b00,978
a89,d37
6f7,ecb
5f1,612
3c2,58d
5cd,909
455,e20
b2a,979
f52,c92
9ee,6c7
75a,520
fbf,ad6
d24,990
7f7,b00
85f,50
5cc,1f9
2a2,5cc
7bf,5a8
f9c,e0b
941,746
51f,ea5
b30,df
ac6,b66
5b9,3b4
bf1,254
66e,608
77e,b9a
fcd,638
933,449
d45,295
96c,fa7
8d8,398
75e,3fb
6b,763
529,82f
447,946
1c1,f8
cbf,979
990,ff5
2c9,490
de,917
7a1,f4d
6dc,c84
1ef,30
925,aaf
e03,96c
189,8e
d19,bf1
58d,776
113,512
202,cdd
26f,9a
5a8,85f
53c,6f7
e40,e62
180,bab
f11,188
840,551
6a9,26f
c7e,cd9
f,8a4
7bc,40b
9f4,866
8d2,a2e
ff5,260
608,b2d
39,4f5
24,33
ecb,63f
ad6,6a9
7c8,b30
c10,41a
d8,715
979,9ee
bb1,64
84d,ac4
41a,84d
ad4,24
59e,e03
490,857
8e,7b4
8bc,f06
512,1ef
24b,9bb
f4a,4e5
14f,e20
5ed,9cb
ee8,3d9
675,e00
208,fbf
d66,962
59d,414
398,9c7
315,a02
bb7,26
796,1c1
7b4,291
35a,ad6
cd,a81
aff,cd4
380,a43
676,14f
a68,941
64,96b
641,fcd
bae,e40
cd9,a3b
de0,f9c
baa,5c7
ac4,113
45e,eee
768,6dc
5c7,ebc
a70,f57
e8e,959
33,3bc
27c,aff
c5a,5cd
8a4,b65
35e,551
683,4f3
7e9,434
bdf,a62
962,380
b65,46f
530,338
ea5,20f
b2d,331
48a,37b
570,6f
2e7,e35
6f,7e9
eb5,84a
b08,c46
331,c95
1bc,67e
993,a68
fd,d66
4e5,473
9cb,57d
8b7,8bc
636,315
946,c15
959,ae2
a79,f81
638,b08
26,c3a
96b,137
a39,c84
7f8,b56
f06,cbf
629,81c
473,c7e
a3a,2e7
3b4,162
67e,51f
8a9,7f7
ae2,cd
eee,a0e
e35,f4a
37b,1bc
c3a,b14
a43,baa
f86,1e9
3d9,eba
6ae,e8e
6da,ee8
171,683
96a,ad4
a0e,7f8
b14,a3a
e00,bdf
