algorithm:Skein256, bits:12, random:0, round:66, reduction:end
163,455
fee,fee
978,91b
be9,1d1
589,16d
643,4fb
164,540
a32,250
f9c,e0b
1d1,cc2
52,79f
ac6,b66
de7,643
e39,be9
3fe,7bc
96b,137
6d8,137
953,800
df9,3fe
250,e2f
99b,119
b34,99b
540,cc
137,a32
455,e20
35a,ad6
173,1d1
c95,c40
fcb,df9
e6f,173
e95,f34
295,f03
f23,373
74c,a4c
e20,d3e
7bc,40b
800,52
257,589
119,163
9a3,d45
103,a39
f34,b5b
b5b,fcb
b00,978
e2f,7e7
fdd,301
91b,f23
301,6d8
9e4,754
ccd,de7
551,66e
3da,848
cc2,257
4fb,6ab
493,e39
79f,164
cc,3da
b02,600
26f,9a
7e7,d71
d71,b34
c54,b02
7f7,b00
e0b,103
373,953
840,551
de,917
6a9,26f
848,ccd
74,840
7c9,7c9
40b,7f7
b66,4b0
600,e6f
5da,35a
59e,e03
d3e,e95
b88,96b
917,ac6
16d,fdd
3fb,ee3
c84,c54
96c,fa7
6ab,493
d45,295
ff5,260
66e,608
30f,56
e03,96c
ee3,de
ad6,6a9
a2e,9a3
fa7,531
a39,c84
8d2,a2e
331,c95
f03,59e
b2d,331
c40,5da
bac,ff5
608,b2d
4b0,b88
9a,8d2
531,74
cb9,9e4
573,829
de0,f9c
56,74c
260,75a
754,a78
a78,de0
520,6e6
829,f08
75e,3fb
6e6,30f
f08,cb9
75a,520
a4c,573
