algorithm:Skein256, bits:12, random:0, round:84, reduction:end
953,800
fee,fee
493,e39
163,455
e95,f34
7e7,d71
fdd,301
7bc,40b
137,a32
455,e20
589,16d
e2f,7e7
119,163
ccd,de7
df9,3fe
cc2,257
848,ccd
40b,7f7
f23,373
91b,f23
301,6d8
3fe,7bc
800,52
551,66e
531,74
3da,848
164,540
ad6,6a9
be9,1d1
e6f,173
52,79f
de7,643
257,589
d3e,e95
373,953
5da,35a
250,e2f
540,cc
cc,3da
6ab,493
7f7,b00
b5b,fcb
e39,be9
fcb,df9
16d,fdd
f03,59e
e20,d3e
d71,b34
99b,119
6d8,137
b34,99b
b2d,331
b00,978
978,91b
4fb,6ab
a32,250
1d1,cc2
295,f03
608,b2d
d45,295
7c9,7c9
643,4fb
f34,b5b
840,551
26f,9a
79f,164
8d2,a2e
35a,ad6
e0b,103
59e,e03
b02,600
9a,8d2
66e,608
c40,5da
a2e,9a3
c95,c40
fa7,531
6a9,26f
96c,fa7
74,840
f9c,e0b
e03,96c
331,c95
9a3,d45
600,e6f
103,a39
c84,c54
c54,b02
a39,c84
173,1d1
