algorithm:Skein256, bits:12, random:0, round:60, reduction:end
e2f,7e7
fee,fee
df9,3fe
de7,643
600,e6f
540,cc
f23,373
589,16d
f08,cb9
c84,c54
978,91b
add,75e
493,e39
164,540
ccd,de7
d3e,e95
de,917
cc2,257
7f7,b00
e20,d3e
b66,4b0
a32,250
137,a32
373,953
257,589
7e7,d71
608,b2d
a39,c84
840,551
455,e20
103,a39
99b,119
26f,9a
7bc,40b
260,75a
d71,b34
e95,f34
b00,978
6ab,493
250,e2f
ad6,6a9
9e4,754
119,163
163,455
fcb,df9
fdd,301
be9,1d1
3fe,7bc
1d1,cc2
74c,a4c
79f,164
e03,96c
800,52
4fb,6ab
cc,3da
848,ccd
91b,f23
917,ac6
953,800
f9c,e0b
c95,c40
301,6d8
6d8,137
de0,f9c
b5b,fcb
16d,fdd
643,4fb
cb9,9e4
40b,7f7
c54,b02
59e,e03
d4b,6a4
331,c95
52,79f
f03,59e
173,1d1
7c9,7c9
f34,b5b
75e,3fb
e0b,103
66e,608
8d2,a2e
b34,99b
ee3,de
6a4,add
e39,be9
715,27b
b02,600
a78,de0
4b0,b88
ac6,b66
9a3,d45
3da,848
6a9,26f
ac4,113
e6f,173
96c,fa7
96b,137
b88,96b
bac,ff5
a2e,9a3
27b,d4b
b2d,331
35a,ad6
d45,295
754,a78
5da,35a
74,840
9a,8d2
531,74
551,66e
84d,ac4
fa7,531
3fb,ee3
c40,5da
295,f03
56,74c
520,6e6
829,f08
ff5,260
113,512
a4c,573
573,829
1ef,30
6e6,30f
d8,715
30,bac
30f,56
512,1ef
75a,520
c15,b00
