algorithm:Skein256, bits:12, random:0, round:90, reduction:end
cc,3da
fee,fee
589,16d
b5b,fcb
7bc,40b
455,e20
e2f,7e7
f23,373
b34,99b
fcb,df9
a32,250
163,455
f34,b5b
e39,be9
978,91b
6d8,137
493,e39
373,953
164,540
79f,164
7e7,d71
91b,f23
3da,848
c40,5da
b2d,331
6ab,493
de7,643
9a3,d45
fdd,301
16d,fdd
848,ccd
be9,1d1
137,a32
3fe,7bc
540,cc
8d2,a2e
119,163
643,4fb
4fb,6ab
257,589
953,800
7f7,b00
b00,978
250,e2f
74,840
df9,3fe
e20,d3e
e95,f34
d71,b34
d3e,e95
ad6,6a9
800,52
52,79f
cc2,257
99b,119
301,6d8
531,74
35a,ad6
fa7,531
7c9,7c9
1d1,cc2
40b,7f7
c95,c40
295,f03
ccd,de7
59e,e03
a2e,9a3
600,e6f
840,551
f03,59e
5da,35a
9a,8d2
e03,96c
26f,9a
608,b2d
d45,295
66e,608
331,c95
b02,600
551,66e
6a9,26f
96c,fa7
e6f,173
173,1d1
