algorithm:Skein256, bits:12, random:0, round:54, reduction:end
fdd,301
fee,fee
e20,d3e
164,540
e0b,103
373,953
7bc,40b
493,e39
30f,56
a78,de0
df9,3fe
162,d8
848,ccd
f23,373
79f,164
b34,99b
d4b,6a4
4fb,6ab
b5b,fcb
d71,b34
75e,3fb
589,16d
257,589
40b,7f7
6ab,493
301,6d8
fa7,531
754,a78
59e,e03
c54,b02
7e7,d71
9e4,754
a32,250
c95,c40
e95,f34
113,512
96b,137
99b,119
fcb,df9
b02,600
3da,848
16d,fdd
b2d,331
74c,a4c
250,e2f
4b0,b88
e2f,7e7
455,e20
be9,1d1
de7,643
d3e,e95
643,4fb
260,75a
91b,f23
a2e,9a3
b00,978
cc,3da
953,800
52,79f
3fe,7bc
6d8,137
6a4,add
917,ac6
7f7,b00
f08,cb9
840,551
1d1,cc2
b88,96b
cc2,257
829,f08
163,455
e39,be9
540,cc
56,74c
600,e6f
f34,b5b
e6f,173
de0,f9c
8d2,a2e
5b9,3b4
173,1d1
74,840
978,91b
9a,8d2
a39,c84
c84,c54
7c9,7c9
119,163
d8,715
ac6,b66
cb9,9e4
96c,fa7
5da,35a
137,a32
27b,d4b
3b4,162
ccd,de7
82f,b81
e40,e62
f9c,e0b
573,829
3fb,ee3
add,75e
ad6,6a9
800,52
331,c95
fb8,180
103,a39
9a3,d45
de,917
ee3,de
84d,ac4
35a,ad6
447,946
e62,5b9
531,74
608,b2d
b66,4b0
6a9,26f
a4c,573
66e,608
f03,59e
c40,5da
295,f03
e03,96c
f4d,fb8
d45,295
715,27b
551,66e
26f,9a
cdd,cae
ff5,260
9f0,800
b81,447
1ef,30
529,82f
6e6,30f
cae,9f0
ac4,113
180,bab
75a,520
520,6e6
c15,b00
c10,41a
202,cdd
30,bac
bae,e40
946,c15
41a,84d
bac,ff5
bab,c10
512,1ef
f57,529
