algorithm:Skein256, bits:12, random:0, round:65, reduction:end
119,163
fee,fee
b00,978
e39,be9
257,589
de7,643
79f,164
137,a32
de0,f9c
173,1d1
800,52
917,ac6
ccd,de7
493,e39
df9,3fe
b88,96b
301,6d8
373,953
fcb,df9
a32,250
b34,99b
d71,b34
164,540
6d8,137
163,455
5da,35a
e6f,173
331,c95
b5b,fcb
600,e6f
d3e,e95
d45,295
91b,f23
56,74c
455,e20
3fe,7bc
953,800
cc2,257
99b,119
a2e,9a3
e0b,103
e95,f34
f34,b5b
7f7,b00
250,e2f
16d,fdd
978,91b
fdd,301
cb9,9e4
848,ccd
840,551
cc,3da
1d1,cc2
643,4fb
6ab,493
52,79f
96b,137
540,cc
c54,b02
6a9,26f
e2f,7e7
7e7,d71
c84,c54
40b,7f7
be9,1d1
f9c,e0b
f23,373
74,840
ee3,de
ad6,6a9
3da,848
531,74
7c9,7c9
7bc,40b
ac6,b66
b02,600
c40,5da
f03,59e
e20,d3e
4b0,b88
de,917
589,16d
75e,3fb
a39,c84
e03,96c
4fb,6ab
9a3,d45
bac,ff5
551,66e
6e6,30f
59e,e03
3fb,ee3
35a,ad6
8d2,a2e
96c,fa7
103,a39
9a,8d2
b2d,331
295,f03
608,b2d
c95,c40
30,bac
66e,608
b66,4b0
26f,9a
fa7,531
f08,cb9
a4c,573
a78,de0
30f,56
ff5,260
9e4,754
754,a78
75a,520
573,829
add,75e
520,6e6
829,f08
260,75a
74c,a4c
