algorithm:Skein256, bits:10, random:0, round:21, reduction:start
ef,1d2
160,ef
2c6,3fa
294,29d
3b,38b
1a6,1be
23f,160
3d9,1a6
297,c1
323,50
287,90
13e,3b7
1,23f
3c8,1
1bc,2e4
a4,2e1
2e4,2c6
3df,22d
50,2ef
1be,323
230,349
26b,3a6
1d2,3d9
3c6,3df
272,a4
3a6,3c6
22d,294
2f1,287
7e,20f
110,b1
20f,398
3fa,7e
2ef,230
1d6,1d6
17c,2d2
2bf,3c8
29d,26b
38b,3b
3fd,2b0
2b0,262
378,2e6
19,33d
3a4,110
167,9
90,3fd
b1,71
262,2df
349,272
2d9,3a4
6c,276
37,2f1
15b,101
1af,46
2df,1bc
33d,a4
39e,2ea
3b7,366
366,2d9
71,3cf
46,3af
c1,1cb
1cb,167
2ea,19
2e1,2bf
1ef,378
2e6,3b
2c0,37
398,2c0
395,297
3cf,39e
345,32
25b,29d
9,395
3af,23d
243,13e
101,345
b2,10c
d2,2cc
23d,25b
276,17c
32,1af
2d2,6c
10c,23f
2cc,15b
49,1ef
