algorithm:SHA-1, bits:10, random:0, round:17, reduction:end
ec,194
be,16e
374,17d
36,38e
155,d2
3ca,2b7
3ef,243
de,35f
30b,387
38,3ef
1ba,203
4e,29d
1a9,169
d2,1a3
38e,318
179,25
8a,3b3
117,8a
28d,155
3b3,195
3ed,130
381,1c3
b1,28d
336,3a0
1a3,38
16,1b9
343,de
14f,3f2
3f2,29c
216,4e
196,23c
e6,196
3eb,be
318,3bc
58,b1
3bc,1ba
203,14f
3da,58
21b,155
158,260
16a,291
247,26f
195,21b
150,365
142,2a8
1cd,1a9
2e0,2e1
17d,38e
291,216
199,2b
260,3a5
2b,e6
92,2a8
2b7,1e2
35d,13a
19d,32f
2ee,394
240,1d9
192,92
29d,2ee
2e1,35d
194,381
29c,36
243,3eb
350,117
394,374
17f,2e1
3a0,348
3a5,11
16e,1cd
2dd,10c
1e2,155
3b2,270
2a8,2f2
103,1d9
365,2e0
130,16
bb,179
13a,a8
1d9,3da
169,199
2f2,350
387,38a
a8,14f
348,3ca
c1,5d
35f,336
259,192
270,3ed
1b9,3b2
5c,19d
23c,103
25,16a
c3,2ac
94,c1
10c,142
1b3,247
a7,1a
11,5c
335,342
16c,bb
26f,343
1a,ec
38a,2dd
75,265
30f,8d
342,94
265,a7
2ac,3ff
1c3,16c
3ff,158
5d,38a
2e9,c3
113,30f
241,17f
8d,259
32f,335
