algorithm:SHA-1, bits:10, random:0, round:24, reduction:end
25,16a
e6,196
14f,3f2
3f2,29c
be,16e
3ef,243
169,199
1e2,155
2f2,350
1a9,169
318,3bc
103,1d9
16e,1cd
29c,36
2ee,394
38,3ef
1a3,38
3eb,be
130,16
291,216
243,3eb
d2,1a3
1cd,1a9
1b9,3b2
2b7,1e2
1ba,203
203,14f
38e,318
28d,155
b1,28d
2b,e6
36,38e
3bc,1ba
335,342
374,17d
348,3ca
195,21b
23c,103
17d,38e
3da,58
342,94
58,b1
38a,2dd
3b3,195
16a,291
199,2b
94,c1
196,23c
8a,3b3
270,3ed
21b,155
16,1b9
29d,2ee
1d9,3da
155,d2
350,117
3ed,130
3b2,270
5d,38a
394,374
5c,19d
2a8,2f2
3a0,348
bb,179
c1,5d
10c,142
4e,29d
3ca,2b7
179,25
117,8a
1c3,16c
142,2a8
16c,bb
19d,32f
216,4e
32f,335
11,5c
2dd,10c
