algorithm:SHA-1, bits:10, random:0, round:30, reduction:end
2ee,394
58,b1
3bc,1ba
1ba,203
2b,e6
1a9,169
103,1d9
243,3eb
21b,155
23c,103
29c,36
155,d2
e6,196
203,14f
1cd,1a9
16e,1cd
199,2b
130,16
374,17d
169,199
be,16e
196,23c
1b9,3b2
3ef,243
38e,318
318,3bc
3f2,29c
3da,58
14f,3f2
36,38e
2dd,10c
1a3,38
28d,155
10c,142
38,3ef
350,117
394,374
1d9,3da
142,2a8
b1,28d
270,3ed
16,1b9
d2,1a3
3eb,be
3ed,130
3b2,270
2f2,350
c1,5d
195,21b
4e,29d
2a8,2f2
8a,3b3
29d,2ee
291,216
3b3,195
216,4e
5d,38a
17d,38e
38a,2dd
94,c1
117,8a
