algorithm:SHA-1, bits:10, random:0, round:16, reduction:end
1a,ec
3eb,be
394,374
29c,36
28d,155
348,3ca
38,3ef
343,de
1b2,30b
1a3,38
3bc,1ba
216,4e
1cd,1a9
155,d2
36,38e
bb,179
117,8a
350,117
b1,28d
8a,3b3
270,3ed
194,381
58,b1
35f,336
d2,1a3
130,16
26f,343
203,14f
14f,3f2
291,216
e6,196
2b,e6
243,3eb
21b,155
38e,318
3da,58
318,3bc
1ba,203
1d9,3da
195,21b
3ff,158
25,16a
1b3,247
3b3,195
d1,150
10c,142
16e,1cd
365,2e0
374,17d
16a,291
169,199
158,260
199,2b
192,92
3ca,2b7
2e1,35d
5c,19d
29d,2ee
1e2,155
11f,240
259,192
4e,29d
17f,2e1
ec,194
3f2,29c
3ef,243
2f2,350
2ee,394
241,17f
336,3a0
260,3a5
be,16e
38a,2dd
2b7,1e2
1b9,3b2
92,2a8
23c,103
150,365
3ed,130
2e0,2e1
16c,bb
35d,13a
142,2a8
240,1d9
1a9,169
2a8,2f2
30b,387
13a,a8
3a0,348
94,c1
de,35f
8d,259
3b2,270
16,1b9
11,5c
196,23c
179,25
2e9,c3
342,94
2dd,10c
a8,14f
17d,38e
286,1b3
103,1d9
265,a7
3a5,11
32f,335
1c3,16c
247,26f
a7,1a
387,38a
340,75
113,30f
335,342
75,265
c3,2ac
381,1c3
2ac,3ff
c1,5d
2d1,2e9
5d,38a
89,113
235,241
30f,8d
19d,32f
