algorithm:SHA-1, bits:10, random:0, round:15, reduction:end
a7,1a
243,3eb
2ee,394
3f2,29c
b1,28d
3a0,348
1a3,38
26f,343
278,1b2
d2,1a3
318,3bc
291,216
16e,1cd
28d,155
29c,36
16c,bb
350,117
2f2,350
58,b1
117,8a
3b2,270
ec,194
3da,58
de,35f
155,d2
3ed,130
247,26f
1ba,203
203,14f
16a,291
2b,e6
199,2b
3ef,243
195,21b
36,38e
1d9,3da
38e,318
3bc,1ba
103,1d9
3b3,195
2ac,3ff
179,25
286,1b3
8a,3b3
15e,d1
2dd,10c
be,16e
150,365
394,374
25,16a
1a9,169
3ff,158
169,199
259,192
348,3ca
17f,2e1
17d,38e
11,5c
4e,29d
2b7,1e2
149,11f
8d,259
216,4e
241,17f
1a,ec
14f,3f2
38,3ef
21b,155
2a8,2f2
240,1d9
29d,2ee
235,241
35f,336
158,260
3eb,be
5d,38a
3ca,2b7
16,1b9
192,92
196,23c
d1,150
270,3ed
365,2e0
1c3,16c
2e1,35d
a8,14f
10c,142
11f,240
1cd,1a9
92,2a8
1b2,30b
35d,13a
336,3a0
342,94
1e2,155
343,de
30f,8d
1b9,3b2
130,16
3a5,11
142,2a8
e6,196
bb,179
2d1,2e9
335,342
38a,2dd
13a,a8
374,17d
d4,286
23c,103
75,265
260,3a5
19d,32f
381,1c3
1b3,247
265,a7
30b,387
269,340
89,113
32f,335
340,75
2e9,c3
194,381
2e0,2e1
c3,2ac
94,c1
10e,2d1
c1,5d
ba,89
3f6,235
113,30f
387,38a
5c,19d
