algorithm:SHA-1, bits:10, random:0, round:22, reduction:end
bb,179
199,2b
1ba,203
203,14f
243,3eb
1a3,38
1cd,1a9
3ca,2b7
142,2a8
16e,1cd
36,38e
17d,38e
196,23c
3eb,be
14f,3f2
4e,29d
d2,1a3
155,d2
3ef,243
270,3ed
25,16a
38,3ef
1e2,155
be,16e
130,16
348,3ca
318,3bc
3bc,1ba
374,17d
58,b1
3da,58
169,199
3f2,29c
29c,36
38e,318
19d,32f
2ee,394
336,3a0
13a,a8
8a,3b3
e6,196
394,374
103,1d9
32f,335
1d9,3da
c1,5d
28d,155
117,8a
179,25
1a9,169
21b,155
335,342
2b,e6
350,117
1b9,3b2
3b3,195
a8,14f
3ed,130
216,4e
23c,103
195,21b
2a8,2f2
2b7,1e2
3b2,270
16,1b9
94,c1
b1,28d
29d,2ee
3a5,11
10c,142
35f,336
1c3,16c
342,94
38a,2dd
291,216
3a0,348
16c,bb
2f2,350
194,381
2dd,10c
381,1c3
11,5c
16a,291
5c,19d
260,3a5
92,2a8
5d,38a
