algorithm:RIPEMD160, bits:12, random:0, round:50, reduction:end
15e,264
a6,286
5a9,f79
189,c1c
a93,23e
37f,af3
e55,2d5
ff9,c4e
f79,bc6
bc6,fff
c68,b7d
286,d8a
9c7,106
c4e,a1c
970,3c4
9fa,b71
9b6,6d0
daa,452
23e,8a6
e5,acf
dde,ece
fff,70f
780,411
3cc,b57
ce8,9b6
5f5,6d8
70c,aed
5a5,35c
3fe,e55
d78,5a9
45e,7e6
2a1,d88
7ef,da8
6dc,273
8d,dde
7e6,c17
250,227
74c,6dc
b57,202
ab,d78
41f,69c
d8a,3fe
2d5,5e6
ccf,813
5aa,d09
540,22c
131,8d8
aed,da
b9c,67d
273,ce8
8cd,f1a
106,41f
74f,74f
ffb,b8e
853,9c7
f6e,189
28b,8d
b71,15e
e3a,22d
6c8,2a1
70f,ca4
ee3,f84
dc7,970
9d,797
da8,f15
ece,45e
59c,97f
227,6d
e92,73
3c4,ab
202,74c
8d8,daa
a1c,ee3
c55,b9c
c17,f6e
1cc,e3a
aa4,6a9
f84,a6
ca4,1fb
5e6,8cd
689,834
4ff,8d3
6a9,ad0
69c,5a5
9a0,34e
6d0,ff9
205,dc7
ae6,88c
225,ffb
264,131
b51,1f7
374,96f
982,9d
452,28b
797,c68
f24,59c
f15,780
f1a,3cc
16f,225
377,540
8d3,70c
1e7,8d1
7a1,377
b7d,94d
411,aa4
94d,5f5
35c,4ff
8b2,a93
88c,7ef
d88,205
e2b,b51
8d1,e59
f4f,ae4
92e,271
3c,f4f
da,1ee
c1c,6c8
78d,d0d
34e,250
b8e,ae6
b76,e2b
1fb,de4
e59,9fa
6d,75f
ff3,d9d
de4,3cc
22d,9a0
d9d,19b
67d,e5
834,3c
ae4,8b2
1f7,689
1ee,7a1
239,1cc
22c,853
ad0,e59
8a6,37f
d81,6f8
d09,f24
af3,5aa
56d,caa
75f,239
acf,144
144,16f
6d8,c55
9ed,ff3
ed0,b84
97f,b76
2d3,d81
72d,56d
19b,ccf
271,374
6f8,92e
813,982
96f,1e7
d0d,72d
b84,563
73,78d
64b,2d3
caa,ed0
949,64b
a7c,a7c
26d,949
563,e92
