algorithm:RIPEMD160, bits:12, random:0, round:88, reduction:end
273,ce8
ce8,9b6
9b6,6d0
2d5,5e6
ae4,8b2
23e,8a6
c4e,a1c
b57,202
6d0,ff9
ff9,c4e
45e,7e6
5a5,35c
202,74c
74c,6dc
f1a,3cc
8b2,a93
d88,205
f84,a6
ca4,1fb
286,d8a
8cd,f1a
f6e,189
7a1,377
70c,aed
bc6,fff
ee3,f84
d8a,3fe
9a0,34e
e55,2d5
4ff,8d3
a1c,ee3
452,28b
37f,af3
106,41f
377,540
6c8,2a1
5e6,8cd
35c,4ff
74f,74f
ab,d78
69c,5a5
6dc,273
239,1cc
dde,ece
fff,70f
a6,286
d09,f24
34e,250
b84,563
3fe,e55
c1c,6c8
75f,239
de4,3cc
b51,1f7
da,1ee
3cc,b57
8d3,70c
e3a,22d
5a9,f79
3c4,ab
b76,e2b
1fb,de4
8d,dde
ece,45e
5aa,d09
70f,ca4
970,3c4
9c7,106
1ee,7a1
853,9c7
7e6,c17
c17,f6e
aed,da
f4f,ae4
f79,bc6
97f,b76
834,3c
689,834
540,22c
e92,73
22d,9a0
d78,5a9
59c,97f
250,227
131,8d8
1cc,e3a
8d8,daa
2a1,d88
1f7,689
3c,f4f
e2b,b51
22c,853
6d,75f
41f,69c
a93,23e
af3,5aa
8a6,37f
d0d,72d
227,6d
205,dc7
dc7,970
189,c1c
264,131
56d,caa
f24,59c
78d,d0d
daa,452
28b,8d
73,78d
caa,ed0
563,e92
72d,56d
a7c,a7c
ed0,b84
