algorithm:RIPEMD160, bits:12, random:0, round:30, reduction:end
e5,acf
bc6,fff
452,28b
96f,1e7
a93,23e
37f,af3
8cd,f1a
ee3,f84
28b,8d
8d,dde
bd6,4c3
f7e,232
c56,6a8
f84,a6
264,131
e0d,3e
c4e,a1c
e9d,26d
23e,8a6
fb2,ded
2d3,d81
dde,ece
c68,b7d
e70,ec1
b9c,67d
ff9,c4e
c30,50b
838,aff
106,41f
2b9,604
daa,452
225,ffb
da8,f15
e59,9fa
982,9d
74c,6dc
3c4,ab
9b6,6d0
64b,2d3
92e,271
540,22c
250,227
ce8,9b6
f15,780
ec1,273
8d8,daa
e55,2d5
853,9c7
2d5,5e6
f1a,3cc
b29,d12
5aa,d09
1ee,7a1
144,16f
4ff,8d3
d04,589
6d0,ff9
b57,202
22c,853
74f,74f
35c,4ff
d9d,19b
377,540
374,96f
949,64b
f2d,b1b
e3a,22d
ad0,e59
ece,45e
d88,205
e62,9fc
15e,264
bf7,ce3
9d,797
b1b,8c1
7ef,da8
59c,97f
227,6d
e92,73
131,8d8
273,ce8
b8e,ae6
16f,225
a6,286
8d1,e59
35a,d04
780,411
1cc,e3a
94d,5f5
cf5,f39
d8a,3fe
c01,f2d
45e,7e6
3cc,b57
5e6,8cd
205,dc7
689,834
69c,5a5
5f5,6d8
9c7,106
9a0,34e
3fe,e55
a1c,ee3
411,aa4
b71,15e
ccf,813
ff3,d9d
acf,144
8ee,3a8
271,374
286,d8a
aa4,6a9
b51,1f7
c8c,7bf
d81,6f8
189,c1c
d1d,bf7
868,f0b
26d,949
ce3,bd6
f24,59c
797,c68
202,74c
9ed,ff3
deb,1ee
5a5,35c
a3a,9e3
f6e,189
aed,da
4c3,945
b7d,94d
945,c30
6f8,92e
e24,78a
8b2,a93
813,982
9fa,b71
b7,e24
ae6,88c
c0a,609
ffb,b8e
e2b,b51
9e3,8e2
f4f,ae4
95f,dd5
3c,f4f
2b3,d0c
da,1ee
1e7,8d1
78d,d0d
34e,250
70f,ca4
67d,e5
19b,ccf
1fb,de4
f0b,f2c
b76,e2b
7e6,c17
8e2,c01
6d,75f
6db,99a
78a,221
6dc,273
c17,f6e
c20,1a4
22d,9a0
99a,8a
589,fb2
1bf,c45
6a9,ad0
a0c,e70
834,3c
ae4,8b2
1f7,689
d0c,1d1
de4,3cc
239,1cc
7a1,377
6d8,c55
f39,e9d
d78,5a9
8a6,37f
232,2b9
1d1,deb
e0e,567
aff,2b3
8b5,f6c
d09,f24
af3,5aa
56d,caa
c1c,6c8
8c1,cf5
75f,239
f2c,a0c
c55,b9c
ca4,1fb
88c,7ef
a34,e9d
970,3c4
195,787
366,8b5
ded,55c
49c,ffb
3e,959
221,838
55c,9ed
41f,69c
55e,8ee
50b,35a
2a1,d88
e21,6db
ed0,b84
97f,b76
dc7,970
6c8,2a1
2c0,e0e
72d,56d
8a,b29
70c,aed
8d3,70c
dd5,c8c
d26,b35
d12,d1d
7bf,a3a
390,d26
ab,d78
f6c,2b9
5a9,f79
d0d,72d
787,e62
20e,49c
959,c20
7ec,20e
b84,563
604,868
311,c8c
1a4,a34
c45,80a
609,b7
b35,311
b32,8ff
3a8,f7e
4f2,c56
fff,70f
73,78d
6a8,c0a
1f3,1bf
13a,7ec
80a,e0d
567,95f
f79,bc6
8ff,f14
4cf,2c0
f14,55e
caa,ed0
700,acb
acb,971
80f,4cf
a7c,a7c
799,80f
971,c54
c54,13a
563,e92
9fc,366
f5a,74f
