algorithm:RIPEMD160, bits:12, random:0, round:92, reduction:end
ff9,c4e
c4e,a1c
a1c,ee3
3cc,b57
8a6,37f
5aa,d09
a6,286
273,ce8
ee3,f84
f84,a6
189,c1c
70c,aed
ce8,9b6
9b6,6d0
74c,6dc
37f,af3
3c4,ab
3fe,e55
b57,202
2d5,5e6
202,74c
2a1,d88
853,9c7
7a1,377
1fb,de4
d8a,3fe
5e6,8cd
6d,75f
f1a,3cc
da,1ee
286,d8a
ece,45e
f24,59c
35c,4ff
9c7,106
dc7,970
aed,da
74f,74f
bc6,fff
8d3,70c
6d0,ff9
9a0,34e
c17,f6e
de4,3cc
e55,2d5
b76,e2b
75f,239
78d,d0d
8cd,f1a
205,dc7
22d,9a0
3c,f4f
540,22c
6dc,273
1ee,7a1
250,227
70f,ca4
f79,bc6
689,834
7e6,c17
f6e,189
97f,b76
5a9,f79
5a5,35c
22c,853
69c,5a5
c1c,6c8
6c8,2a1
377,540
23e,8a6
ca4,1fb
1f7,689
8b2,a93
ae4,8b2
106,41f
72d,56d
227,6d
fff,70f
b51,1f7
239,1cc
28b,8d
34e,250
8d,dde
970,3c4
f4f,ae4
a93,23e
834,3c
41f,69c
e3a,22d
4ff,8d3
af3,5aa
59c,97f
d09,f24
ed0,b84
1cc,e3a
ab,d78
d78,5a9
d88,205
452,28b
563,e92
e2b,b51
caa,ed0
dde,ece
45e,7e6
56d,caa
e92,73
d0d,72d
b84,563
a7c,a7c
73,78d
