algorithm:RIPEMD160, bits:12, random:0, round:115, reduction:end
ff9,c4e
c4e,a1c
a1c,ee3
3cc,b57
5aa,d09
59c,97f
a6,286
273,ce8
ee3,f84
f84,a6
6dc,273
540,22c
ce8,9b6
9b6,6d0
74c,6dc
d09,f24
3fe,e55
b57,202
2d5,5e6
202,74c
35c,4ff
106,41f
8cd,f1a
d8a,3fe
5e6,8cd
1cc,e3a
f1a,3cc
853,9c7
286,d8a
de4,3cc
b76,e2b
1ee,7a1
4ff,8d3
22c,853
74f,74f
377,540
6d0,ff9
227,6d
e55,2d5
1f7,689
e3a,22d
56d,caa
250,227
8b2,a93
69c,5a5
9c7,106
75f,239
f4f,ae4
b51,1f7
da,1ee
5a5,35c
aed,da
41f,69c
af3,5aa
3c,f4f
8a6,37f
23e,8a6
8d3,70c
ed0,b84
239,1cc
834,3c
22d,9a0
70f,ca4
6d,75f
ca4,1fb
a93,23e
37f,af3
ae4,8b2
70c,aed
34e,250
7a1,377
f24,59c
e2b,b51
97f,b76
e92,73
9a0,34e
fff,70f
78d,d0d
689,834
563,e92
1fb,de4
b84,563
d0d,72d
caa,ed0
73,78d
a7c,a7c
72d,56d
