algorithm:RIPEMD160, bits:12, random:0, round:35, reduction:end
ffb,b8e
de4,3cc
45e,7e6
b71,15e
5aa,d09
59c,97f
74c,6dc
3fe,e55
7e6,c17
c17,f6e
35a,d04
f0b,f2c
e24,78a
e55,2d5
28b,8d
a34,e9d
286,d8a
d81,6f8
d09,f24
d9d,19b
374,96f
f6e,189
c55,b9c
6d0,ff9
16f,225
a6,286
fb2,ded
deb,1ee
4ff,8d3
a0c,e70
ece,45e
7ef,da8
6a9,ad0
131,8d8
94d,5f5
bc6,fff
ee3,f84
271,374
8d1,e59
41f,69c
1cc,e3a
a1c,ee3
ad0,e59
ff9,c4e
dde,ece
3cc,b57
5a5,35c
b57,202
6dc,273
bd6,4c3
b76,e2b
853,9c7
ae6,88c
1ee,7a1
9ed,ff3
f84,a6
ce8,9b6
69c,5a5
74f,74f
da,1ee
9d,797
106,41f
9fa,b71
92e,271
e9d,26d
227,6d
264,131
189,c1c
ab,d78
2b9,604
452,28b
c30,50b
5f5,6d8
26d,949
aa4,6a9
1f7,689
e3a,22d
56d,caa
8d,dde
c4e,a1c
f15,780
88c,7ef
2d5,5e6
55c,9ed
e59,9fa
250,227
67d,e5
64b,2d3
8cd,f1a
f39,e9d
c1c,6c8
273,ce8
202,74c
d78,5a9
8b2,a93
70c,aed
e5,acf
35c,4ff
75f,239
f1a,3cc
d8a,3fe
daa,452
c68,b7d
982,9d
b8e,ae6
604,868
5e6,8cd
f4f,ae4
c01,f2d
96f,1e7
205,dc7
945,c30
ec1,273
6f8,92e
50b,35a
b51,1f7
6d8,c55
9b6,6d0
813,982
22c,853
aed,da
b1b,8c1
d88,205
540,22c
d04,589
b9c,67d
589,fb2
1e7,8d1
2b3,d0c
af3,5aa
b7d,94d
8d8,daa
aff,2b3
780,411
221,838
da8,f15
3c,f4f
8c1,cf5
8a6,37f
9e3,8e2
23e,8a6
7a1,377
15e,264
ed0,b84
239,1cc
225,ffb
797,c68
834,3c
6c8,2a1
cf5,f39
22d,9a0
d1d,bf7
d0c,1d1
2a1,d88
949,64b
6d,75f
bf7,ce3
ff3,d9d
959,c20
a93,23e
37f,af3
ae4,8b2
377,540
34e,250
9c7,106
acf,144
2d3,d81
70f,ca4
f24,59c
f2c,a0c
7bf,a3a
e2b,b51
97f,b76
e92,73
dc7,970
9a0,34e
144,16f
411,aa4
f79,bc6
8b5,f6c
868,f0b
19b,ccf
1d1,deb
ccf,813
8d3,70c
ded,55c
3c4,ab
d12,d1d
78d,d0d
689,834
5a9,f79
970,3c4
c8c,7bf
563,e92
ce3,bd6
8e2,c01
a3a,9e3
4c3,945
f2d,b1b
fff,70f
ca4,1fb
b84,563
f6c,2b9
d0d,72d
e70,ec1
c20,1a4
838,aff
3a8,f7e
b7,e24
caa,ed0
78a,221
3e,959
1a4,a34
1fb,de4
f7e,232
dd5,c8c
232,2b9
73,78d
7ec,20e
20e,49c
95f,dd5
a7c,a7c
567,95f
49c,ffb
72d,56d
