algorithm:RIPEMD160, bits:12, random:0, round:13, reduction:end
9ed,ff3
45e,7e6
88c,7ef
8e2,c01
a5f,388
f22,f24
6dc,273
e55,2d5
7ef,da8
da8,f15
f17,ddc
98f,a48
7b6,c9
70f,ca4
e9d,26d
6b2,b87
d8a,3fe
4e7,a03
ec1,273
af3,5aa
e21,6db
f6c,2b9
15b,e77
ae3,4be
151,cea
4b1,80
a76,d7d
286,d8a
e62,9fc
9e,b5c
4d6,d3d
106,41f
953,1e4
64b,2d3
ccf,813
b7d,94d
b1b,8c1
93f,53e
205,dc7
452,28b
195,787
9fc,366
567,95f
1f3,1bf
540,22c
75f,239
ee3,f84
94d,5f5
80,79a
949,64b
f2c,a0c
c0a,609
dd9,7cf
273,ce8
59f,864
59c,97f
e7e,fc0
92e,271
1ee,7a1
7a6,19b
4ff,8d3
c4a,c24
737,2d8
832,a0c
9b6,6d0
ff9,c4e
22c,853
a6,286
74f,74f
35c,4ff
a0c,e70
d12,d1d
4f2,c56
9e3,8e2
e0e,567
c56,6a8
499,e5b
92c,531
838,aff
67d,e5
780,411
264,131
a00,2e9
f39,e9d
3a,d9e
7bf,a3a
6df,9af
4c3,945
c46,6b0
c68,b7d
e2b,b51
239,1cc
d0d,72d
26d,949
a1c,ee3
982,9d
19b,ccf
a60,d7f
4c,9d7
4cf,2c0
f2d,b1b
d82,f3b
3fa,15c
5f5,6d8
9a0,34e
f84,a6
35a,d04
799,80f
868,f0b
213,499
411,aa4
ce8,9b6
e70,ec1
131,8d8
f4f,ae4
69c,5a5
d04,589
89c,3fa
7ba,1c0
609,b7
227,6d
f0b,f2c
3cc,b57
95f,dd5
4f,654
d9e,dc5
6d8,c55
144,16f
bf7,ce3
b29,d12
ff3,d9d
478,2f6
853,9c7
34e,250
74c,6dc
15c,86
390,d26
1bf,c45
202,74c
9d7,108
da9,a21
834,3c
93c,1a5
f9b,fe5
e77,380
55e,8ee
e59,9fa
377,540
a5c,6df
79a,b32
336,d83
ae6,88c
d06,7ba
1a4,a34
f7e,232
9af,f17
b76,e2b
a3c,a3e
945,c30
16f,225
6d0,ff9
631,a9f
5a,2e2
5a5,35c
d38,438
ad0,e59
a3a,9e3
37f,af3
aed,da
ddc,c04
311,c8c
8ff,f14
366,8b5
795,54e
cea,35a
c04,9e
380,1f3
c83,f77
8a6,37f
ce3,bd6
c30,50b
dd1,eb9
8c1,cf5
6cb,c83
a3e,f93
4bb,195
1c0,15b
15a,87a
813,982
2b9,604
689,834
438,4af
a93,23e
dc1,e8b
2d8,9fc
84f,982
7c9,f5a
d3b,404
8b2,a93
3f5,9db
4fe,90c
c01,f2d
1d,3ac
56d,caa
604,868
c55,b9c
654,4dd
225,ffb
6d,75f
d14,91
8e4,d14
7cf,94a
c17,f6e
d7d,9ed
eb5,354
d1d,bf7
189,c1c
6ed,868
8b5,f6c
bd6,4c3
d83,bf1
784,cdc
1f7,689
2d2,b4f
b0a,93
aa4,6a9
933,830
4be,411
c8c,7bf
717,3b6
47e,4fe
1cc,e3a
622,79
6a8,c0a
3fe,e55
221,838
119,b0a
2e2,484
a34,e9d
d9d,19b
3a8,f7e
f77,a4a
7db,8db
812,154
c4e,a1c
6a9,ad0
a7,5b5
3e,959
fb9,1cd
b22,c7e
b57,202
250,227
154,4e3
faf,e21
dd5,c8c
749,e52
b7,e24
80e,dd9
f79,bc6
50b,35a
959,c20
dad,cbe
ef,29d
b9c,67d
f15,780
fe,4b1
ae4,8b2
96f,1e7
23e,8a6
2d5,5e6
2d3,d81
78a,221
9d,797
4dd,784
3c,f4f
f14,55e
9c7,106
9db,8d4
c1c,6c8
68f,dd1
b32,8ff
22d,9a0
80a,e0d
e5b,f7a
ffb,b8e
50e,a3c
fc0,7f9
e0d,3e
24,43c
484,4f2
4c9,c46
61f,bd8
589,fb2
b82,4cf
8ee,3a8
d81,6f8
8d,dde
cf0,86c
108,a11
dc7,970
7ce,a7
5aa,d09
a48,953
8d4,5a
1fb,de4
324,957
32c,df4
d3d,3f5
ded,55c
e52,cf0
d88,205
2b,a02
700,acb
86,ae3
5a9,f79
97f,b76
c20,1a4
f24,59c
b84,563
9fa,b71
7f9,ccb
da,1ee
31f,ede
6b0,799
d09,f24
e3a,22d
d02,9b7
9b9,a76
404,61f
50a,e2a
aff,2b3
2ad,acf
e5,acf
eb9,4c
1a2,275
acf,144
f6e,189
ef2,6e1
b8e,ae6
797,c68
d4a,172
daa,452
719,159
1df,2b
d6d,1a2
6db,99a
7cc,700
d6,213
1a5,507
7f1,50e
a11,832
b87,c5d
a4a,4d6
93,4bb
99a,8a
6c8,2a1
41f,69c
fb2,ded
fb5,7c9
8a,b29
8d1,e59
11e,68b
491,478
b5c,d82
15e,264
ede,cd0
1e,622
b4f,717
