algorithm:RIPEMD160, bits:12, random:0, round:37, reduction:end
ae6,88c
b57,202
c17,f6e
264,131
f24,59c
b76,e2b
273,ce8
2d5,5e6
f6e,189
189,c1c
589,fb2
a0c,e70
221,838
5e6,8cd
dde,ece
26d,949
3fe,e55
92e,271
59c,97f
ccf,813
1e7,8d1
c1c,6c8
67d,e5
c4e,a1c
ffb,b8e
d8a,3fe
55c,9ed
7a1,377
70c,aed
ec1,273
7e6,c17
f15,780
e59,9fa
daa,452
6d8,c55
70f,ca4
a6,286
96f,1e7
9fa,b71
5a5,35c
22d,9a0
f84,a6
a1c,ee3
45e,7e6
202,74c
4ff,8d3
74c,6dc
ce8,9b6
945,c30
b51,1f7
106,41f
7ef,da8
377,540
d9d,19b
286,d8a
6d0,ff9
35c,4ff
74f,74f
c68,b7d
69c,5a5
15e,264
374,96f
949,64b
75f,239
8d8,daa
6c8,2a1
5a9,f79
868,f0b
8d,dde
35a,d04
c55,b9c
64b,2d3
ad0,e59
834,3c
9a0,34e
ed0,b84
ece,45e
ee3,f84
411,aa4
da8,f15
8cd,f1a
ff3,d9d
b71,15e
6d,75f
acf,144
d81,6f8
3cc,b57
2a1,d88
9b6,6d0
6dc,273
f79,bc6
23e,8a6
da,1ee
144,16f
8d3,70c
1cc,e3a
e55,2d5
28b,8d
94d,5f5
797,c68
88c,7ef
f0b,f2c
f1a,3cc
8b2,a93
b1b,8c1
8d1,e59
970,3c4
50b,35a
271,374
d04,589
689,834
b9c,67d
ff9,c4e
9d,797
9c7,106
1ee,7a1
cf5,f39
dc7,970
853,9c7
fb2,ded
e5,acf
ded,55c
1d1,deb
d09,f24
5f5,6d8
452,28b
d0c,1d1
aa4,6a9
aff,2b3
780,411
ae4,8b2
f39,e9d
af3,5aa
c01,f2d
37f,af3
540,22c
131,8d8
563,e92
e3a,22d
b8e,ae6
b7d,94d
f4f,ae4
d88,205
e9d,26d
34e,250
ce3,bd6
deb,1ee
205,dc7
2d3,d81
239,1cc
bd6,4c3
19b,ccf
1a4,a34
8a6,37f
5aa,d09
a93,23e
22c,853
227,6d
41f,69c
16f,225
6f8,92e
1fb,de4
97f,b76
e70,ec1
9e3,8e2
1f7,689
e2b,b51
78d,d0d
3c4,ab
250,227
225,ffb
6a9,ad0
fff,70f
2b9,604
f2c,a0c
813,982
982,9d
aed,da
9ed,ff3
d78,5a9
bf7,ce3
72d,56d
3c,f4f
bc6,fff
ab,d78
a3a,9e3
73,78d
4c3,945
f2d,b1b
8e2,c01
c30,50b
8c1,cf5
ca4,1fb
de4,3cc
e92,73
604,868
56d,caa
a34,e9d
2b3,d0c
232,2b9
78a,221
b84,563
838,aff
c20,1a4
7bf,a3a
d0d,72d
49c,ffb
c8c,7bf
a7c,a7c
dd5,c8c
caa,ed0
