algorithm:KECCAK256, bits:10, random:0, round:32, reduction:mid
369,398
63,15d
374,23e
1fc,3b1
1c4,2ab
2ab,145
269,3ae
398,199
1d5,242
37f,1d5
3b1,1fc
3ea,3bc
a6,1c4
199,284
145,369
305,269
351,27c
270,369
22e,2c9
276,3ea
185,279
259,196
284,a6
279,334
3bc,39f
3a0,1d5
1f0,270
20,2f8
10e,256
15d,251
19c,210
39e,10e
27c,19c
39f,3a0
1d6,291
251,1d6
23e,20
256,206
291,fd
196,255
206,3e7
2f8,1f0
31f,39e
15,277
3e6,31f
396,396
73,73
336,1ea
3e7,3b1
242,118
fd,2fa
3ae,276
173,16
334,63
16,62
3fd,b7
255,36f
1aa,173
62,109
2fa,37f
3c5,1e9
27a,3c5
118,351
210,185
390,14c
1ea,134
a7,374
1b9,3e6
315,37
a0,305
109,143
14c,3fd
302,b1
277,1b9
36f,9d
b7,390
1e9,a7
10f,1aa
b1,23d
23d,315
2d5,259
2c9,a0
97,3c2
3c2,27a
9d,15
37,2d5
134,22e
143,97
