algorithm:KECCAK256, bits:10, random:0, round:34, reduction:mid
199,284
251,1d6
20,2f8
1fc,3b1
145,369
369,398
276,3ea
284,a6
118,351
242,118
3b1,1fc
39f,3a0
2ab,145
a6,1c4
398,199
3ae,276
19c,210
a0,305
3bc,39f
334,63
255,36f
1c4,2ab
63,15d
3a0,1d5
1f0,270
206,3e7
1d6,291
185,279
256,206
210,185
1d5,242
fd,2fa
291,fd
2f8,1f0
3e7,3b1
2fa,37f
36f,9d
270,369
10e,256
1b9,3e6
39e,10e
396,396
73,73
134,22e
351,27c
37f,1d5
3ea,3bc
62,109
15d,251
109,143
390,14c
9d,15
16,62
143,97
a7,374
1e9,a7
27c,19c
279,334
3fd,b7
22e,2c9
23e,20
31f,39e
2d5,259
269,3ae
97,3c2
b7,390
23d,315
3e6,31f
15,277
14c,3fd
374,23e
173,16
315,37
37,2d5
196,255
305,269
27a,3c5
3c5,1e9
277,1b9
259,196
2c9,a0
3c2,27a
