algorithm:KECCAK256, bits:10, random:0, round:25, reduction:mid
398,199
351,27c
143,97
31f,39e
2ab,145
145,369
336,1ea
374,23e
269,3ae
63,15d
1fc,3b1
22e,2c9
2f8,1f0
284,a6
369,398
fb,336
291,fd
3b1,1fc
1e9,a7
27e,3b8
134,22e
1d5,242
270,369
16e,302
a6,1c4
242,118
2c9,a0
305,269
1f0,270
3c5,1e9
3c2,27a
9d,15
27c,19c
199,284
39f,3a0
36f,9d
fd,2fa
a0,305
210,185
19c,210
97,3c2
2fa,37f
15,277
185,279
302,b1
277,1b9
27a,3c5
255,36f
37,2d5
196,255
396,396
73,73
15a,ff
1c4,2ab
1b9,3e6
251,1d6
279,334
23e,20
3e6,31f
256,206
20,2f8
1ea,134
11,395
118,351
39e,10e
395,8f
b7,390
a7,374
b1,23d
3ae,276
15d,251
2cc,11
8f,3c3
334,63
16,62
173,16
1d6,291
3a0,1d5
14c,3fd
ff,1df
109,143
259,196
34e,23
206,3e7
142,fb
37f,1d5
10e,256
276,3ea
3c3,26
3ea,3bc
3fd,b7
32a,213
2d5,259
23d,315
390,14c
62,109
164,2cc
213,111
3bc,39f
111,34e
300,16e
3b8,142
10f,1aa
1aa,173
3e7,3b1
315,37
23,300
1df,27e
26,10f
