algorithm:KECCAK256, bits:10, random:0, round:10, reduction:mid
109,143
210,185
170,130
302,b1
3c5,1e9
1e9,a7
3fe,21a
3c3,26
236,15a
1d6,291
3c7,113
10e,256
35,1d3
145,369
1aa,173
20,2f8
62,109
c4,3fe
37f,1d5
3e7,3b1
a7,374
395,8f
33e,2c2
2bf,35
351,27c
16,62
65,b2
1c4,2ab
27c,19c
1d3,1fb
259,196
110,236
173,16
3c2,27a
3b1,1fc
29,e3
ea,6b
111,34e
185,279
23e,20
3b8,142
1b9,3e6
97,3c2
213,111
1fc,3b1
1d5,242
1fb,110
d3,1ba
334,63
279,334
130,ea
242,118
34e,23
63,15d
b2,31
336,1ea
3e,2e4
143,97
3a0,1d5
22e,2c9
23,300
6b,29
374,23e
32a,213
b9,32b
e3,204
af,32a
a0,305
396,396
73,73
1b7,dd
2ab,145
27a,3c5
300,16e
1f6,26
134,22e
fd,2fa
113,164
15d,251
1f7,10f
16e,302
26,10f
315,37
2f8,1f0
10f,1aa
19e,2bf
206,3e7
fb,336
294,1eb
199,284
1ea,134
b1,23d
1eb,195
9d,15
3e6,31f
390,14c
3bc,39f
204,2b0
31,1e1
276,3ea
15a,ff
291,fd
36c,294
195,87
11,395
21a,2bf
251,1d6
1f0,270
366,7
217,366
2e4,1f2
2fa,37f
142,fb
3fd,b7
dd,32
3ae,276
328,3c7
164,2cc
1ca,af
3b9,106
8f,3c3
37,2d5
2c9,a0
1f2,3e7
2cc,11
284,a6
2b0,1f7
30f,1d4
19c,210
382,c4
360,d3
269,3ae
369,398
18f,19e
10,1da
15,277
118,351
190,1f6
3ea,3bc
255,36f
30b,1a8
23d,315
136,26d
82,34
ff,1df
39e,10e
87,103
1df,27e
b7,390
1c6,30f
196,255
238,362
398,199
1da,3c2
32b,1ca
1e1,2a1
14c,3fd
39f,3a0
a6,1c4
256,206
1a8,94
1d9,36c
362,67
27e,3b8
31f,39e
67,3b9
270,369
1c1,65
2c2,382
7,328
26d,291
346,10f
1ba,3e
34,10
397,cd
cd,217
2d5,259
305,269
36f,9d
277,1b9
94,3c7
2a1,b9
106,1c1
3be,346
32,33e
103,397
1d4,360
