algorithm:KECCAK256, bits:10, random:0, round:26, reduction:mid
199,284
27c,19c
97,3c2
39e,10e
145,369
369,398
1ea,134
23e,20
3ae,276
15d,251
3b1,1fc
2c9,a0
1f0,270
a6,1c4
398,199
336,1ea
fd,2fa
1fc,3b1
a7,374
3b8,142
22e,2c9
242,118
302,b1
1c4,2ab
118,351
a0,305
269,3ae
270,369
1e9,a7
27a,3c5
15,277
19c,210
284,a6
3a0,1d5
9d,15
2fa,37f
305,269
185,279
210,185
3c2,27a
37f,1d5
277,1b9
279,334
b1,23d
1b9,3e6
3c5,1e9
36f,9d
2d5,259
255,36f
396,396
73,73
ff,1df
2ab,145
3e6,31f
1d6,291
334,63
20,2f8
31f,39e
206,3e7
2f8,1f0
134,22e
395,8f
351,27c
10e,256
8f,3c3
390,14c
374,23e
23d,315
276,3ea
251,1d6
11,395
3c3,26
63,15d
62,109
16,62
291,fd
1d5,242
3fd,b7
1df,27e
143,97
196,255
23,300
3e7,3b1
fb,336
256,206
3ea,3bc
26,10f
3bc,39f
b7,390
213,111
259,196
315,37
14c,3fd
109,143
2cc,11
111,34e
39f,3a0
34e,23
16e,302
142,fb
1aa,173
173,16
37,2d5
300,16e
27e,3b8
10f,1aa
