algorithm:KECCAK256, bits:10, random:0, round:4, reduction:mid
26,10f
1d5,242
162,304
213,111
62,109
3f5,143
dd,32
113,164
21a,2bf
327,2ad
397,cd
15,277
3f4,1fa
398,199
11f,1c8
27a,3c5
3c3,26
12e,c
15d,251
3e6,31f
143,97
1f6,26
328,3c7
172,6
47,3f4
1,2fa
2b5,3c3
238,362
270,369
1b1,37f
1fa,c4
302,b1
3fe,21a
1c8,190
173,16
d3,1ba
2b0,1f7
185,279
360,d3
2fa,37f
1e3,216
96,ba
0,9c
b9,32b
382,c4
242,118
3c2,27a
110,236
57,3be
196,255
29,e3
3aa,230
5c,35e
3e7,3b1
3ae,276
1e5,12
342,3fe
e5,2da
30e,ed
c4,3fe
129,1f9
244,57
304,1d2
21,22b
32b,1ca
ed,178
362,67
230,16
3be,346
7d,27b
ff,1df
1c6,30f
10f,1aa
308,21a
212,3ae
3b8,142
1ca,af
351,27c
2e9,3aa
35a,138
97,3c2
1d6,291
276,3ea
1e1,2a1
78,143
1c1,65
1b4,165
31,1e1
204,2b0
2ed,1b3
18f,19e
1ab,6d
316,c2
38d,118
396,396
73,73
169,275
369,398
190,1f6
34,10
352,ce
1d2,35a
af,32a
21e,2ed
31c,16b
20e,3f9
1da,3c2
27e,3b8
221,3d8
cd,217
252,82
341,6d
178,179
340,175
324,6b
32a,213
24,42
164,2cc
bb,1c0
216,170
3c5,1e9
224,1a9
131,1ab
37b,1ca
1b9,3e6
329,278
c,22
3ff,3e4
145,369
20,2f8
94,3c7
1d8,25e
fb,336
111,34e
3e4,33b
37,2d5
2a1,b9
155,355
1fc,3b1
255,36f
354,252
3fd,b7
a0,305
170,130
19b,1c
67,3b9
256,206
22e,2c9
2bf,35
307,63
27f,11a
381,221
3d7,3ff
33b,2dd
7,328
22,47
346,10f
2e4,1f2
3b1,1fc
167,327
1e9,a7
147,308
355,35a
2c2,382
a,87
1f7,10f
1eb,195
30f,1d4
63,15d
236,15a
e3,204
3bb,1f6
378,38e
3a3,3bb
390,14c
165,3a8
bd,3ef
3f9,224
1c,af
275,13d
ce,3f5
134,22e
103,397
217,366
31f,39e
6d,1de
b2,31
2c1,50
3c7,113
16,62
300,16e
11,395
191,76
19c,210
142,fb
1df,27e
3d8,26a
1d4,360
2b3,38d
30b,1a8
1c4,2ab
261,5c
13f,179
6b,29
92,20d
1de,102
109,143
fd,2fa
26d,291
130,ea
233,3bf
3a0,1d5
152,26
151,1b7
3e5,78
279,334
56,e5
1ea,134
199,284
168,131
269,3ae
88,1ec
11a,329
2d5,259
32,33e
1aa,173
118,351
138,317
1a8,94
376,244
37f,1d5
291,fd
f3,323
15a,ff
3f3,307
395,8f
3ad,6f
39a,26f
2c9,a0
23d,315
1b7,dd
1c0,16e
1cc,32a
334,63
3cb,2fe
379,226
34e,23
2a5,11b
38e,29
31b,b6
361,35a
35,1d3
193,134
9d,15
ba,1e3
175,92
2dd,1d9
1d3,1fb
e1,375
27b,3fe
23,300
102,18f
12,2b5
4,132
22b,38b
ea,6b
1f9,2a
33e,2c2
14c,3fd
39e,10e
1f2,3e7
141,233
365,2d7
b1,23d
42,342
3f0,5b
10a,339
21b,255
317,170
1ba,3e
1b3,152
19e,2bf
374,23e
10e,256
23e,20
82,34
3cf,47
179,185
1ec,354
284,a6
60,152
218,362
16b,d9
31a,190
1a9,3a3
65,b2
3ea,3bc
260,3c5
3b9,106
349,30b
226,390
136,26d
195,87
305,269
228,a
3ef,312
1f0,270
2e5,c0
27c,19c
277,1b9
3a,3cf
2fe,21d
3dd,e1
ab,2e9
9c,3c3
2cf,3d7
10,1da
2ad,3ad
339,274
a1,27f
36f,9d
364,379
274,2c1
a7,374
8c,30e
20d,1cc
17a,0
120,238
6,151
39f,3a0
2d7,3c9
278,1df
87,103
2ab,145
11b,381
3bd,3dd
26f,191
159,324
33,3a0
219,1d5
2c7,2c9
2da,1c6
1fb,110
5b,1d8
b6,88
293,3cc
8f,3c3
b7,390
38b,1b1
294,1eb
375,57
132,16
26a,136
25e,3b8
128,155
2a0,219
16e,302
c2,193
36d,349
315,37
251,1d6
33d,261
259,196
3cc,228
21d,122
3a8,ea
6f,15d
106,1c1
50,120
36c,294
35e,37b
3c9,352
be,238
1a0,1a8
2a3,3a
210,185
312,19b
3e,2e4
19f,3bd
13d,172
15c,96
2f8,1f0
2a,13f
323,1b4
237,293
366,7
a6,1c4
2ef,bb
76,11f
c0,1d8
206,3e7
2e7,62
3bf,56
3bc,39f
336,1ea
2cc,11
122,36d
1d9,36c
d9,152
