algorithm:JH256, bits:14, random:0, round:245, reduction:end
900,2329
2631,1510
1f0f,2994
1eec,3432
13ba,89b
1c87,351f
3773,10e9
2099,446
13e3,3acd
3fe5,11d5
f8f,2a1f
39db,2e39
266b,24a1
f3f,2bb
109d,2bdc
2994,19b3
1e67,3b99
16cb,109d
309c,bc1
266f,2aae
3d92,2180
aac,517
29f0,2204
24d8,11ba
3010,13e3
4eb,b2d
1921,2986
3bcf,2bf1
1932,4dd
10fb,3df3
2be,3622
3fb2,20e
2329,1e67
1e1b,2e1d
738,2fe5
138d,326b
2b7d,16aa
89b,2f92
22a5,2d78
2e1d,10fb
3d90,1016
3acd,3d92
2bb,2076
1199,2be
19b3,656
3bcd,1199
2180,3ada
517,3fe5
92f,24d8
2d78,2f95
ac2,b0
3622,22a5
3616,266b
2d60,1c2e
1281,3010
1a87,2d45
16aa,1b18
1016,358
74a,128d
3fb8,1126
2204,2982
f48,172a
20e,3975
2974,3fa3
3bc1,21e1
2b3b,2a2a
3d2a,16ac
3b99,3fb2
2bdc,10a4
32a5,b68
2a86,af0
2986,3616
1f20,2fcb
1737,3ea2
38ae,1f0f
3171,3181
2530,2400
3a3,30bc
3fd3,3093
1675,3d9e
2a4c,2f3b
323a,d4c
358,3775
24a1,f9d
10e9,3d5a
27d3,1f8
2e39,3bc1
1c91,2be7
21e1,16cb
3080,3de1
1f8,f48
36fc,499
2aae,36fc
ff5,107b
1c1b,2d88
3b0a,169d
1941,10c4
f9d,d07
2016,198a
11ba,1e1b
3ea2,2b7d
3de1,1d7f
3432,aac
12c2,3c27
499,1675
351f,3bcd
11d5,f08
2a1f,1921
2375,2dd2
c7f,1941
2be7,2a8a
174b,3080
231f,1958
2f95,311d
128d,2099
1e23,36ef
3df3,29f0
3ada,3773
2d45,1c87
33eb,27d3
1ca6,2016
14a1,309c
af0,487
1d7f,3a3
2f92,1281
3975,f3f
3390,1eec
2391,1ee4
2071,1de9
2a7a,2631
3d5a,12c2
1818,738
36bf,2974
30e,4eb
3917,2a4c
3698,2d60
2f70,2b5b
133a,1f48
3228,323a
3d9e,f8f
656,3390
3775,3698
326b,1932
277f,361d
2ad0,138d
10a4,38ae
2bf1,2e14
107b,23a4
16ac,3479
3528,2f70
2fe5,2ad0
311d,92f
f08,1818
d07,1ec1
d4c,100a
1510,3fb8
361d,33eb
1dc2,1eb2
1c2e,900
36,df6
a4c,144f
2235,3d90
1c0,335b
a3b,30e
1126,28c2
7b9,1dc2
b0,36
2982,39db
1ec1,1737
1958,a3b
e86,289a
1b18,13ba
b2d,a4c
782,2530
28c2,3228
30bc,2bdb
3cd3,74a
100a,25c5
36ef,3fd3
e4b,32a5
2b5b,e4b
63,7b9
172a,e86
25c5,286b
1ee4,3171
3c27,1a87
4dd,2235
3093,ac2
169d,1099
1b22,1686
2891,782
198a,2891
2911,133a
1099,2faa
2c1b,386f
20d7,bd7
229,3b0a
2d88,63
11c2,3917
2e14,229
df6,2a7a
bc1,ff5
b68,14a1
1c49,15c6
2076,266f
3af,389c
2400,1c91
23a4,174b
3195,2911
36f7,2375
29cf,1e23
1f48,3bcf
2bdb,3cd3
144f,1c49
151c,3ba6
3181,2b9b
15c6,c7f
386f,36c5
35e5,90a
192b,277f
2faa,2c1b
2a8a,231f
1b7f,35e5
446,151c
389c,36f7
2b9b,3195
1eb2,3528
3ba6,2391
1a05,2071
21c4,eeb
563,36c2
1dd9,29cf
3fa3,192b
33f5,11c2
36c2,2a86
1fa7,563
2cfd,1b75
36c5,12bd
2a2a,1fa7
487,36bf
289a,33f5
eeb,3a14
12bd,1c1b
3be3,2cfd
286b,3af
2f3b,1dd9
989,1b7f
bd7,3d2a
11c1,38e4
90a,1b22
eab,3a28
10c4,1ca6
1b75,dca
335b,1c0
2dd2,3010
3479,2b3b
1686,9f2
38e4,20d7
534,eab
dca,21c4
3a14,11c1
1d75,3be3
2fcb,1d75
9f2,1f20
1de9,534
2a30,f67
f67,989
3a28,2a30
