algorithm:JH256, bits:14, random:0, round:6, reduction:end
a93,30f7
18c7,1108
1c87,351f
1580,704
14de,3c66
170a,32b6
1a52,3e09
352f,265c
b0b,1cc6
1de9,534
1b98,dfa
1fd8,3c0f
2180,3ada
df5,321c
3384,20e8
bd,371c
3f22,2080
1b36,25f6
284b,1668
2d1,38c
8d5,10a6
2cee,1455
228f,3429
38e7,256c
89d,18b8
38bf,1a5
3040,3665
ce8,e29
3a39,23e6
39de,342
799,2623
514,18f
3fd3,3093
3e15,33db
5dd,c4a
1b18,13ba
1728,372d
2b0e,216f
278c,e
32dc,3fcc
19bc,27a7
d2b,1e45
1a0d,4a
3252,11ed
bbb,25e9
18a7,306c
3e39,33c1
3665,356e
2d76,794
3b99,3fb2
2bb,2076
cd,3fcd
d67,2d06
1c09,62a
3fb8,1126
266f,2aae
2071,1de9
16aa,1b18
3cd7,31c8
abe,387d
2c59,c90
5c7,1c7f
202e,a3a
fb7,25b7
1975,e49
123b,22bc
2076,266f
f3,2d95
196c,2b61
2e18,2761
30ec,f7e
10cb,3920
a4b,1a1d
1f20,2fcb
12bd,1c1b
f18,a5b
3e17,32a9
3cd,130
395d,1aae
3b52,1dae
1b40,d11
ccf,3c06
12c1,54d
1ad1,11c
d91,14ae
cc,fa
3e55,2c8f
55e,3708
19b3,656
25b9,1189
1184,3ed0
9e9,708
209a,35e6
207e,6d1
123e,336e
23cb,10c2
2396,176a
3932,3f76
2f70,2b5b
2552,21c1
25c4,1f5e
2ef0,244f
35f,1aa7
ad0,7
b2f,bd9
acb,3e59
1b09,a
213d,1c63
963,9c5
389d,37cc
2847,c65
1b7,3c5e
1907,15d0
617,b0f
2220,2422
39cd,3b1c
192b,277f
f01,63d
30b7,af2
1379,354
2faa,2c1b
1f1d,4f7
49b,3fbb
2f23,234a
965,2fda
3a4,11ed
3b35,bdb
1c58,3dff
212e,1708
1314,395d
f96,3a71
2ac2,1e64
1935,2e73
1b1f,1591
1bc2,3cd
1ea2,608
925,2b3a
2534,1ded
286b,3af
3bcf,2bf1
1941,10c4
74a,128d
d3a,1b72
33bf,1baf
73a,2995
1ea1,197d
2f39,e84
1d83,23e8
2472,21b8
127e,10e3
b97,c5e
38bc,2d2f
1748,3e7b
3629,1c31
c4a,3fc0
3bf1,3154
12e6,245c
1339,3399
18e9,3679
1362,179c
dfd,1907
27bd,2aa4
171b,1438
1591,363b
2466,3046
1ddb,3b26
2226,2938
