algorithm:JH256, bits:14, random:0, round:159, reduction:end
2986,3616
c51,13ad
4dd,2235
3775,3698
3bcd,1199
2982,39db
11ba,1e1b
2faa,2c1b
2d78,2f95
900,2329
3010,13e3
11d5,f08
3ada,3773
1737,3ea2
2ad0,138d
2235,3d90
266b,24a1
2fe5,2ad0
1ee4,3171
16aa,1b18
311d,92f
1f8,f48
aac,517
eeb,3a14
22a5,2d78
c7f,1941
3acd,3d92
2b5b,e4b
2076,266f
20d7,bd7
21e1,16cb
2994,19b3
f9d,d07
3616,266b
656,3390
3fb2,20e
f3f,2bb
2d45,1c87
1199,2be
109d,2bdc
38e4,20d7
36fc,499
2f95,311d
3ea2,2b7d
3bc1,21e1
192b,277f
2e39,3bc1
92f,24d8
1c2e,900
1f0f,2994
2bdc,10a4
15d0,20fd
16cb,109d
2180,3ada
2a1f,1921
3622,22a5
29f0,2204
1c87,351f
1eec,3432
499,1675
169d,1099
2ac,274b
16ac,3479
2c5f,2ab6
d07,1ec1
ce1,f1c
1fa7,563
d27,1988
718,30df
24a1,f9d
138d,326b
151c,3ba6
2eec,b0b
3d92,2180
18f2,38cc
3c27,1a87
1932,4dd
2d88,63
1958,a3b
2bf1,2e14
dfd,1907
2f92,1281
2958,20de
bd,371c
ac2,b0
3773,10e9
21c4,eeb
2d60,1c2e
1e1b,2e1d
646,311
f08,1818
30e,4eb
738,2fe5
133a,1f48
311,2c5f
13ba,89b
1b18,13ba
3181,2b9b
3de1,1d7f
14a1,309c
782,2530
10e9,3d5a
36bf,2974
1c91,2be7
28c2,3228
19b3,656
1a87,2d45
1f48,3bcf
3698,2d60
10fb,3df3
89b,2f92
39db,2e39
2329,1e67
13e3,3acd
1ae7,19d8
2891,782
4eb,b2d
989,1b7f
2071,1de9
2911,133a
a4c,144f
10a4,38ae
11c2,3917
1099,2faa
1f6f,28fe
2a86,af0
bd7,3d2a
eab,3a28
2204,2982
f48,172a
2c5c,646
2400,1c91
2391,1ee4
1675,3d9e
3228,323a
b0b,1cc6
3bcf,2bf1
2be,3622
1ec1,1737
358,3775
12bd,1c1b
3477,1502
24c8,c51
2e1d,10fb
3432,aac
33f5,11c2
1bb5,ce1
15c6,c7f
563,36c2
12f6,2958
f8f,2a1f
128d,2099
3528,2f70
3af,389c
18e,bd
3390,1eec
2631,1510
1281,3010
1016,358
3d9e,f8f
517,3fe5
1dd9,29cf
f9a,aad
3975,f3f
27d3,1f8
326b,1932
24d8,11ba
e4b,32a5
2b9b,3195
30df,552
74a,128d
1d75,3be3
20e,3975
38ae,1f0f
289a,33f5
2a2a,1fa7
3d5a,12c2
371c,305b
13ad,2ac
3d2a,16ac
aad,2c5c
2bdb,3cd3
534,eab
1e67,3b99
1921,2986
2899,18b0
10c4,1ca6
2dd2,3010
2aae,36fc
1c0,335b
3a14,11c1
dca,21c4
1c49,15c6
d4c,100a
274b,2c3c
30bc,2bdb
20fd,2899
3479,2b3b
12c2,3c27
144f,1c49
3b99,3fb2
db2,22fa
351f,3bcd
1941,10c4
3d90,1016
231f,1958
2c3c,18e
2e14,229
3b0a,169d
305b,26a8
2b3b,2a2a
28fe,dfd
446,151c
2a4c,2f3b
2099,446
3a3,30bc
35e5,90a
2974,3fa3
2ab6,db2
3fe5,11d5
36c2,2a86
26a8,3793
1c1b,2d88
3df3,29f0
266f,2aae
1907,15d0
2cfd,1b75
172a,e86
309c,bc1
33eb,27d3
309a,18fd
2a8a,231f
2bb,2076
2be7,2a8a
1eb2,3528
bc1,ff5
107b,23a4
1b7f,35e5
3fa3,192b
2375,2dd2
3917,2a4c
1b4d,2a85
90a,1b22
1818,738
e86,289a
b68,14a1
25e2,1a05
100a,25c5
1d7f,3a3
224f,12f6
32a5,b68
18b0,24c8
361d,33eb
3171,3181
487,36bf
3ba6,2391
2016,198a
1de9,534
2b7d,16aa
23f5,36bc
a3b,30e
3195,2911
af0,487
1dc2,1eb2
3fd3,3093
36c9,1ae7
2d37,1f6f
2f70,2b5b
1b75,dca
229,3b0a
1ca6,2016
389c,36f7
3be3,2cfd
386f,36c5
f67,989
63,7b9
198a,2891
2a7a,2631
23a4,174b
1620,337e
29cf,1e23
3fd8,f9a
ff5,107b
b2d,a4c
1126,28c2
1530,1620
11c1,38e4
1e23,36ef
2c1b,386f
1510,3fb8
36bc,36c9
7b9,1dc2
3cd3,74a
36c5,12bd
25d1,3477
366d,3e5a
277f,361d
b0,36
f9c,2d11
2b71,2d37
2fcb,1d75
f1c,3fd8
2beb,224f
2d11,2eec
1a69,f9c
3ad,3dd1
174b,3080
323a,d4c
1988,1a69
1cc6,1bb5
df6,2a7a
3a28,2a30
22fa,2beb
3e5a,16f7
3093,ac2
3080,3de1
356f,3ad
3fb8,1126
3793,23f5
1686,9f2
20de,2b71
31f4,1530
2a85,718
3b89,116c
337e,309a
1cf,c87
36ef,3fd3
2530,2400
3dd1,151a
335b,1c0
25c5,286b
19d8,25e2
552,d27
2f3b,1dd9
36f7,2375
1b22,1686
286b,3af
36,df6
1a05,2071
1f20,2fcb
18fd,1bf3
116c,1b4d
2a30,f67
8c7,1cf
151a,366d
16f7,3b89
9f2,1f20
c84,356f
38cc,c84
1bf3,18f2
1502,8c7
2bca,ef5
ef5,31f4
c87,2bca
