algorithm:JH256, bits:14, random:0, round:260, reduction:end
3d9e,f8f
2dd2,3010
2ad0,138d
2235,3d90
1a87,2d45
10fb,3df3
2f95,311d
2e14,229
1199,2be
3775,3698
13ba,89b
3432,aac
13e3,3acd
24a1,f9d
f08,1818
138d,326b
2a1f,1921
11d5,f08
2099,446
1ec1,1737
3622,22a5
1016,358
656,3390
2bdc,10a4
3bcd,1199
2400,1c91
2f92,1281
7b9,1dc2
20e,3975
2994,19b3
2982,39db
2986,3616
f8f,2a1f
38ae,1f0f
900,2329
3b99,3fb2
3d5a,12c2
2d45,1c87
2e39,3bc1
1f0f,2994
2bb,2076
2be,3622
f9d,d07
2204,2982
326b,1932
29f0,2204
22a5,2d78
358,3775
109d,2bdc
3bc1,21e1
286b,3af
39db,2e39
3010,13e3
499,1675
351f,3bcd
1e1b,2e1d
12c2,3c27
2076,266f
3bcf,2bf1
3390,1eec
ac2,b0
3616,266b
2a4c,2f3b
517,3fe5
27d3,1f8
277f,361d
1921,2986
1818,738
3cd3,74a
289a,33f5
1281,3010
16ac,3479
3773,10e9
2fe5,2ad0
2c1b,386f
c7f,1941
3195,2911
100a,25c5
16aa,1b18
3fb8,1126
3ada,3773
266f,2aae
3acd,3d92
311d,92f
3fd3,3093
aac,517
10c4,1ca6
3fe5,11d5
3171,3181
3093,ac2
3ea2,2b7d
1737,3ea2
151c,3ba6
ff5,107b
2f70,2b5b
30e,4eb
3d92,2180
a4c,144f
10a4,38ae
10e9,3d5a
3181,2b9b
3d90,1016
24d8,11ba
2b7d,16aa
3df3,29f0
3698,2d60
89b,2f92
1c87,351f
a3b,30e
1ca6,2016
1ee4,3171
198a,2891
21e1,16cb
2bf1,2e14
323a,d4c
19b3,656
2d78,2f95
2e1d,10fb
36ef,3fd3
b2d,a4c
128d,2099
33f5,11c2
2b9b,3195
266b,24a1
4dd,2235
1099,2faa
2fcb,1d75
2375,2dd2
92f,24d8
1c2e,900
3917,2a4c
2530,2400
1510,3fb8
36fc,499
3a3,30bc
2d88,63
2180,3ada
1b18,13ba
1932,4dd
2aae,36fc
3fb2,20e
29cf,1e23
1e67,3b99
738,2fe5
1dc2,1eb2
3ba6,2391
361d,33eb
1d7f,3a3
2329,1e67
16cb,109d
2d60,1c2e
1e23,36ef
3080,3de1
1675,3d9e
389c,36f7
2be7,2a8a
f3f,2bb
335b,1c0
782,2530
174b,3080
3af,389c
1eec,3432
2891,782
36,df6
3c27,1a87
1c91,2be7
15c6,c7f
2911,133a
1f48,3bcf
d4c,100a
2bdb,3cd3
30bc,2bdb
23a4,174b
b0,36
2faa,2c1b
11ba,1e1b
3975,f3f
25c5,286b
2b5b,e4b
20d7,bd7
1c49,15c6
144f,1c49
1c1b,2d88
e4b,32a5
b68,14a1
3fa3,192b
3528,2f70
107b,23a4
2631,1510
1eb2,3528
36f7,2375
446,151c
74a,128d
231f,1958
d07,1ec1
1941,10c4
2391,1ee4
12bd,1c1b
3228,323a
63,7b9
133a,1f48
2a8a,231f
3b0a,169d
386f,36c5
1958,a3b
14a1,309c
11c1,38e4
1dd9,29cf
32a5,b68
2016,198a
3a14,11c1
229,3b0a
36c5,12bd
3de1,1d7f
169d,1099
1f20,2fcb
2a86,af0
172a,e86
28c2,3228
2f3b,1dd9
2a7a,2631
e86,289a
f48,172a
1fa7,563
309c,bc1
1f8,f48
11c2,3917
df6,2a7a
af0,487
bc1,ff5
2a2a,1fa7
1126,28c2
eeb,3a14
192b,277f
36bf,2974
38e4,20d7
2cfd,1b75
4eb,b2d
563,36c2
1c0,335b
33eb,27d3
bd7,3d2a
2974,3fa3
3be3,2cfd
36c2,2a86
487,36bf
2b3b,2a2a
3479,2b3b
3d2a,16ac
1d75,3be3
dca,21c4
21c4,eeb
1b75,dca
