algorithm:JH256, bits:14, random:0, round:306, reduction:end
1e1b,2e1d
656,3390
2f92,1281
3d92,2180
2ad0,138d
3fb2,20e
3698,2d60
2b9b,3195
2235,3d90
10e9,3d5a
1f0f,2994
d07,1ec1
1eec,3432
39db,2e39
16aa,1b18
1281,3010
10fb,3df3
2b7d,16aa
1d7f,3a3
21e1,16cb
1016,358
3ada,3773
266b,24a1
3d9e,f8f
4dd,2235
2400,1c91
19b3,656
2c1b,386f
1199,2be
2986,3616
2bb,2076
29f0,2204
2e1d,10fb
2a1f,1921
1a87,2d45
351f,3bcd
1818,738
138d,326b
266f,2aae
1921,2986
22a5,2d78
3d90,1016
2e39,3bc1
f3f,2bb
3010,13e3
3975,f3f
358,3775
3773,10e9
1675,3d9e
2aae,36fc
10a4,38ae
2076,266f
3390,1eec
24d8,11ba
1932,4dd
1e67,3b99
738,2fe5
2d78,2f95
3171,3181
24a1,f9d
11ba,1e1b
2204,2982
2be,3622
1737,3ea2
3d5a,12c2
3df3,29f0
1b18,13ba
174b,3080
1c87,351f
d4c,100a
11d5,f08
89b,2f92
2bf1,2e14
c7f,1941
151c,3ba6
109d,2bdc
2982,39db
3fe5,11d5
2f95,311d
3432,aac
2d60,1c2e
92f,24d8
1ec1,1737
10c4,1ca6
3ea2,2b7d
128d,2099
16cb,109d
30bc,2bdb
2b5b,e4b
1c1b,2d88
30e,4eb
aac,517
a4c,144f
f8f,2a1f
f08,1818
2099,446
2180,3ada
900,2329
2bdc,10a4
20e,3975
2994,19b3
326b,1932
a3b,30e
1ca6,2016
74a,128d
198a,2891
36fc,499
3181,2b9b
3616,266b
3775,3698
3b99,3fb2
311d,92f
b2d,a4c
3de1,1d7f
446,151c
3acd,3d92
1f48,3bcf
3fd3,3093
1c2e,900
3c27,1a87
2530,2400
ff5,107b
1099,2faa
517,3fe5
38ae,1f0f
13e3,3acd
3bcd,1199
13ba,89b
386f,36c5
2bdb,3cd3
bc1,ff5
2d45,1c87
499,1675
12c2,3c27
14a1,309c
2be7,2a8a
3622,22a5
335b,1c0
782,2530
b68,14a1
f9d,d07
2891,782
2fe5,2ad0
1c91,2be7
15c6,c7f
3ba6,2391
1ee4,3171
23a4,174b
107b,23a4
32a5,b68
3bcf,2bf1
2329,1e67
2d88,63
28c2,3228
1c49,15c6
144f,1c49
169d,1099
63,7b9
1dc2,1eb2
12bd,1c1b
e4b,32a5
36c5,12bd
3a3,30bc
3080,3de1
231f,1958
3bc1,21e1
1941,10c4
3cd3,74a
3b0a,169d
2faa,2c1b
2391,1ee4
2a8a,231f
2911,133a
2e14,229
1958,a3b
1eb2,3528
3fb8,1126
7b9,1dc2
2016,198a
1510,3fb8
3195,2911
229,3b0a
309c,bc1
133a,1f48
36ef,3fd3
2375,2dd2
3af,389c
3528,2f70
2dd2,3010
2f70,2b5b
286b,3af
2631,1510
1126,28c2
b0,36
4eb,b2d
389c,36f7
1c0,335b
3228,323a
ac2,b0
36f7,2375
25c5,286b
100a,25c5
323a,d4c
3093,ac2
df6,2a7a
2a7a,2631
36,df6
