algorithm:JH256, bits:14, random:0, round:220, reduction:end
656,3390
277f,361d
2be,3622
311d,92f
3975,f3f
f9d,d07
f8f,2a1f
7b9,1dc2
2aae,36fc
1e1b,2e1d
4dd,2235
3d5a,12c2
3775,3698
11d5,f08
1c87,351f
3622,22a5
1eec,3432
2d45,1c87
3bcf,2bf1
738,2fe5
499,1675
24d8,11ba
3ada,3773
2dd2,3010
266f,2aae
a3b,30e
3d90,1016
107b,23a4
3bc1,21e1
3d92,2180
3ea2,2b7d
1281,3010
aac,517
3390,1eec
13e3,3acd
29f0,2204
39db,2e39
3b99,3fb2
f3f,2bb
16aa,1b18
3acd,3d92
109d,2bdc
36fc,499
f08,1818
1737,3ea2
22a5,2d78
1ec1,1737
1675,3d9e
11ba,1e1b
2f92,1281
1b18,13ba
487,36bf
2b7d,16aa
358,3775
2994,19b3
2076,266f
266b,24a1
3fb2,20e
2bdc,10a4
2d88,63
33eb,27d3
3773,10e9
3a14,11c1
517,3fe5
2fcb,1d75
3c27,1a87
f67,989
eab,3a28
3432,aac
351f,3bcd
2911,133a
1b22,1686
1016,358
371c,305b
2329,1e67
1199,2be
e4b,32a5
2891,782
386f,36c5
2a86,af0
326b,1932
3479,2b3b
172a,e86
10a4,38ae
3698,2d60
2375,2dd2
2a1f,1921
21c4,eeb
12c2,3c27
2530,2400
1a87,2d45
1099,2faa
eeb,3a14
2ad0,138d
2fe5,2ad0
2e14,229
2099,446
3de1,1d7f
15c6,c7f
2d60,1c2e
10c4,1ca6
3010,13e3
1e67,3b99
2faa,2c1b
92f,24d8
2986,3616
138d,326b
d07,1ec1
2e1d,10fb
2235,3d90
1dd9,29cf
1c49,15c6
2400,1c91
2631,1510
3fd3,3093
169d,1099
2be7,2a8a
13ba,89b
63,7b9
563,36c2
2180,3ada
b0,36
24a1,f9d
dca,21c4
1941,10c4
1f48,3bcf
1686,9f2
2c1b,386f
2bb,2076
3fe5,11d5
2f95,311d
2f70,2b5b
dfd,1907
192b,277f
1921,2986
3df3,29f0
1f20,2fcb
1958,a3b
16ac,3479
1f0f,2994
3181,2b9b
bc1,ff5
f48,172a
1932,4dd
2d78,2f95
38ae,1f0f
2e39,3bc1
2cfd,1b75
2982,39db
3bcd,1199
3d9e,f8f
23a4,174b
229,3b0a
3a28,2a30
3171,3181
25c5,286b
2204,2982
89b,2f92
10fb,3df3
1c2e,900
e86,289a
361d,33eb
1b75,dca
2391,1ee4
ac2,b0
19b3,656
2974,3fa3
4eb,b2d
16cb,109d
335b,1c0
36f7,2375
231f,1958
27d3,1f8
3ba6,2391
36bf,2974
10e9,3d5a
900,2329
2a8a,231f
38e4,20d7
20e,3975
30e,4eb
198a,2891
1f8,f48
36c5,12bd
1c1b,2d88
289a,33f5
36c2,2a86
3195,2911
2b9b,3195
151c,3ba6
3fb8,1126
11c1,38e4
33f5,11c2
2b5b,e4b
3616,266b
21e1,16cb
af0,487
3af,389c
1d7f,3a3
2c3c,18e
2016,198a
1ca6,2016
309c,bc1
3a3,30bc
2bdb,3cd3
1510,3fb8
1de9,534
1126,28c2
3080,3de1
1e23,36ef
446,151c
3d2a,16ac
174b,3080
3fa3,192b
2bf1,2e14
133a,1f48
a4c,144f
3093,ac2
1818,738
3917,2a4c
782,2530
3b0a,169d
14a1,309c
2f3b,1dd9
1fa7,563
ff5,107b
389c,36f7
12bd,1c1b
b2d,a4c
286b,3af
1eb2,3528
2a7a,2631
32a5,b68
144f,1c49
3cd3,74a
2ac,274b
3be3,2cfd
30bc,2bdb
1c91,2be7
13ad,2ac
1dc2,1eb2
2a4c,2f3b
b68,14a1
1ee4,3171
3528,2f70
28fe,dfd
1ae7,19d8
35e5,90a
2a2a,1fa7
100a,25c5
1d75,3be3
bd7,3d2a
90a,1b22
1b7f,35e5
23f5,36bc
74a,128d
989,1b7f
9f2,1f20
36,df6
20d7,bd7
19d8,25e2
128d,2099
3793,23f5
11c2,3917
3228,323a
2b3b,2a2a
c51,13ad
534,eab
1a05,2071
274b,2c3c
20fd,2899
c7f,1941
36bc,36c9
1c0,335b
29cf,1e23
2a30,f67
28c2,3228
36ef,3fd3
d4c,100a
18e,bd
2071,1de9
df6,2a7a
15d0,20fd
36c9,1ae7
25e2,1a05
323a,d4c
26a8,3793
305b,26a8
bd,371c
1907,15d0
18b0,24c8
24c8,c51
2899,18b0
