algorithm:JH256, bits:14, random:0, round:242, reduction:end
3698,2d60
36,df6
2bdc,10a4
19b3,656
2b7d,16aa
3c27,1a87
3d92,2180
3cd3,74a
2f92,1281
3432,aac
499,1675
29f0,2204
1921,2986
3fb2,20e
3bc1,21e1
10a4,38ae
1c2e,900
2e39,3bc1
32a5,b68
f3f,2bb
3010,13e3
3390,1eec
2e1d,10fb
2f95,311d
89b,2f92
1958,a3b
3d9e,f8f
2911,133a
2ad0,138d
11ba,1e1b
351f,3bcd
2329,1e67
2d60,1c2e
92f,24d8
11d5,f08
738,2fe5
1ec1,1737
16aa,1b18
1199,2be
24d8,11ba
1932,4dd
1281,3010
20e,3975
1c87,351f
38ae,1f0f
2d45,1c87
13e3,3acd
1eec,3432
2d78,2f95
2be,3622
36ef,3fd3
3bcd,1199
2a1f,1921
358,3775
13ba,89b
3d5a,12c2
1737,3ea2
4dd,2235
30bc,2bdb
2a7a,2631
10fb,3df3
33eb,27d3
1e67,3b99
af0,487
2982,39db
3d2a,16ac
38e4,20d7
900,2329
21e1,16cb
2f70,2b5b
1fa7,563
f8f,2a1f
1b22,1686
f9d,d07
109d,2bdc
3ba6,2391
198a,2891
3080,3de1
29cf,1e23
2aae,36fc
33f5,11c2
1126,28c2
2235,3d90
2986,3616
2180,3ada
277f,361d
2204,2982
782,2530
39db,2e39
107b,23a4
361d,33eb
2076,266f
2bb,2076
14a1,309c
386f,36c5
2bf1,2e14
1c49,15c6
3616,266b
1941,10c4
311d,92f
d07,1ec1
23a4,174b
656,3390
3773,10e9
266f,2aae
1a87,2d45
aac,517
1675,3d9e
3af,389c
144f,1c49
2530,2400
2dd2,3010
ff5,107b
1c91,2be7
3622,22a5
2bdb,3cd3
2f3b,1dd9
1e1b,2e1d
3acd,3d92
12c2,3c27
192b,277f
c7f,1941
e4b,32a5
563,36c2
174b,3080
1b18,13ba
3b99,3fb2
2994,19b3
446,151c
19d8,25e2
b0,36
3ada,3773
3fe5,11d5
2a86,af0
231f,1958
289a,33f5
1016,358
1dc2,1eb2
2b9b,3195
3fb8,1126
36fc,499
1f0f,2994
3d90,1016
2fe5,2ad0
2974,3fa3
1818,738
16cb,109d
133a,1f48
309c,bc1
20d7,bd7
7b9,1dc2
f08,1818
22a5,2d78
517,3fe5
266b,24a1
28c2,3228
df6,2a7a
3fa3,192b
2d88,63
3775,3698
3093,ac2
30e,4eb
326b,1932
335b,1c0
2a8a,231f
2631,1510
1c1b,2d88
3fd3,3093
3df3,29f0
24a1,f9d
2be7,2a8a
1f8,f48
3ea2,2b7d
a3b,30e
2016,198a
1510,3fb8
3de1,1d7f
3a3,30bc
3228,323a
1dd9,29cf
3528,2f70
1eb2,3528
12bd,1c1b
27d3,1f8
323a,d4c
151c,3ba6
10e9,3d5a
138d,326b
1e23,36ef
2e14,229
1b7f,35e5
1ca6,2016
10c4,1ca6
3181,2b9b
229,3b0a
169d,1099
3a14,11c1
3bcf,2bf1
36f7,2375
36c5,12bd
e86,289a
1f48,3bcf
ac2,b0
b68,14a1
2b5b,e4b
b2d,a4c
3975,f3f
100a,25c5
2891,782
bc1,ff5
3171,3181
286b,3af
2a4c,2f3b
3195,2911
1d7f,3a3
4eb,b2d
128d,2099
2391,1ee4
a4c,144f
1099,2faa
f67,989
36bf,2974
3b0a,169d
2400,1c91
2a30,f67
74a,128d
25c5,286b
1ee4,3171
63,7b9
2099,446
1ae7,19d8
2cfd,1b75
2b3b,2a2a
3917,2a4c
487,36bf
172a,e86
2a2a,1fa7
3479,2b3b
2fcb,1d75
2faa,2c1b
16ac,3479
36c2,2a86
f48,172a
1b75,dca
2c1b,386f
1f20,2fcb
d4c,100a
11c2,3917
3a28,2a30
11c1,38e4
21c4,eeb
989,1b7f
2071,1de9
15c6,c7f
1d75,3be3
1c0,335b
389c,36f7
bd7,3d2a
2375,2dd2
35e5,90a
eeb,3a14
1a05,2071
3be3,2cfd
dca,21c4
9f2,1f20
1686,9f2
90a,1b22
25e2,1a05
534,eab
eab,3a28
1de9,534
