algorithm:JH256, bits:14, random:0, round:277, reduction:end
89b,2f92
1199,2be
3fb2,20e
2076,266f
10fb,3df3
656,3390
109d,2bdc
2f70,2b5b
39db,2e39
499,1675
1c87,351f
358,3775
3622,22a5
2180,3ada
900,2329
20e,3975
1281,3010
1c2e,900
3b0a,169d
10e9,3d5a
3bc1,21e1
2aae,36fc
2235,3d90
2fe5,2ad0
2982,39db
1ca6,2016
3bcd,1199
3de1,1d7f
24a1,f9d
1932,4dd
aac,517
13e3,3acd
2f92,1281
138d,326b
2a1f,1921
3616,266b
11ba,1e1b
3df3,29f0
3fe5,11d5
326b,1932
1ec1,1737
2e39,3bc1
3ada,3773
3432,aac
3975,f3f
1eec,3432
21e1,16cb
36fc,499
738,2fe5
11d5,f08
1a87,2d45
517,3fe5
2be,3622
1b18,13ba
2204,2982
2994,19b3
1e1b,2e1d
1737,3ea2
1eb2,3528
3d90,1016
389c,36f7
3acd,3d92
28c2,3228
3698,2d60
ac2,b0
36ef,3fd3
3010,13e3
2329,1e67
2bf1,2e14
2631,1510
27d3,1f8
92f,24d8
3b99,3fb2
309c,bc1
4eb,b2d
2d88,63
12c2,3c27
3d92,2180
311d,92f
3ea2,2b7d
22a5,2d78
2bdc,10a4
286b,3af
3775,3698
a4c,144f
2d60,1c2e
36c5,12bd
3af,389c
3d5a,12c2
1099,2faa
2391,1ee4
2bdb,3cd3
1c91,2be7
2d78,2f95
231f,1958
2ad0,138d
24d8,11ba
12bd,1c1b
266f,2aae
38ae,1f0f
3c27,1a87
3390,1eec
1675,3d9e
351f,3bcd
29f0,2204
2400,1c91
144f,1c49
386f,36c5
15c6,c7f
f08,1818
3528,2f70
4dd,2235
16cb,109d
19b3,656
25c5,286b
2a8a,231f
229,3b0a
1510,3fb8
1c1b,2d88
2bb,2076
b68,14a1
2a2a,1fa7
10a4,38ae
f8f,2a1f
1126,28c2
10c4,1ca6
16aa,1b18
133a,1f48
174b,3080
2f95,311d
2d45,1c87
f3f,2bb
2b7d,16aa
266b,24a1
d4c,100a
2986,3616
1e67,3b99
1d7f,3a3
2faa,2c1b
3fd3,3093
2911,133a
1921,2986
1818,738
3d9e,f8f
100a,25c5
2b9b,3195
13ba,89b
198a,2891
d07,1ec1
1c0,335b
1941,10c4
3181,2b9b
1016,358
c7f,1941
2375,2dd2
2e1d,10fb
2016,198a
30e,4eb
63,7b9
1dc2,1eb2
3bcf,2bf1
1f48,3bcf
3171,3181
36f7,2375
14a1,309c
1f0f,2994
f9d,d07
3cd3,74a
277f,361d
a3b,30e
1958,a3b
23a4,174b
74a,128d
2099,446
29cf,1e23
30bc,2bdb
1ee4,3171
3a3,30bc
169d,1099
2e14,229
782,2530
3773,10e9
b2d,a4c
2c1b,386f
107b,23a4
3080,3de1
7b9,1dc2
2891,782
e4b,32a5
bc1,ff5
2530,2400
446,151c
3fa3,192b
323a,d4c
128d,2099
1c49,15c6
2974,3fa3
2b5b,e4b
ff5,107b
3195,2911
32a5,b68
2b3b,2a2a
11c2,3917
df6,2a7a
3228,323a
2a7a,2631
36,df6
e86,289a
151c,3ba6
b0,36
3fb8,1126
2dd2,3010
3917,2a4c
3ba6,2391
172a,e86
36bf,2974
1e23,36ef
2f3b,1dd9
192b,277f
36c2,2a86
2be7,2a8a
289a,33f5
335b,1c0
3093,ac2
361d,33eb
1dd9,29cf
563,36c2
33f5,11c2
2a4c,2f3b
f48,172a
1f8,f48
33eb,27d3
1fa7,563
af0,487
487,36bf
2a86,af0
