algorithm:JH256, bits:14, random:0, round:241, reduction:end
3775,3698
b0,36
109d,2bdc
2994,19b3
3ea2,2b7d
12c2,3c27
3acd,3d92
2bdb,3cd3
89b,2f92
1eec,3432
36fc,499
3df3,29f0
2a1f,1921
3b99,3fb2
2e39,3bc1
2bdc,10a4
2d60,1c2e
39db,2e39
e4b,32a5
3975,f3f
1281,3010
656,3390
1e1b,2e1d
2d78,2f95
13ba,89b
231f,1958
1675,3d9e
3195,2911
2fe5,2ad0
24d8,11ba
1c87,351f
900,2329
3698,2d60
311d,92f
3fe5,11d5
1818,738
d07,1ec1
2b7d,16aa
3bcd,1199
92f,24d8
326b,1932
2f92,1281
3fb2,20e
2d45,1c87
10a4,38ae
1a87,2d45
3010,13e3
3390,1eec
22a5,2d78
1199,2be
1e23,36ef
351f,3bcd
f8f,2a1f
1016,358
1b18,13ba
10e9,3d5a
1ec1,1737
1932,4dd
3a3,30bc
df6,2a7a
2e1d,10fb
361d,33eb
2329,1e67
2a86,af0
2204,2982
bd7,3d2a
11c1,38e4
1c2e,900
3bc1,21e1
3528,2f70
2a2a,1fa7
3d9e,f8f
90a,1b22
24a1,f9d
16cb,109d
151c,3ba6
2016,198a
174b,3080
1dd9,29cf
266f,2aae
289a,33f5
3fb8,1126
4dd,2235
1921,2986
3d92,2180
192b,277f
29f0,2204
2891,782
2982,39db
ff5,107b
277f,361d
2bb,2076
f3f,2bb
b68,14a1
2c1b,386f
3bcf,2bf1
144f,1c49
2986,3616
c7f,1941
2f95,311d
f9d,d07
107b,23a4
19b3,656
3ada,3773
2076,266f
3c27,1a87
3432,aac
499,1675
286b,3af
a4c,144f
782,2530
2375,2dd2
bc1,ff5
2400,1c91
2be,3622
30bc,2bdb
2a4c,2f3b
11ba,1e1b
13e3,3acd
3d5a,12c2
3fa3,192b
15c6,c7f
2b5b,e4b
1fa7,563
23a4,174b
16aa,1b18
1e67,3b99
1f0f,2994
2099,446
1ae7,19d8
ac2,b0
2180,3ada
517,3fe5
36c2,2a86
2a8a,231f
e86,289a
3d90,1016
7b9,1dc2
3181,2b9b
1510,3fb8
2aae,36fc
38ae,1f0f
2235,3d90
738,2fe5
36bf,2974
f08,1818
21e1,16cb
2911,133a
14a1,309c
38e4,20d7
63,7b9
11d5,f08
3622,22a5
aac,517
3616,266b
1126,28c2
36,df6
2974,3fa3
1c1b,2d88
358,3775
3fd3,3093
a3b,30e
138d,326b
1c0,335b
2be7,2a8a
2a7a,2631
12bd,1c1b
36ef,3fd3
10fb,3df3
266b,24a1
1c91,2be7
27d3,1f8
1737,3ea2
1958,a3b
1ca6,2016
2631,1510
3080,3de1
1d7f,3a3
28c2,3228
2f3b,1dd9
1eb2,3528
1dc2,1eb2
36c5,12bd
33eb,27d3
3228,323a
446,151c
3773,10e9
2ad0,138d
29cf,1e23
2bf1,2e14
989,1b7f
10c4,1ca6
1941,10c4
3171,3181
2e14,229
3b0a,169d
eeb,3a14
1f48,3bcf
389c,36f7
386f,36c5
172a,e86
133a,1f48
3093,ac2
32a5,b68
2f70,2b5b
4eb,b2d
2dd2,3010
20e,3975
d4c,100a
198a,2891
309c,bc1
1ee4,3171
25c5,286b
3917,2a4c
2b9b,3195
3de1,1d7f
30e,4eb
74a,128d
3ba6,2391
b2d,a4c
169d,1099
2a30,f67
487,36bf
229,3b0a
2530,2400
3a28,2a30
3cd3,74a
100a,25c5
2391,1ee4
2d88,63
128d,2099
36c9,1ae7
3be3,2cfd
3479,2b3b
11c2,3917
af0,487
f48,172a
2b3b,2a2a
16ac,3479
1f20,2fcb
1099,2faa
3d2a,16ac
563,36c2
1f8,f48
2cfd,1b75
2faa,2c1b
9f2,1f20
323a,d4c
33f5,11c2
eab,3a28
3a14,11c1
dca,21c4
f67,989
1a05,2071
1c49,15c6
2fcb,1d75
335b,1c0
3af,389c
20d7,bd7
36f7,2375
1b7f,35e5
21c4,eeb
25e2,1a05
1d75,3be3
1b75,dca
1686,9f2
1b22,1686
35e5,90a
19d8,25e2
1de9,534
534,eab
2071,1de9
