algorithm:JH256, bits:14, random:0, round:1, reduction:end
0,29e8
1,3dde
2,1fc3
3,3288
4,176a
5,193e
6,1bea
7,194e
8,1d7a
9,1508
a,190c
b,14aa
c,3161
d,192f
e,bc2
f,398b
10,3614
11,17d3
12,1965
13,b4a
14,2108
15,1229
16,f14
17,1316
18,14ba
19,3b82
1a,96e
1b,1194
1c,1a6
1d,16e
1e,31e7
1f,110c
20,1589
21,3ba3
22,529
23,37f6
24,330d
25,3d71
26,56b
27,381a
28,9b7
29,22d1
2a,1e26
2b,48f
2c,1e6c
2d,3256
2e,1e9d
2f,1856
30,109a
31,1c2e
32,43
33,1940
34,29b7
35,31df
36,df6
37,27e
38,d42
39,18d
3a,260b
3b,189e
3c,1621
3d,3340
3e,bc9
3f,30a9
40,16ee
41,3a13
42,3b93
43,3ee7
44,25a1
45,342f
46,2430
47,e88
48,3733
49,2a51
4a,90a
4b,2f09
4c,116a
4d,3971
4e,165f
4f,3633
50,f32
51,2b15
52,1f1d
53,16b4
54,917
55,3c76
56,8cf
57,3d2b
58,fff
59,1123
5a,e7c
5b,28ac
5c,2e40
5d,3462
5e,2051
5f,1fb9
60,3fe
61,329
62,237d
63,7b9
64,2055
65,405
66,1977
67,3a4
68,3aca
69,58a
6a,3781
6b,1a9e
6c,1d6b
6d,178e
6e,3610
6f,10a3
70,2690
71,30cf
72,1524
73,2ff
74,a27
75,2788
76,27ca
77,3813
78,31bd
79,1409
7a,11ac
7b,16bc
7c,33d7
7d,bee
7e,2c4e
7f,419
80,747
81,3345
82,2c14
83,2c4b
84,1c79
85,38a2
86,2930
87,32d7
88,a8
89,2fe4
8a,2564
8b,3490
8c,153c
8d,22e2
8e,2336
8f,262d
90,20d9
91,37a
92,e0d
93,396f
94,fdf
95,2070
96,2d1f
97,386e
98,3a5d
99,351e
9a,18e8
9b,2f48
9c,19a1
9d,2563
9e,21b4
9f,13a3
a0,3225
a1,27d2
a2,1a61
a3,2b1e
a4,3f5
a5,3282
a6,296f
a7,1cb6
a8,128
a9,22c
aa,2171
ab,2a9d
ac,1b25
ad,2645
ae,87
af,8b
b0,36
b1,a57
b2,3ba0
b3,299
b4,415
b5,300
b6,3a44
b7,2c8a
b8,2f05
b9,e76
ba,29f8
bb,1c22
bc,2d37
bd,371c
be,32b1
bf,27c7
c0,e1b
c1,544
c2,2ab2
c3,3651
c4,12ff
c5,10ad
c6,d78
c7,2eb1
c8,2968
c9,44b
ca,2630
cb,627
cc,fa
cd,3fcd
ce,26b9
cf,5bb
d0,19dd
d1,2bc9
d2,2cf8
d3,5c3
d4,1314
d5,2e38
d6,25be
d7,26bc
d8,a61
d9,14c1
da,1056
db,2eb6
dc,3e1e
dd,3b20
de,db3
df,1234
e0,28d9
e1,3ab
e2,25e1
e3,14be
e4,11ba
e5,13d7
e6,2ff8
e7,db6
e8,2dc4
e9,18b
ea,2c7e
eb,1887
ec,30c6
ed,e58
ee,9df
ef,19c7
f0,193e
f1,2301
f2,219f
f3,2d95
f4,3f0d
f5,780
f6,2fe4
f7,4bd
f8,1e46
f9,337
fa,114b
fb,3649
fc,207a
fd,2e74
fe,37b7
ff,1a27
100,1adb
101,f1d
102,284b
103,2799
104,1b0e
105,125a
106,35ce
107,3ae9
108,1d27
109,248e
10a,1b8
10b,3b21
10c,291f
10d,3b5
10e,27ce
10f,18b
110,2314
111,3bf1
112,3f0d
113,1c48
114,2c5e
115,10c7
116,f4c
117,ee1
118,bbe
119,3846
11a,1aa1
11b,37b0
11c,3ab4
11d,1151
11e,1dfb
11f,3fdb
120,18db
121,2cec
122,361b
123,3b29
124,ed0
125,1248
126,3ea8
127,140
128,48c
129,21f0
12a,934
12b,1cb2
12c,2549
12d,3e07
12e,2b7c
12f,2022
130,1bff
131,2cff
132,27f9
133,3685
134,bab
135,1c71
136,2bdc
137,1ebb
138,28b0
139,1bdd
13a,631
13b,3f90
13c,1fc1
13d,2da6
13e,da4
13f,1f47
140,219b
141,a93
142,d47
143,2ec9
144,2f30
145,16ba
146,1caa
147,291f
148,f92
149,2eb3
14a,15e0
14b,34dc
14c,3c45
14d,1f70
14e,632
14f,3d63
150,1569
151,165a
152,36c9
153,2c85
154,272e
155,3037
156,30df
157,8a5
158,1b2f
159,1233
15a,2e95
15b,91a
15c,31c0
15d,42
15e,3988
15f,1d95
160,30f8
161,3c6e
162,36
163,19e9
164,3355
165,4be
166,13bd
167,2a0a
168,393a
169,4b9
16a,5e8
16b,3e4a
16c,257b
16d,2729
16e,2f4c
16f,37fb
170,21cb
171,13d5
172,37bb
173,9bf
174,d81
175,e2e
176,3060
177,3565
178,2d5d
179,245e
17a,6e2
17b,44c
17c,1faa
17d,39fa
17e,3cf1
17f,3e31
180,1357
181,30c3
182,2d91
183,45b
184,17c1
185,2534
186,538
187,1c53
188,23e2
189,496
18a,d80
18b,5fd
18c,2c1c
18d,13ff
18e,bd
18f,18e7
190,35fd
191,1735
192,3328
193,43a
194,53c
195,350d
196,303f
197,2974
198,1522
199,896
19a,a5b
19b,28c0
19c,3f2
19d,995
19e,3d50
19f,86e
1a0,12c
1a1,261e
1a2,f40
1a3,62c
1a4,394f
1a5,24e
1a6,c65
1a7,1906
1a8,3801
1a9,2ba1
1aa,974
1ab,1654
1ac,51b
1ad,5d2
1ae,232f
1af,2c39
1b0,1f08
1b1,2069
1b2,2d1b
1b3,3361
1b4,2891
1b5,6eb
1b6,1346
1b7,3c5e
1b8,1dcb
1b9,113c
1ba,2a0b
1bb,b34
1bc,20bb
1bd,2554
1be,390c
1bf,fee
1c0,335b
1c1,3a27
1c2,3d5e
1c3,241e
1c4,33cd
1c5,1a36
1c6,e0
1c7,2516
1c8,1e4d
1c9,3e75
1ca,21af
1cb,3beb
1cc,2b0d
1cd,3648
1ce,3860
1cf,c87
1d0,2d44
1d1,877
1d2,1b93
1d3,3cdb
1d4,1f40
1d5,11a2
1d6,165f
1d7,2cb3
1d8,3171
1d9,174d
1da,1ce0
1db,376d
1dc,2921
1dd,23ad
1de,1e9d
1df,a07
1e0,3c76
1e1,1775
1e2,129f
1e3,3deb
1e4,1aaf
1e5,5ee
1e6,332e
1e7,33c1
1e8,3854
1e9,3e62
1ea,2db1
1eb,3cda
1ec,e4
1ed,374f
1ee,2713
1ef,19f2
1f0,1941
1f1,2770
1f2,1f2f
1f3,154
1f4,2865
1f5,2514
1f6,3e6c
1f7,740
