algorithm:JH256, bits:14, random:0, round:206, reduction:end
2204,2982
16ac,3479
3d92,2180
3d5a,12c2
2235,3d90
2076,266f
1e67,3b99
2bf1,2e14
3698,2d60
2d45,1c87
1eec,3432
16aa,1b18
11d5,f08
109d,2bdc
1281,3010
2180,3ada
39db,2e39
2f92,1281
128d,2099
38ae,1f0f
1c2e,900
3c27,1a87
1737,3ea2
1510,3fb8
3775,3698
1941,10c4
aac,517
63,7b9
2f95,311d
3228,323a
499,1675
3616,266b
3bc1,21e1
2982,39db
24a1,f9d
1199,2be
22a5,2d78
326b,1932
3d90,1016
3d9e,f8f
28c2,3228
24d8,11ba
2d60,1c2e
2bdc,10a4
36fc,499
3ada,3773
2aae,36fc
900,2329
1a87,2d45
2986,3616
f8f,2a1f
11c1,38e4
1675,3d9e
3fe5,11d5
3df3,29f0
358,3775
f3f,2bb
1932,4dd
d07,1ec1
11ba,1e1b
1f48,3bcf
2b3b,2a2a
100a,25c5
35e5,90a
21e1,16cb
1de9,534
389c,36f7
3793,23f5
371c,305b
2e39,3bc1
3010,13e3
2bdb,3cd3
19d8,25e2
517,3fe5
dfd,1907
2ad0,138d
3acd,3d92
2faa,2c1b
a3b,30e
2b9b,3195
eeb,3a14
656,3390
1d75,3be3
36c2,2a86
1e1b,2e1d
f08,1818
2631,1510
3b99,3fb2
989,1b7f
1b18,13ba
4eb,b2d
89b,2f92
1ee4,3171
1b7f,35e5
2994,19b3
1f0f,2994
446,151c
bc1,ff5
3528,2f70
2530,2400
1818,738
2be7,2a8a
266b,24a1
138d,326b
3171,3181
12c2,3c27
20e,3975
19b3,656
266f,2aae
1c87,351f
3432,aac
277f,361d
782,2530
b2d,a4c
3917,2a4c
1f8,f48
2391,1ee4
144f,1c49
2a1f,1921
3bcf,2bf1
dca,21c4
2dd2,3010
323a,d4c
e86,289a
2bb,2076
f67,989
1c91,2be7
74a,128d
25e2,1a05
3181,2b9b
1016,358
16cb,109d
10e9,3d5a
169d,1099
311,2c5f
3d2a,16ac
3fb2,20e
1ec1,1737
3bcd,1199
2071,1de9
c7f,1941
36f7,2375
2fcb,1d75
10fb,3df3
1d7f,3a3
1c1b,2d88
563,36c2
f9d,d07
3390,1eec
3773,10e9
2e1d,10fb
3ea2,2b7d
2d78,2f95
3a28,2a30
3622,22a5
13e3,3acd
2329,1e67
7b9,1dc2
151c,3ba6
305b,26a8
3de1,1d7f
ac2,b0
2be,3622
1921,2986
351f,3bcd
3af,389c
738,2fe5
2a86,af0
3479,2b3b
d4c,100a
2a30,f67
174b,3080
172a,e86
29f0,2204
20d7,bd7
1ca6,2016
92f,24d8
335b,1c0
3fb8,1126
2a7a,2631
15c6,c7f
2a2a,1fa7
23a4,174b
38e4,20d7
25c5,286b
2fe5,2ad0
1c49,15c6
1b22,1686
4dd,2235
10c4,1ca6
1958,a3b
1fa7,563
3195,2911
133a,1f48
af0,487
286b,3af
21c4,eeb
30bc,2bdb
3a3,30bc
107b,23a4
2f3b,1dd9
90a,1b22
2b7d,16aa
2375,2dd2
487,36bf
1099,2faa
3975,f3f
311d,92f
3a14,11c1
36,df6
2f70,2b5b
2d37,1f6f
231f,1958
2a8a,231f
12bd,1c1b
2b5b,e4b
32a5,b68
2a4c,2f3b
18e,bd
1dd9,29cf
13ba,89b
1eb2,3528
33eb,27d3
ff5,107b
1f20,2fcb
1dc2,1eb2
bd7,3d2a
2099,446
3cd3,74a
198a,2891
f48,172a
10a4,38ae
2974,3fa3
30e,4eb
3ba6,2391
36c5,12bd
192b,277f
1b75,dca
2d88,63
df6,2a7a
2911,133a
2016,198a
b0,36
229,3b0a
11c2,3917
2c1b,386f
2891,782
b68,14a1
20de,2b71
eab,3a28
e4b,32a5
a4c,144f
2958,20de
1126,28c2
2e14,229
3fa3,192b
386f,36c5
3080,3de1
3b0a,169d
646,311
c51,13ad
36c9,1ae7
2cfd,1b75
3093,ac2
534,eab
9f2,1f20
1ae7,19d8
36bc,36c9
2899,18b0
14a1,309c
23f5,36bc
1a05,2071
289a,33f5
1686,9f2
13ad,2ac
309c,bc1
20fd,2899
36bf,2974
1e23,36ef
3be3,2cfd
12f6,2958
bd,371c
274b,2c3c
2b71,2d37
db2,22fa
2400,1c91
18b0,24c8
1c0,335b
361d,33eb
26a8,3793
29cf,1e23
27d3,1f8
3fd3,3093
1f6f,28fe
2c3c,18e
33f5,11c2
2ab6,db2
24c8,c51
2ac,274b
36ef,3fd3
15d0,20fd
1907,15d0
28fe,dfd
2c5f,2ab6
2beb,224f
224f,12f6
22fa,2beb
