algorithm:JH256, bits:14, random:0, round:37, reduction:end
28ca,bde
3769,3cfd
19b3,656
3d2a,16ac
17c2,254b
3bcd,1199
3d5a,12c2
2391,1ee4
c51,13ad
2a2a,1fa7
1921,2986
3bc1,21e1
20a8,8d
3ab4,443
1b75,dca
11c1,38e4
3d92,2180
e71,378e
2bdc,10a4
23a4,174b
c94,f66
34cc,3d40
309a,18fd
4e6,3de2
1b43,144b
3acd,3d92
30e,4eb
1510,3fb8
3b0a,169d
3fa3,192b
294b,3da6
137e,fed
22a5,2d78
1e1b,2e1d
28c2,3228
15c0,1ad1
bde,e71
10fb,3df3
15e0,3060
36bf,2974
3765,8ef
2dd2,3010
2071,1de9
25e0,1556
361d,33eb
1281,3010
2180,3ada
443,1c68
3622,22a5
ef5,31f4
2be,3622
3773,10e9
2b3b,2a2a
11ba,1e1b
311d,92f
2dc9,14e2
2d78,2f95
1314,395d
1126,28c2
330b,1c08
3ada,3773
13e3,3acd
c98,21aa
1c87,351f
389c,36f7
2346,148e
3af,389c
33eb,27d3
151c,3ba6
87d,af3
12a7,951
643,1c6b
1ad1,11c
240c,30b6
3563,2ff2
17e2,294b
1caa,2a3f
2572,1ecf
363e,e3e
3b99,3fb2
20e,3975
3711,eac
e56,2c59
bc1,ff5
3fc6,2fa5
3fb8,1126
1f4,2865
1ed4,1fbe
eeb,3a14
2911,133a
782,2530
1e67,3b99
254b,c62
74a,128d
3c20,3e36
36fc,499
36,df6
989,1b7f
2208,2774
1b76,20e0
2a85,718
3228,323a
1b22,1686
2196,142b
37a4,1b43
fb6,2d7e
149,2eb3
338d,2ee4
2375,2dd2
21e1,16cb
2400,1c91
a7c,2cfd
30bc,2bdb
dd4,643
2ddd,2e28
f66,2ddd
3080,3de1
1dc2,1eb2
16f1,236f
2c1b,386f
c7f,1941
22fa,2beb
aac,517
c90,2997
1cf,c87
1ca6,2016
2eec,b0b
900,2329
f67,989
286b,3af
2bdb,3cd3
16ac,3479
1a87,2d45
162,36
1199,2be
323a,d4c
1cf3,6f5
1fa7,563
e58,809
2ab6,db2
1aef,37d4
24fc,1183
2c13,1f5c
15c6,c7f
1c91,2be7
dca,21c4
790,22b9
29cf,1e23
172a,e86
1fbe,3765
3050,383a
e46,162
3a3,30bc
2e28,f46
117e,2747
2a8a,231f
534,eab
356f,3ad
3ba6,2391
35f2,2dbb
3477,1502
3da6,798
3479,2b3b
1590,ea4
351f,3bcd
e33,2b2a
1932,4dd
25e2,1a05
18fd,1bf3
3df6,efb
10c4,1ca6
107b,23a4
1851,4d7
210c,3711
2ca5,b82
141a,e56
c,3161
305,3950
b0b,1cc6
39c6,1b28
2fa5,d47
3cd3,74a
3010,13e3
8ef,35a3
3d5b,2aee
11c,3ab4
29f0,2204
22e2,353a
bd7,3d2a
2b9b,3195
cc,fa
245e,3769
3c27,1a87
799,2623
3a14,11c1
2930,22e8
3f35,141a
9b7,3e6c
c84,356f
12c2,3c27
26c1,3563
a3b,30e
171e,a50
