algorithm:JH256, bits:14, random:0, round:156, reduction:end
f8f,2a1f
2899,18b0
138d,326b
3d90,1016
2d45,1c87
3df3,29f0
311d,92f
3b0a,169d
2be,3622
3698,2d60
89b,2f92
aac,517
3acd,3d92
f9d,d07
1818,738
326b,1932
1921,2986
f08,1818
151c,3ba6
1737,3ea2
22a5,2d78
361d,33eb
3390,1eec
1b75,dca
1199,2be
144f,1c49
1281,3010
1eb2,3528
3975,f3f
3a14,11c1
39db,2e39
10a4,38ae
3616,266b
2a1f,1921
1f0f,2994
2329,1e67
3fb2,20e
12c2,3c27
1c87,351f
3bc1,21e1
eeb,3a14
2076,266f
3622,22a5
d07,1ec1
2982,39db
36bf,2974
2204,2982
2d78,2f95
3775,3698
2bdc,10a4
21e1,16cb
28fe,dfd
2e39,3bc1
13e3,3acd
1675,3d9e
3bcd,1199
2e1d,10fb
3c27,1a87
19b3,656
266f,2aae
2e14,229
24c8,c51
20d7,bd7
2c5c,646
266b,24a1
b0b,1cc6
3479,2b3b
718,30df
116c,1b4d
2986,3616
738,2fe5
128d,2099
1a69,f9c
3010,13e3
309a,18fd
10e9,3d5a
2ad0,138d
36c5,12bd
2be7,2a8a
133a,1f48
2d37,1f6f
1b18,13ba
2beb,224f
274b,2c3c
36ef,3fd3
3d92,2180
2cfd,1b75
358,3775
92f,24d8
f9a,aad
517,3fe5
231f,1958
11d5,f08
2b9b,3195
aad,2c5c
2b7d,16aa
3ea2,2b7d
2391,1ee4
23a4,174b
e4b,32a5
2016,198a
2180,3ada
2a86,af0
782,2530
1510,3fb8
38ae,1f0f
3d5a,12c2
3195,2911
1016,358
11ba,1e1b
16aa,1b18
29f0,2204
2d60,1c2e
2375,2dd2
23f5,36bc
1ca6,2016
1958,a3b
3a28,2a30
19d8,25e2
3181,2b9b
30e,4eb
16cb,109d
e86,289a
229,3b0a
20de,2b71
1fa7,563
11c1,38e4
2071,1de9
10fb,3df3
33eb,27d3
3fd8,f9a
2891,782
446,151c
2aae,36fc
3fb8,1126
f9c,2d11
2911,133a
351f,3bcd
24a1,f9d
2235,3d90
2c1b,386f
1caa,2a3f
20fd,2899
24d8,11ba
656,3390
172a,e86
2eec,b0b
a4c,144f
2b3b,2a2a
22fa,2beb
2f92,1281
499,1675
2bdb,3cd3
7b9,1dc2
100a,25c5
2ac,274b
2994,19b3
36,df6
13ba,89b
4dd,2235
36fc,499
1eec,3432
3917,2a4c
ce1,f1c
3b99,3fb2
277f,361d
2fe5,2ad0
2f95,311d
3528,2f70
1ee4,3171
1b4d,2a85
30bc,2bdb
9f2,1f20
1e67,3b99
109d,2bdc
f48,172a
16ac,3479
3ada,3773
2c3c,18e
18b0,24c8
38e4,20d7
f1c,3fd8
1d7f,3a3
1a05,2071
1c2e,900
3d9e,f8f
1907,15d0
15c6,c7f
389c,36f7
2bb,2076
335b,1c0
dca,21c4
3be3,2cfd
b2d,a4c
28c2,3228
c51,13ad
3de1,1d7f
dfd,1907
bd7,3d2a
3773,10e9
4eb,b2d
900,2329
311,2c5f
1a87,2d45
1c49,15c6
1932,4dd
1c91,2be7
13ad,2ac
1f48,3bcf
2bf1,2e14
18e,bd
3d2a,16ac
2b71,2d37
74a,128d
33f5,11c2
3cd3,74a
3080,3de1
f67,989
af0,487
646,311
3432,aac
2a2a,1fa7
bd,371c
386f,36c5
1e1b,2e1d
f3f,2bb
1f6f,28fe
2fcb,1d75
27d3,1f8
32a5,b68
192b,277f
1530,1620
2400,1c91
20e,3975
2530,2400
63,7b9
b68,14a1
309c,bc1
2a30,f67
487,36bf
3af,389c
289a,33f5
16f7,3b89
989,1b7f
3fe5,11d5
1f8,f48
2b5b,e4b
36c9,1ae7
3228,323a
174b,3080
db2,22fa
2f70,2b5b
15d0,20fd
3fa3,192b
3ba6,2391
36c2,2a86
2099,446
1941,10c4
25e2,1a05
1ec1,1737
305b,26a8
2a8a,231f
3171,3181
563,36c2
2d88,63
29cf,1e23
3793,23f5
2958,20de
1dc2,1eb2
1d75,3be3
3bcf,2bf1
c7f,1941
25c5,286b
1f20,2fcb
1099,2faa
eab,3a28
12bd,1c1b
10c4,1ca6
b0,36
bc1,ff5
ef5,31f4
2a4c,2f3b
1bb5,ce1
2dd2,3010
14a1,309c
a3b,30e
2631,1510
2bca,ef5
21c4,eeb
2f3b,1dd9
169d,1099
df6,2a7a
26a8,3793
1c1b,2d88
3a3,30bc
2faa,2c1b
3d82,1caa
3ad,3dd1
2974,3fa3
3fd3,3093
d27,1988
12f6,2958
1686,9f2
1cc6,1bb5
2ab6,db2
1988,1a69
552,d27
36f7,2375
38cc,c84
ff5,107b
1126,28c2
30df,552
2d11,2eec
ac2,b0
1de9,534
2c5f,2ab6
3dd1,151a
1e23,36ef
107b,23a4
18f2,38cc
2a7a,2631
371c,305b
35e5,90a
224f,12f6
c87,2bca
3b89,116c
366d,3e5a
31f4,1530
3477,1502
1dd9,29cf
198a,2891
c84,356f
1c0,335b
323a,d4c
36bc,36c9
2a85,718
11c2,3917
286b,3af
1b7f,35e5
d4c,100a
3093,ac2
1ae7,19d8
1b22,1686
1620,337e
3e5a,16f7
534,eab
25d1,3477
356f,3ad
151a,366d
90a,1b22
1bf3,18f2
18fd,1bf3
337e,309a
2a3f,25d1
8c7,1cf
1cf,c87
1502,8c7
