algorithm:JH256, bits:14, random:0, round:321, reduction:end
38ae,1f0f
1932,4dd
1c87,351f
3622,22a5
1e67,3b99
2986,3616
36fc,499
36c5,12bd
f3f,2bb
311d,92f
2ad0,138d
2180,3ada
2235,3d90
3432,aac
12c2,3c27
351f,3bcd
2994,19b3
3d5a,12c2
2b9b,3195
3fe5,11d5
2076,266f
2d78,2f95
13e3,3acd
1b18,13ba
3975,f3f
1941,10c4
326b,1932
b68,14a1
2204,2982
1281,3010
f9d,d07
656,3390
1f0f,2994
89b,2f92
1e1b,2e1d
3df3,29f0
1c2e,900
3b99,3fb2
1ec1,1737
2f92,1281
2e39,3bc1
2bb,2076
aac,517
24a1,f9d
3bcd,1199
266b,24a1
266f,2aae
2f95,311d
16aa,1b18
1737,3ea2
738,2fe5
d07,1ec1
4dd,2235
2bdc,10a4
20e,3975
2a1f,1921
900,2329
3bc1,21e1
2c1b,386f
3acd,3d92
10a4,38ae
3390,1eec
2982,39db
3773,10e9
92f,24d8
19b3,656
3c27,1a87
1ee4,3171
10fb,3df3
3698,2d60
2d45,1c87
1dc2,1eb2
a3b,30e
3b0a,169d
f08,1818
1eec,3432
3775,3698
21e1,16cb
3d90,1016
499,1675
109d,2bdc
3ada,3773
4eb,b2d
10e9,3d5a
2bf1,2e14
11d5,f08
2911,133a
30bc,2bdb
ff5,107b
2530,2400
1016,358
2be7,2a8a
13ba,89b
2d60,1c2e
2e14,229
22a5,2d78
3d9e,f8f
1818,738
3616,266b
138d,326b
3fb2,20e
782,2530
b2d,a4c
3bcf,2bf1
144f,1c49
3ea2,2b7d
386f,36c5
3010,13e3
2aae,36fc
1921,2986
16cb,109d
1c91,2be7
3181,2b9b
229,3b0a
2be,3622
63,7b9
100a,25c5
1675,3d9e
11ba,1e1b
c7f,1941
151c,3ba6
e4b,32a5
358,3775
2fe5,2ad0
1199,2be
29f0,2204
1a87,2d45
14a1,309c
133a,1f48
446,151c
2e1d,10fb
2b7d,16aa
24d8,11ba
128d,2099
1ca6,2016
39db,2e39
1c0,335b
15c6,c7f
74a,128d
3d92,2180
1c49,15c6
2329,1e67
10c4,1ca6
1958,a3b
169d,1099
2faa,2c1b
2391,1ee4
3ba6,2391
3cd3,74a
7b9,1dc2
f8f,2a1f
107b,23a4
231f,1958
2a8a,231f
2b5b,e4b
23a4,174b
3080,3de1
bc1,ff5
2bdb,3cd3
309c,bc1
3195,2911
3171,3181
198a,2891
517,3fe5
30e,4eb
1f48,3bcf
2f70,2b5b
32a5,b68
1099,2faa
2016,198a
1c1b,2d88
1eb2,3528
2891,782
3de1,1d7f
174b,3080
a4c,144f
12bd,1c1b
3528,2f70
2099,446
2d88,63
d4c,100a
1d7f,3a3
3a3,30bc
2dd2,3010
3af,389c
2400,1c91
335b,1c0
286b,3af
25c5,286b
36f7,2375
2375,2dd2
389c,36f7
