algorithm:JH256, bits:14, random:0, round:193, reduction:end
3622,22a5
1d75,3be3
1ec1,1737
1b18,13ba
aac,517
3775,3698
326b,1932
446,151c
1818,738
1281,3010
2e39,3bc1
f8f,2a1f
2bdc,10a4
11ba,1e1b
266b,24a1
1737,3ea2
2d78,2f95
3616,266b
bc1,ff5
10fb,3df3
2fe5,2ad0
36f7,2375
499,1675
2f3b,1dd9
f08,1818
2be7,2a8a
21e1,16cb
2bf1,2e14
3d5a,12c2
36ef,3fd3
900,2329
f3f,2bb
311d,92f
22a5,2d78
2076,266f
3d92,2180
3773,10e9
3390,1eec
517,3fe5
1e67,3b99
1e23,36ef
1a87,2d45
738,2fe5
1e1b,2e1d
1c2e,900
100a,25c5
2d60,1c2e
2ad0,138d
2f92,1281
3975,f3f
3b99,3fb2
1b22,1686
2329,1e67
109d,2bdc
1199,2be
11d5,f08
1016,358
1eec,3432
2aae,36fc
2d45,1c87
128d,2099
2cfd,1b75
ac2,b0
1ae7,19d8
92f,24d8
bd,371c
2a7a,2631
2899,18b0
1907,15d0
2f95,311d
24a1,f9d
b68,14a1
2ac,274b
16cb,109d
2c5f,2ab6
19b3,656
d07,1ec1
3181,2b9b
10c4,1ca6
30bc,2bdb
35e5,90a
2982,39db
eab,3a28
eeb,3a14
1c87,351f
10a4,38ae
2a4c,2f3b
89b,2f92
1932,4dd
36bc,36c9
2a1f,1921
2016,198a
2986,3616
3de1,1d7f
36c9,1ae7
29f0,2204
3df3,29f0
107b,23a4
2d88,63
169d,1099
b2d,a4c
38ae,1f0f
3228,323a
1c49,15c6
2bb,2076
656,3390
1d7f,3a3
13ba,89b
2235,3d90
2204,2982
3698,2d60
3010,13e3
3bc1,21e1
3479,2b3b
4eb,b2d
198a,2891
3fa3,192b
563,36c2
3080,3de1
782,2530
3fb2,20e
2099,446
989,1b7f
3fb8,1126
3fd3,3093
af0,487
358,3775
2375,2dd2
23f5,36bc
144f,1c49
309c,bc1
274b,2c3c
3a3,30bc
3fe5,11d5
24d8,11ba
16aa,1b18
1ee4,3171
f9c,2d11
2fcb,1d75
4dd,2235
36fc,499
3acd,3d92
18e,bd
1c91,2be7
2631,1510
534,eab
3bcd,1199
2b5b,e4b
1f48,3bcf
21c4,eeb
266f,2aae
39db,2e39
2b7d,16aa
351f,3bcd
1675,3d9e
10e9,3d5a
26a8,3793
3ada,3773
389c,36f7
f9d,d07
138d,326b
2e14,229
23a4,174b
15d0,20fd
2f70,2b5b
e86,289a
2180,3ada
20e,3975
13e3,3acd
df6,2a7a
1f0f,2994
3a14,11c1
3be3,2cfd
3093,ac2
3793,23f5
1eb2,3528
2a86,af0
2be,3622
9f2,1f20
231f,1958
3c27,1a87
1c0,335b
1dd9,29cf
3917,2a4c
2400,1c91
1b75,dca
1dc2,1eb2
1686,9f2
b0,36
2994,19b3
2530,2400
25e2,1a05
3432,aac
2a8a,231f
3ea2,2b7d
1941,10c4
dca,21c4
2bdb,3cd3
74a,128d
11c1,38e4
36,df6
1b7f,35e5
32a5,b68
e4b,32a5
7b9,1dc2
277f,361d
323a,d4c
19d8,25e2
3d9e,f8f
1510,3fb8
38e4,20d7
3171,3181
3d90,1016
12c2,3c27
90a,1b22
33f5,11c2
2dd2,3010
1099,2faa
3af,389c
2c5c,646
c7f,1941
15c6,c7f
133a,1f48
2faa,2c1b
386f,36c5
192b,277f
d4c,100a
28fe,dfd
361d,33eb
1921,2986
3b0a,169d
2a2a,1fa7
63,7b9
1de9,534
229,3b0a
1f20,2fcb
286b,3af
ff5,107b
28c2,3228
14a1,309c
a3b,30e
36c2,2a86
2e1d,10fb
bd7,3d2a
1ca6,2016
174b,3080
1126,28c2
2911,133a
16ac,3479
f67,989
3bcf,2bf1
11c2,3917
3cd3,74a
1958,a3b
289a,33f5
3ba6,2391
2974,3fa3
2b9b,3195
30e,4eb
36c5,12bd
f9a,aad
305b,26a8
2c1b,386f
2891,782
3fd8,f9a
29cf,1e23
151c,3ba6
3d2a,16ac
3195,2911
3528,2f70
2391,1ee4
1a69,f9c
2958,20de
25c5,286b
c51,13ad
2a30,f67
172a,e86
371c,305b
2071,1de9
13ad,2ac
24c8,c51
2beb,224f
12bd,1c1b
18b0,24c8
2c3c,18e
487,36bf
1a05,2071
20de,2b71
1c1b,2d88
22fa,2beb
20d7,bd7
27d3,1f8
3a28,2a30
f1c,3fd8
dfd,1907
2d37,1f6f
aad,2c5c
b0b,1cc6
a4c,144f
224f,12f6
335b,1c0
2b3b,2a2a
20fd,2899
33eb,27d3
1fa7,563
f48,172a
646,311
1f6f,28fe
36bf,2974
2eec,b0b
12f6,2958
2b71,2d37
1f8,f48
db2,22fa
2ab6,db2
311,2c5f
2d11,2eec
1bb5,ce1
ce1,f1c
1cc6,1bb5
