algorithm:JH256, bits:14, random:0, round:95, reduction:end
11ba,1e1b
c87,2bca
89b,2f92
3acd,3d92
2fe5,2ad0
3b99,3fb2
3775,3698
3195,2911
2974,3fa3
3773,10e9
38ae,1f0f
f9d,d07
3390,1eec
2982,39db
25c5,286b
2375,2dd2
4dd,2235
2e1d,10fb
3ea2,2b7d
3a3,30bc
3bc1,21e1
3d90,1016
13ad,2ac
134b,2d49
aad,2c5c
1932,4dd
198a,2891
2994,19b3
386f,36c5
3bcd,1199
2c5f,2ab6
f3f,2bb
1675,3d9e
3df3,29f0
1e1b,2e1d
f8f,2a1f
3c27,1a87
1c87,351f
f08,1818
2ad0,138d
29cf,1e23
311,2c5f
3622,22a5
2235,3d90
39db,2e39
3975,f3f
20fd,2899
20e,3975
1016,358
3ada,3773
499,1675
266f,2aae
25d1,3477
2bb,2076
656,3390
92f,24d8
326b,1932
2329,1e67
1818,738
2a7a,2631
22a5,2d78
3181,2b9b
ef5,31f4
22fa,2beb
1704,37a4
29f0,2204
25cb,38cb
2958,20de
1590,ea4
3050,383a
10fb,3df3
286b,3af
3080,3de1
22b9,630
19b3,656
37ff,16f0
3fe5,11d5
389c,36f7
2e14,229
a4c,144f
3ba6,2391
1caa,2a3f
2bdc,10a4
36,df6
3da6,798
337e,309a
1a05,2071
1eec,3432
1510,3fb8
11c,3ab4
f9a,aad
2180,3ada
27d3,1f8
dc0,20c6
d07,1ec1
1c49,15c6
d4c,100a
2099,446
20c6,1704
16cb,109d
21e1,16cb
2bdb,3cd3
e4b,32a5
f46,770
2d88,63
2a8a,231f
3a14,11c1
3432,aac
dfd,1907
a3b,30e
1b7f,35e5
b0,36
11d5,f08
446,151c
3d92,2180
1c2e,900
109d,2bdc
3fb2,20e
10e9,3d5a
21c4,eeb
3ad,3dd1
2be7,2a8a
15c6,c7f
30df,552
3e5a,16f7
128d,2099
1941,10c4
36ef,3fd3
371c,305b
2b9b,3195
b14,3d82
2d37,1f6f
2ab6,db2
116c,1b4d
1e67,3b99
2f3b,1dd9
2ac,274b
ed9,dc0
1958,a3b
1d7f,3a3
2d78,2f95
35e5,90a
630,22eb
151c,3ba6
138d,326b
2204,2982
1921,2986
13e3,3acd
3bcf,2bf1
865,35f2
1cf,c87
2d60,1c2e
2631,1510
36f7,2375
bd,371c
3698,2d60
3473,25cb
2016,198a
16aa,1b18
20de,2b71
294b,3da6
1f0f,2994
311d,92f
107b,23a4
2faa,2c1b
2fcb,1d75
1620,337e
2a1f,1921
3a28,2a30
10a4,38ae
3010,13e3
2a86,af0
2f95,311d
266b,24a1
23f5,36bc
3060,3130
3a1b,2582
2d45,1c87
3093,ac2
2aae,36fc
c51,13ad
3af,389c
358,3775
36c5,12bd
3cd3,74a
383a,3411
ff5,107b
1cc6,1bb5
1a87,2d45
c94,f66
18e,bd
12f6,2958
2926,1234
3fb8,1126
100a,25c5
aac,517
309a,18fd
2bca,ef5
db2,22fa
2582,ed9
309c,bc1
3b89,116c
3d5a,12c2
24d8,11ba
1502,8c7
782,2530
1b75,dca
2be,3622
1c0,335b
2c5c,646
3fd8,f9a
1ca6,2016
1b22,1686
31f4,1530
3d9e,f8f
14a1,309c
3fd3,3093
3477,1502
443,1c68
2beb,224f
517,3fe5
10c4,1ca6
12c2,3c27
1b43,144b
738,2fe5
2891,782
2dd2,3010
b2d,a4c
1530,1620
ac2,b0
af0,487
2d0f,134b
2391,1ee4
3171,3181
18fd,1bf3
563,36c2
224f,12f6
3d82,1caa
174b,3080
26a8,3793
23a4,174b
11c2,3917
b68,14a1
d27,1988
2076,266f
1281,3010
1907,15d0
37a4,1b43
1e23,36ef
16ac,3479
75c,20a8
2b71,2d37
1bf3,18f2
2bf1,2e14
900,2329
1199,2be
2a3f,25d1
3917,2a4c
1234,286b
3616,266b
1927,215
2a2a,1fa7
36bf,2974
ce1,f1c
1b18,13ba
274b,2c3c
2a4c,2f3b
1737,3ea2
63,7b9
24c8,c51
3cfd,87d
4eb,b2d
1126,28c2
351f,3bcd
30e,4eb
1099,2faa
4d7,170f
7b9,1dc2
1eb2,3528
552,d27
15d0,20fd
2cfd,1b75
305b,26a8
1b73,25c6
1988,1a69
1ec1,1737
2c3c,18e
2f92,1281
1c1b,2d88
f66,2ddd
151a,366d
1686,9f2
36fc,499
36c2,2a86
32a5,b68
33eb,27d3
20d7,bd7
2986,3616
17e2,294b
12bd,1c1b
8c7,1cf
8d,22e2
487,36bf
24a1,f9d
18b0,24c8
30bc,2bdb
2ddd,2e28
28fe,dfd
3de1,1d7f
2e28,f46
28ca,bde
2400,1c91
16f7,3b89
2e39,3bc1
38cc,c84
144f,1c49
770,7fa
74a,128d
1f6f,28fe
1c68,c94
2b3b,2a2a
169d,1099
df6,2a7a
19d8,25e2
356f,3ad
1c1d,b14
2c1b,386f
f1c,3fd8
1ad1,11c
1ee4,3171
3228,323a
2530,2400
1d75,3be3
1bb5,ce1
133a,1f48
28c2,3228
7fa,2d0f
718,30df
229,3b0a
1c91,2be7
eab,3a28
323a,d4c
d10,1851
3528,2f70
245e,3769
36bc,36c9
1fa7,563
2a95,3a1b
eeb,3a14
1dc2,1eb2
2b7d,16aa
c7f,1941
989,1b7f
23b9,245e
646,311
36c9,1ae7
2911,133a
e86,289a
353a,2926
1dd9,29cf
2a30,f67
f48,172a
c84,356f
3ab4,443
3b0a,169d
bc1,ff5
1f48,3bcf
218,865
26af,2841
2899,18b0
2071,1de9
238e,790
1167,1c1d
289a,33f5
b0b,1cc6
38cb,2a95
1ae4,17e2
1851,4d7
790,22b9
7b0,24cf
32eb,238e
dca,21c4
20a8,8d
1f76,2e88
22e2,353a
2f70,2b5b
90a,1b22
ea4,32eb
22eb,3473
3479,2b3b
534,eab
1b4d,2a85
144b,1ae4
2841,83a
25e2,1a05
2b5b,e4b
20e0,1f76
f67,989
18f2,38cc
f9c,2d11
33f5,11c2
798,1167
24b1,23b9
3d2a,16ac
25c6,3050
1f8,f48
2c13,1f5c
277f,361d
3769,3cfd
11c1,38e4
3c20,3e36
1ae7,19d8
231f,1958
330b,1c08
2d49,75c
2e88,136e
13ba,89b
335b,1c0
9f2,1f20
172a,e86
3dd1,151a
3411,1590
3793,23f5
e71,378e
3be3,2cfd
1a69,f9c
1f20,2fcb
192b,277f
1de9,534
366d,3e5a
2eec,b0b
87d,af3
bde,e71
361d,33eb
1f5c,1b73
3fa3,192b
2a85,718
1c08,28ca
24cf,d10
215,3353
15c0,1ad1
38e4,20d7
2dbb,3c20
136e,26af
83a,2c13
2d11,2eec
3130,1927
1b76,20e0
16f0,1b76
bd7,3d2a
3353,112e
112e,7b0
af3,37ff
35f2,2dbb
170f,330b
2dc9,14e2
14e2,24b1
378e,15c0
3e36,2dc9
