algorithm:JH256, bits:14, random:0, round:222, reduction:end
1eec,3432
33eb,27d3
22a5,2d78
24d8,11ba
2bb,2076
1ec1,1737
1921,2986
1eb2,3528
499,1675
10fb,3df3
3d90,1016
3c27,1a87
2d60,1c2e
1818,738
3bcd,1199
2d78,2f95
aac,517
351f,3bcd
2e14,229
2ad0,138d
3d9e,f8f
1e1b,2e1d
10e9,3d5a
13e3,3acd
36fc,499
4eb,b2d
358,3775
174b,3080
16cb,109d
3ada,3773
16aa,1b18
3fe5,11d5
3432,aac
3d92,2180
2982,39db
3bc1,21e1
20e,3975
2076,266f
13ba,89b
2180,3ada
10a4,38ae
1675,3d9e
738,2fe5
2b7d,16aa
2f95,311d
3ea2,2b7d
f8f,2a1f
2e1d,10fb
3010,13e3
89b,2f92
2974,3fa3
1b18,13ba
3698,2d60
656,3390
2aae,36fc
f9d,d07
3975,f3f
38ae,1f0f
7b9,1dc2
1f8,f48
3d5a,12c2
38e4,20d7
11d5,f08
3be3,2cfd
2d45,1c87
1b7f,35e5
2a30,f67
517,3fe5
1199,2be
1f48,3bcf
9f2,1f20
3775,3698
26a8,3793
3b99,3fb2
3622,22a5
b68,14a1
2530,2400
12bd,1c1b
487,36bf
4dd,2235
2a2a,1fa7
289a,33f5
1f0f,2994
1c2e,900
2986,3616
3a14,11c1
1a87,2d45
1c91,2be7
1c87,351f
2c1b,386f
11c1,38e4
326b,1932
138d,326b
3b0a,169d
151c,3ba6
3a3,30bc
1941,10c4
900,2329
2016,198a
3acd,3d92
3fb2,20e
386f,36c5
11ba,1e1b
266b,24a1
1932,4dd
1737,3ea2
3df3,29f0
1016,358
1e23,36ef
c7f,1941
2be7,2a8a
3fb8,1126
ac2,b0
2faa,2c1b
231f,1958
2f92,1281
1dc2,1eb2
2a86,af0
3773,10e9
df6,2a7a
d07,1ec1
eeb,3a14
1ca6,2016
2bf1,2e14
1f20,2fcb
36c5,12bd
266f,2aae
f08,1818
92f,24d8
e4b,32a5
15d0,20fd
361d,33eb
3616,266b
2204,2982
1d75,3be3
30e,4eb
2b3b,2a2a
19b3,656
3195,2911
107b,23a4
e86,289a
2235,3d90
311d,92f
2994,19b3
21e1,16cb
dca,21c4
2e39,3bc1
2be,3622
2a1f,1921
3080,3de1
169d,1099
f67,989
2b9b,3195
3af,389c
39db,2e39
1281,3010
29f0,2204
2329,1e67
33f5,11c2
27d3,1f8
21c4,eeb
3171,3181
36,df6
3390,1eec
192b,277f
a4c,144f
2bdc,10a4
335b,1c0
2dd2,3010
a3b,30e
f48,172a
1ee4,3171
3fa3,192b
12c2,3c27
1e67,3b99
1958,a3b
bd7,3d2a
f3f,2bb
b2d,a4c
782,2530
172a,e86
1c1b,2d88
63,7b9
11c2,3917
af0,487
133a,1f48
2911,133a
2391,1ee4
28c2,3228
20d7,bd7
3917,2a4c
32a5,b68
24a1,f9d
109d,2bdc
36bf,2974
36f7,2375
30bc,2bdb
bd,371c
2891,782
198a,2891
ff5,107b
2bdb,3cd3
74a,128d
1126,28c2
eab,3a28
3228,323a
1d7f,3a3
3fd3,3093
3ba6,2391
3479,2b3b
3de1,1d7f
277f,361d
229,3b0a
3bcf,2bf1
1c49,15c6
b0,36
2fe5,2ad0
2f3b,1dd9
2400,1c91
1099,2faa
bc1,ff5
29cf,1e23
36c2,2a86
23a4,174b
2375,2dd2
2d88,63
144f,1c49
389c,36f7
2f70,2b5b
1510,3fb8
14a1,309c
15c6,c7f
128d,2099
2c3c,18e
1b75,dca
3cd3,74a
2a8a,231f
274b,2c3c
3528,2f70
1dd9,29cf
309c,bc1
3181,2b9b
2b5b,e4b
1907,15d0
25e2,1a05
1b22,1686
563,36c2
286b,3af
2cfd,1b75
16ac,3479
1686,9f2
90a,1b22
36c9,1ae7
2099,446
35e5,90a
2fcb,1d75
2a7a,2631
3d2a,16ac
1a05,2071
446,151c
36bc,36c9
2a4c,2f3b
d4c,100a
1fa7,563
2ac,274b
3a28,2a30
1de9,534
18e,bd
18b0,24c8
10c4,1ca6
1ae7,19d8
1c0,335b
36ef,3fd3
989,1b7f
323a,d4c
3093,ac2
25c5,286b
371c,305b
534,eab
2631,1510
2899,18b0
19d8,25e2
2071,1de9
100a,25c5
23f5,36bc
3793,23f5
305b,26a8
20fd,2899
c51,13ad
13ad,2ac
24c8,c51
