algorithm:JH256, bits:14, random:0, round:289, reduction:end
12c2,3c27
10fb,3df3
f8f,2a1f
266b,24a1
10a4,38ae
2ad0,138d
517,3fe5
3080,3de1
656,3390
1ec1,1737
11ba,1e1b
f3f,2bb
29f0,2204
1199,2be
36fc,499
2a1f,1921
1a87,2d45
2aae,36fc
1dc2,1eb2
22a5,2d78
1eec,3432
f9d,d07
3fb2,20e
2d60,1c2e
19b3,656
a3b,30e
2e1d,10fb
2391,1ee4
1281,3010
1e67,3b99
4dd,2235
1c87,351f
3c27,1a87
900,2329
16aa,1b18
89b,2f92
16cb,109d
38ae,1f0f
3d90,1016
2329,1e67
3acd,3d92
3390,1eec
2be,3622
1932,4dd
1921,2986
326b,1932
3432,aac
d07,1ec1
3698,2d60
1016,358
92f,24d8
2235,3d90
3df3,29f0
10e9,3d5a
2994,19b3
738,2fe5
109d,2bdc
3d92,2180
23a4,174b
20e,3975
3d5a,12c2
351f,3bcd
3010,13e3
2076,266f
d4c,100a
28c2,3228
2d45,1c87
499,1675
2d88,63
389c,36f7
29cf,1e23
3bc1,21e1
3d9e,f8f
3cd3,74a
2891,782
309c,bc1
2f95,311d
3bcd,1199
2e39,3bc1
2180,3ada
2204,2982
3fe5,11d5
3773,10e9
2bb,2076
2530,2400
266f,2aae
32a5,b68
2d78,2f95
3528,2f70
229,3b0a
2b9b,3195
15c6,c7f
2982,39db
10c4,1ca6
1c2e,900
21e1,16cb
b68,14a1
24a1,f9d
f08,1818
311d,92f
138d,326b
1737,3ea2
1e1b,2e1d
1f0f,2994
1c49,15c6
2400,1c91
e4b,32a5
2be7,2a8a
358,3775
174b,3080
3b99,3fb2
aac,517
2fe5,2ad0
3ada,3773
1941,10c4
7b9,1dc2
36f7,2375
14a1,309c
3616,266b
30bc,2bdb
361d,33eb
11d5,f08
2b7d,16aa
2dd2,3010
1958,a3b
36c5,12bd
151c,3ba6
39db,2e39
24d8,11ba
2986,3616
2f92,1281
13ba,89b
1675,3d9e
1ee4,3171
2f70,2b5b
3228,323a
386f,36c5
1b18,13ba
3775,3698
3ea2,2b7d
2faa,2c1b
4eb,b2d
13e3,3acd
1c0,335b
231f,1958
1099,2faa
3975,f3f
2a8a,231f
2bdc,10a4
30e,4eb
198a,2891
bc1,ff5
107b,23a4
1c1b,2d88
12bd,1c1b
169d,1099
2bdb,3cd3
1818,738
3195,2911
2a4c,2f3b
2016,198a
1ca6,2016
446,151c
2911,133a
1f48,3bcf
3fb8,1126
3181,2b9b
3b0a,169d
3171,3181
1eb2,3528
63,7b9
a4c,144f
3622,22a5
782,2530
2b5b,e4b
2099,446
3ba6,2391
ff5,107b
b2d,a4c
1d7f,3a3
74a,128d
144f,1c49
3bcf,2bf1
11c2,3917
133a,1f48
1c91,2be7
33f5,11c2
3de1,1d7f
128d,2099
2c1b,386f
3a3,30bc
277f,361d
36,df6
286b,3af
3af,389c
25c5,286b
3093,ac2
2bf1,2e14
100a,25c5
2375,2dd2
df6,2a7a
2e14,229
3fd3,3093
289a,33f5
1126,28c2
2631,1510
3917,2a4c
1f8,f48
c7f,1941
ac2,b0
335b,1c0
323a,d4c
2f3b,1dd9
1510,3fb8
27d3,1f8
b0,36
2a7a,2631
36ef,3fd3
1e23,36ef
1dd9,29cf
33eb,27d3
172a,e86
e86,289a
f48,172a
