algorithm:JH256, bits:14, random:0, round:17, reduction:end
3a6e,1ded
3001,1095
24d8,11ba
fee,1948
ed,e58
1b18,13ba
f9d,d07
14a1,309c
2c5f,2ab6
1686,9f2
2d60,1c2e
202c,19b1
3bcd,1199
1df6,375a
3130,1927
1a05,2071
19a8,3532
2a7a,2631
3d0e,cfe
10e3,1a0e
386f,36c5
3353,112e
ef4,3501
2343,2eca
8e2,5e0
c36,3af8
df6,2a7a
309d,1881
15c8,1a
3cd3,74a
eac,24fc
337f,1055
28c2,3228
176a,ab8
1281,3010
3773,10e9
3fb7,423
14a,15e0
3285,1c9d
3d5a,12c2
606,3609
1b75,dca
30b6,c46
ac2,b0
18b0,24c8
3d73,22be
1cf3,6f5
1675,3d9e
2986,3616
1927,215
2f92,1281
362c,2886
36f7,2375
266b,24a1
1b22,1686
3ada,3773
3acd,3d92
251c,2c61
c62,c98
1135,203b
2012,bbb
5f6,1065
117e,2747
36,df6
3616,266b
732,28ec
1bf8,18a4
1c68,c94
226c,1f15
1ead,2b94
443,1c68
38e4,20d7
32a5,b68
1303,14fe
1c31,133e
363e,e3e
15e0,3060
2cf0,73f
3fa1,3376
32eb,238e
38cb,2a95
7fa,2d0f
1510,3fb8
1c21,4e
30d8,12b8
f08,1818
738,2fe5
125b,1e19
3c66,3f95
1099,2faa
1bc2,3cd
e86,289a
2b37,936
2631,1510
2aee,240c
728,2810
174b,3080
1c91,2be7
11d5,f08
e58,809
3528,2f70
170d,3e3d
1d54,2041
3854,36d6
181a,316d
19bc,27a7
32de,11a9
ae5,28e5
18e,bd
390a,3d4f
3e1e,1ca7
31f4,1530
11c2,3917
1197,1d20
3107,3022
3010,13e3
17f0,12c1
1237,4e6
571,1461
1160,2920
2760,e46
1199,2be
2a8a,231f
2222,192a
3a5d,b26
3ae9,744
2dc6,363e
3f98,2548
c,3161
112e,7b0
12bd,1c1b
3195,2911
c95,2a80
446,151c
3fdb,13f6
d27,1988
ec9,2dc5
3df3,29f0
f55,3e16
291f,178d
3eec,339a
2891,782
c84,356f
517,3fe5
2c3c,18e
373e,2890
744,1eb2
375d,9e8
1948,799
3bf1,3154
241f,c68
98,3a5d
27a7,c
389c,36f7
123b,22bc
320d,1e
1608,239
38bc,2d2f
30df,552
510,2f97
28d5,1e52
3a28,2a30
3e36,2dc9
3a71,3fdb
231f,1958
11c1,38e4
3248,356c
16f0,1b76
487,36bf
16ac,3479
240c,30b6
23b9,245e
784,98
63,7b9
24cf,d10
273b,21da
a3b,30e
c51,13ad
1caa,2a3f
b68,14a1
26c1,3563
1af4,c36
2548,4ca
2582,ed9
790,22b9
799,2623
3cfd,87d
1a77,dcd
4a0,b89
bde,e71
3f0c,37e8
10a4,38ae
20fd,2899
2eca,12a7
eed,66c
198a,2891
2c1b,386f
1aae,3384
3b26,125b
1fbe,3765
26f3,2346
14de,3c66
b,14aa
3f35,141a
356f,3ad
178e,2a7
59b,1d66
34cc,3d40
3cd,130
1eb2,3528
b0,36
c46,7a5
1708,2ddc
3c87,11c5
3060,3130
2831,377e
378e,15c0
1ce3,26f3
353a,2926
2624,348
3996,a63
143f,3001
d4c,100a
13ba,89b
3093,ac2
3b08,18e6
3b23,1a7
eab,3a28
4df,1e1c
2d53,14de
2b70,1b64
3d82,1caa
8d,22e2
1bff,3fa1
b2d,a4c
2e73,b20
3501,2a4e
34c3,3011
25e9,123b
cfe,14a
90a,1b22
134b,2d49
2f95,311d
1bf7,24a1
2a95,3a1b
675,1a4f
3011,1cd8
ab8,31a5
2204,2982
1818,738
3ab4,443
3d2a,16ac
229,3b0a
2dd2,3010
3c9b,134f
30bc,2bdb
16f7,3b89
dc,3e1e
22be,1e78
3b06,f21
2b2a,2831
18fd,1bf3
366c,7bc
1fdd,973
28ca,bde
2396,176a
28ac,2cf0
ac4,25ac
1b0e,3cbf
d10,1851
302,1ead
1e45,16f1
aad,2c5c
3347,2811
cfc,2ca5
6f5,20d7
3208,1615
3f95,f55
3fb8,1126
2a0e,8c7
2c41,2396
e40,3197
d3,5c3
2cfd,1b75
2ac,274b
3d92,2180
1556,2343
356c,3933
1e23,36ef
75c,20a8
74a,128d
9cc,16ff
5db,3326
1f33,1daa
1c1b,2d88
39c6,1b28
1d75,3be3
12b8,12a9
112a,3a44
10cf,3a85
2c13,1f5c
109d,2bdc
2e2a,2f41
20d7,bd7
1851,4d7
283b,1f24
b14,3d82
25c5,286b
a91,38cb
2fc1,231a
2b3b,2a2a
1e0c,2196
1d20,2a26
192a,34c3
2a4c,2f3b
3bd5,3159
1ca7,26c7
f8f,2a1f
148e,2d0e
1640,26cb
1c6b,1303
2d0f,134b
24ac,120d
1b4,2891
3fa,3c9b
1a,96e
1bf,fee
9ae,219a
2551,336c
3bcf,2bf1
3769,3cfd
239,7d1
fb6,2d7e
33dd,1d80
13e7,338d
20a5,350e
3e29,295c
1c49,15c6
3577,367d
563,36c2
34be,1d83
2a85,718
2346,148e
3920,3a13
1183,1cf3
1c0,335b
3af8,1d3f
21da,f7a
1aa9,1af4
b20,1b1d
15f3,1df6
10fb,3df3
4eb,b2d
28c8,12ed
2c8c,3091
3228,323a
3dd1,151a
14fe,38c8
10e9,3d5a
1314,395d
3b1c,33d9
1f48,3bcf
3fa3,192b
df0,3707
15a5,26d6
19fa,36dd
19c9,1f80
1238,2173
3af,389c
87a,39bc
17de,fb6
133e,d1d
f3f,2bb
31a5,2d53
2bdc,10a4
107b,23a4
82b,3f1b
30e,4eb
2f38,334b
2c39,606
25ad,2572
1e67,3b99
12c2,3c27
3fd3,3093
24aa,3ef6
1e78,3629
37e8,3fd3
1e,31e7
25ec,648
1306,20a0
1126,28c2
2e1d,10fb
1af8,2ea9
1daa,9cc
3950,e33
2040,9a2
2400,1c91
1672,e31
2843,283b
289a,33f5
1ad1,11c
3479,2b3b
1ddf,3e10
