algorithm:JH256, bits:14, random:0, round:23, reduction:end
3060,3130
1f24,2208
29f0,2204
239,7d1
fed,3887
13e3,3acd
16aa,1b18
174b,3080
12f6,2958
2cfd,1b75
3fb2,20e
2f95,311d
3ab4,443
24cf,d10
2a30,f67
148e,2d0e
3228,323a
1927,215
11ba,1e1b
7b9,1dc2
4d7,170f
2bf,2e0e
1caa,2a3f
21ce,1e0c
3fa,3c9b
28c2,3228
10c4,1ca6
3040,3665
3ba6,2391
bd7,3d2a
a91,38cb
286b,3af
3f95,f55
3ada,3773
2d45,1c87
1975,e49
3353,112e
3130,1927
351f,3bcd
34e3,2930
38e4,20d7
732,28ec
1510,3fb8
2c3c,18e
d1d,1efe
3479,2b3b
3616,266b
1ec1,1737
d10,1851
2180,3ada
2eca,12a7
3d92,2180
3ea2,2b7d
3be3,2cfd
1a87,2d45
3d5a,12c2
1c6b,1303
305,3950
32ea,3818
23cb,10c2
14a,15e0
d4c,100a
1126,28c2
1737,3ea2
141a,e56
1281,3010
770,7fa
3ca3,1f06
117e,2747
f46,770
2b3b,2a2a
107b,23a4
26c7,218
2278,1bdb
675,1a4f
112e,7b0
2d2f,2c41
66c,2dc6
3473,25cb
20c6,1704
8d,22e2
3cd,130
1f4,2865
326b,1932
4dd,2235
31e7,1bf
240c,30b6
1c1b,2d88
1162,d3
2f3b,1dd9
cc,fa
323a,d4c
e58,809
26f3,2346
2bdb,3cd3
30e,4eb
138d,326b
3887,3f35
14a1,309c
143f,3001
2ee4,643
2d60,1c2e
1e43,1279
96e,1856
23f5,36bc
2ba,3daf
2dbb,3c20
1bf3,18f2
1e23,36ef
1151,141f
1bd6,2cb8
3773,10e9
790,22b9
606,3609
509,1de2
2b23,3cd9
2631,1510
311d,92f
b2d,a4c
2810,19a8
3b35,bdb
e4b,32a5
2ac6,675
25ec,648
170f,330b
1eb2,3528
2e14,229
795,3888
3181,2b9b
2400,1c91
b0b,1cc6
df6,2a7a
3bc1,21e1
c46,7a5
2d7a,f9d
25e0,1556
2a8a,231f
3e5a,16f7
2fe5,2ad0
3793,23f5
162,36
32a5,b68
3eec,339a
7d1,3d67
89b,2f92
21b8,3b35
3acd,3d92
37e8,3fd3
799,2623
210c,3711
31a5,2d53
2d11,2eec
3e29,295c
fee,1948
90a,1b22
3769,3cfd
2530,2400
a4c,144f
218b,2ae5
26af,2841
361d,33eb
36c2,2a86
809,732
37ff,16f0
2472,21b8
2b5b,e4b
1c08,28ca
2ea3,1aa2
1c49,15c6
bd,371c
1cf,c87
23a4,174b
3df6,efb
1055,3fa
648,15f3
1b43,144b
38cb,2a95
3d67,30f2
20e0,1f76
3010,13e3
16ba,2d85
36,df6
3390,1eec
2ac,274b
2a3f,25d1
2572,1ecf
2be7,2a8a
63,7b9
3285,1c9d
1e,31e7
c62,c98
3a85,258d
2aee,240c
3c0f,963
121d,1ed4
16f7,3b89
925,2b3a
394c,8ec
377e,1bcd
d3,5c3
b68,14a1
3fb8,1126
28ec,137e
16a7,26f1
2588,2a27
7b0,24cf
1e3b,3571
1c68,c94
10cf,3a85
36f7,2375
3a3,30bc
101d,2bb5
283b,1f24
19b1,19bc
c52,23dc
35e5,90a
1902,1237
12b5,2aee
b,14aa
8c7,1cf
3af,389c
eed,66c
1941,10c4
39c6,1b28
2e0e,145
3532,33de
3f0c,37e8
215,3353
1d75,3be3
353a,2926
2e1d,10fb
1704,37a4
3563,2ff2
33de,1ce3
f55,3e16
16cb,109d
1932,4dd
2e28,f46
563,36c2
386f,36c5
3a1b,2582
446,151c
30df,552
35f2,2dbb
1efe,375d
3a6e,1ded
b82,1e3b
3ad,3dd1
1daa,9cc
11c,3ab4
3c66,3f95
38bc,2d2f
1d20,2a26
28ca,bde
220a,117e
3de2,31ea
db2,22fa
36dd,1da0
22a5,2d78
30b6,c46
100a,25c5
31f4,1530
14de,3c66
1429,b55
e3e,25ad
11c1,38e4
305b,26a8
12c2,3c27
3d82,1caa
2ae5,1a0d
1234,286b
2391,1ee4
b89,bb7
2009,11f9
2a4e,4a0
3528,2f70
23d2,d87
eeb,3a14
2865,1bc2
1f16,1328
1b75,dca
3411,1590
19b3,656
235b,36ec
2a2a,1fa7
bde,e71
2c8e,2dbb
1502,8c7
2dd2,3010
dc0,20c6
27a3,2e7
af0,487
1e1c,d2b
141f,bca
19a8,3532
3fd3,3093
13b8,2942
3c20,3e36
24a1,f9d
3e98,a7c
d4,1314
1ca7,26c7
22e2,353a
20a2,34d6
2a95,3a1b
3665,356e
1608,239
c64,1899
1099,2faa
1b76,20e0
3711,eac
15e0,3060
e33,2b2a
14fe,38c8
216f,1aae
2daa,30ca
2016,198a
5,193e
2974,3fa3
3d30,1780
1a69,f9c
258d,3e98
e49,3bd5
16ac,3479
1c0,335b
3c9b,134f
1aa2,3e73
337f,1055
1b28,784
2e39,3bc1
c7f,1941
e9,18b
3429,2eea
116c,1b4d
218,865
1c87,351f
fb6,2d7e
169d,1099
1f8,f48
2eb3,3076
375a,f1a
1bef,7ba
26c6,10db
c95,2a80
119,3846
1bdb,7fd
499,1675
3e16,12b5
656,3390
2b7d,16aa
15c6,c7f
59b,1d66
1213,34e3
3fc6,2fa5
2bb,2076
3bcd,1199
2a7a,2631
3fdb,13f6
375d,9e8
2623,cb0
2a45,1ad1
251a,8ca
25c5,286b
39db,2e39
16ff,ef4
4a0,b89
cfc,2ca5
284b,1668
a3b,30e
73f,36d5
3d8d,2c8e
1dd9,29cf
f66,2ddd
2a86,af0
1197,1d20
22fa,2beb
1856,1fcd
1ec7,21ce
309c,bc1
2640,10cf
ff5,107b
339a,29f6
195e,15c8
3e36,2dc9
24e9,2e74
b0,36
2760,e46
2c5f,2ab6
1b18,13ba
1a,96e
11d,1151
1686,9f2
254,251a
eec,48a
13ba,89b
2329,1e67
1bcd,cfc
e56,2c59
2030,32ea
362c,2886
3a98,399e
3920,3a13
2d0e,2640
3cd9,2009
ed9,dc0
21c8,1a52
dc,3e1e
efb,dd4
12bd,1c1b
320d,1e
1f20,2fcb
2bca,ef5
36c5,12bd
23dc,1ddb
1a0d,4a
38f4,11d
1ada,1bef
ce9,1bee
3b0a,169d
ac2,b0
171e,a50
1c9d,cfe
3677,390a
83a,2c13
3501,2a4e
10e9,3d5a
292d,30c1
2982,39db
3818,1d53
1556,2343
2d85,3bd8
1b64,2200
390a,3d4f
18e,bd
357a,2c39
f9a,aad
f67,989
2196,142b
2132,3f1
29f6,362c
7fd,7b2
21e1,16cb
20a5,350e
4dc,3f1
2c39,606
1e45,16f1
2dc9,14e2
30bc,2bdb
2bdc,10a4
3f1,1281
f1a,2a45
3d2a,16ac
3609,2f47
2a0e,8c7
643,1c6b
c51,13ad
37d4,1cbd
302,1ead
3d5b,2aee
4d4,1556
21c4,eeb
d2b,1e45
a7c,2cfd
3e6c,202c
2a82,22a5
2c4b,3633
2cf0,73f
361c,30b7
bb7,2bf
c3a,28c2
c28,13b8
1640,26cb
646,311
3ed0,38bc
35a3,17c2
212d,571
1d3f,3840
13e7,338d
1237,4e6
10fb,3df3
b20,1b1d
3384,20e8
15a6,2a70
1fd8,3c0f
13ad,2ac
124f,d4
24d8,11ba
3bf1,3154
2b9b,3195
b14,3d82
3e55,2c8f
1958,a3b
3b26,125b
241d,349e
1c19,17fd
f21,2f73
ed,e58
231f,1958
22b9,630
39bc,1ada
865,35f2
2774,1fb7
2099,446
1935,2e73
e8d,2427
3195,2911
2a27,24e9
133a,1f48
2841,83a
3e1e,1ca7
2343,2eca
1988,1a69
c87,2bca
2a1f,1921
21aa,3885
4e,165f
c90,2997
2c13,1f5c
92f,24d8
25ac,149
137e,fed
7fa,2d0f
3d0e,cfe
1fdd,973
371c,305b
1d53,3fad
d07,1ec1
134b,2d49
2e53,1176
3477,1502
1fa7,563
30f2,1ee6
2d7e,3285
2204,2982
3171,3181
1440,2148
36ec,8e2
87d,af3
1b4d,2a85
3c27,1a87
2ab6,db2
1fbe,3765
2ad9,119
229,3b0a
3f35,141a
288b,509
eea,394c
443,1c68
1ded,3d0e
ce1,f1c
2be,3622
4e6,3de2
31ea,357a
2076,266f
1ddb,3b26
c98,21aa
26c1,3563
3915,1ddf
1ee4,3171
38c8,dc
2942,220a
c,3161
d87,2472
23d9,3ed8
29cf,1e23
2d49,75c
14e1,212d
224f,12f6
294b,3da6
2d78,2f95
2ad0,138d
973,218b
571,1461
178d,1700
1c1d,b14
306,5
2dc5,2760
1f80,1bc1
2346,148e
1dc2,1eb2
2f92,1281
8e2,5e0
2e0d,1fc2
176a,ab8
3275,d78
1da3,25e0
38d2,1440
24ac,120d
2d88,63
330b,1c08
2a26,1a09
2856,3915
35a1,3347
289a,33f5
2208,2774
5e0,795
cb0,1608
3ea8,3d71
1e88,306
de4,23af
2fcb,1d75
2c1b,386f
423,2e32
3107,3022
20d7,bd7
7b2,3eec
2891,782
1a08,6b9
20e8,17de
cfe,14a
2c4d,12be
16f0,1b76
1851,4d7
3fb7,423
784,98
16f1,236f
18e6,1f3b
24b1,23b9
33f5,11c2
15e1,1fdd
3917,2a4c
1cbd,925
3c31,1f7c
1e1e,228f
192b,277f
cc3,1755
3e7b,18a5
10c2,3f0c
2b2b,3275
9b7,3e6c
75c,20a8
36ef,3fd3
3d4f,1f19
4eb,b2d
3888,2cb
3fad,3fef
2f70,2b5b
2886,1da3
2831,377e
3775,3698
2f73,2eae
3d90,1016
2a80,235b
2c5c,646
128d,2099
2930,22e8
8ec,87
25ad,2572
36bc,36c9
33eb,27d3
bdb,307a
2c38,27a3
1176,1640
6b9,237
2235,3d90
309a,18fd
7ba,2ad9
266b,24a1
7ce,273b
245e,3769
2b2a,2831
963,9c5
2811,13c9
2284,2da4
f9d,d07
3a5d,b26
19c9,1f80
151c,3ba6
343e,ee8
254b,c62
1e67,3b99
eac,24fc
1ce3,26f3
32eb,238e
266f,2aae
d78,ae5
ae5,28e5
9f2,1f20
36c9,1ae7
b26,23d2
1c31,133e
2f41,1bd6
15f3,1df6
bc1,ff5
500,ec9
37f8,a91
17e2,294b
1f0f,2994
1e19,28d5
2beb,224f
34cc,3d40
3161,13e3
198a,2891
6f5,20d7
2ca5,b82
1016,358
7a5,ed
552,d27
1b22,1686
3076,1197
3622,22a5
9e8,2278
634,2132
1ecf,2ac6
1199,2be
1f7c,ccb
103c,1829
164d,1e44
3e73,1975
3001,1095
1c2e,900
1e60,3264
39ad,cc3
1de9,534
54d,23d0
15be,1e88
3de1,1d7f
3264,36ff
3248,356c
2cb,1ec7
3cbf,3353
136e,26af
3765,8ef
83,2c4b
3bd8,a72
2c74,1f33
3cd3,74a
782,2530
ac5,164d
3093,ac2
356f,3ad
2c59,c90
1303,14fe
28d5,1e52
30c1,1aef
3154,2b7d
1065,3a6e
9c5,925
3e5e,2d31
2df9,1336
109d,2bdc
1f48,3bcf
3447,291f
936,8cf
1bc1,143f
2c68,f3
145,16ba
1fc2,24b3
1530,1620
192a,34c3
34d6,15bb
311,2c5f
1e52,320d
32b0,23ad
2eec,b0b
2747,c3a
20a8,8d
27aa,1777
2911,133a
1e1b,2e1d
3698,2d60
291f,178d
20e,3975
1160,2920
dcd,634
307a,39bf
144f,1c49
17fd,80f
1ee6,210c
c36,3af8
366d,3e5a
2b37,936
3933,15e1
2956,254
350e,1213
3d65,3ea8
378e,15c0
338d,2ee4
1183,1cf3
399e,2b0e
134f,37f8
1d80,7fc
2314,2078
1620,337e
3080,3de1
d3c,3bbc
20fd,2899
2ddd,2e28
4df,1e1c
3bbc,3333
274b,2c3c
17c2,254b
193e,2438
2851,34b
c89,9ff
11f9,eec
3b06,f21
26a8,3793
22e8,216f
3b7a,1283
1921,2986
39c7,3d97
3dd1,151a
1fcd,24af
80f,1999
1907,15d0
203b,38d2
25d1,3477
2986,3616
23b9,245e
3885,2c4d
f3f,2bb
2582,ed9
2cb8,c95
74a,128d
ef4,3501
2faa,2c1b
3b99,3fb2
97c,31d4
1d7f,3a3
202c,19b1
3841,33dd
3326,c64
2980,101d
1c78,30d8
2b3a,3b08
1fe2,474
1aae,3384
c94,f66
1f33,1daa
1167,1c1d
18f2,38cc
26f1,1fe2
7b3,1dd0
3fa1,3376
4d5,2422
2899,18b0
2926,1234
2994,19b3
34b,2cae
e46,162
25cb,38cb
177c,12e9
1af4,c36
1e2c,34be
2dc6,363e
1095,26c6
2cc,39ad
1700,ac5
2375,2dd2
19bc,27a7
2b0e,216f
1336,e8d
3376,1162
2981,27a0
2e73,b20
104a,170a
17f7,21c8
2f9e,f22
1bff,3fa1
3bd5,3159
2474,59b
728,2810
6d1,3fa3
1ad1,11c
87a,39bc
951,b14
11c2,3917
1748,3e7b
1613,1941
61f,3ad8
f9c,2d11
142b,23d9
2b70,1b64
238e,790
517,3fe5
1899,2b23
144b,1ae4
a50,171b
967,2c81
363e,e3e
356c,3933
3ed8,4df
152f,2be2
2d0f,134b
1da0,87a
3b89,116c
14d5,3b66
3fa3,192b
30a2,3356
23af,2314
130,1bff
38ae,1f0f
11e4,e9
273b,21da
bd0,3ca3
1906,d3c
4fa,3b06
5c3,eed
5db,3326
8ca,3677
aad,2c5c
f3,2d95
c84,356f
dea,2bc8
379f,3d65
1f76,2e88
48a,2cc
7bc,1af8
1fb7,3d8d
3bcf,2bf1
3fe5,11d5
1314,395d
30d8,12b8
3571,2a82
2d31,b
24fc,1183
ea4,32eb
2e74,7b3
39bf,171e
3e09,3ba
1590,ea4
18fd,1bf3
1df6,375a
3fef,2e53
2997,121d
3356,1135
3d71,2f9d
23d0,32eb
20d2,1613
2a70,2a0e
1999,309d
d47,26c1
2be2,2e14
3d73,22be
1283,14bc
2f4e,967
900,2329
109c,e74
151a,366d
3159,302
36bf,2974
4a,90a
1755,36e9
14e2,24b1
5f6,1065
1b73,25c6
18b0,24c8
2e7,2b70
3a14,11c1
c68,4d5
1b7f,35e5
27d3,1f8
842,2b37
2bf1,2e14
3fd8,f9a
1f6f,28fe
649,1d88
1438,500
36fc,499
33dd,1d80
cdc,9ae
2843,283b
2e32,2ea3
2ae9,2474
1777,229e
1b04,1aa2
13c9,61f
1a52,3e09
3b66,8b8
ee8,24ac
1fd9,4d4
34c3,3011
2da4,29a6
3ae9,744
9ff,2fc1
3629,1c31
1948,799
dca,21c4
165f,1f4
172a,e86
e59,3e5e
13f6,1b4
1de2,2fa
14bc,2ca5
2b94,c28
10db,2843
349e,343e
