algorithm:JH256, bits:14, random:0, round:224, reduction:end
aac,517
1f8,f48
2f95,311d
1e1b,2e1d
266f,2aae
3ea2,2b7d
3616,266b
2f70,2b5b
3d9e,f8f
29f0,2204
358,3775
2d45,1c87
900,2329
2fe5,2ad0
2be,3622
311d,92f
3fe5,11d5
1199,2be
3b0a,169d
326b,1932
2a1f,1921
10fb,3df3
12c2,3c27
3d92,2180
1675,3d9e
a4c,144f
3698,2d60
3de1,1d7f
2bdc,10a4
10e9,3d5a
13ba,89b
f08,1818
517,3fe5
3ada,3773
2e39,3bc1
16cb,109d
f3f,2bb
2aae,36fc
2f92,1281
3773,10e9
1f0f,2994
f8f,2a1f
2ad0,138d
1b18,13ba
92f,24d8
16aa,1b18
1921,2986
3df3,29f0
3acd,3d92
1281,3010
192b,277f
89b,2f92
1c2e,900
1eec,3432
499,1675
1ec1,1737
2bb,2076
2994,19b3
1eb2,3528
172a,e86
3c27,1a87
bd7,3d2a
1818,738
1b75,dca
351f,3bcd
90a,1b22
989,1b7f
11d5,f08
3622,22a5
2bf1,2e14
2fcb,1d75
2d60,1c2e
23f5,36bc
20e,3975
2d78,2f95
309c,bc1
1c91,2be7
2d88,63
2974,3fa3
3d90,1016
563,36c2
11c2,3917
19b3,656
2329,1e67
266b,24a1
38e4,20d7
1c87,351f
2a8a,231f
3bcd,1199
36c5,12bd
20d7,bd7
4dd,2235
1932,4dd
1099,2faa
2391,1ee4
2bdb,3cd3
1ca6,2016
1e67,3b99
2891,782
2180,3ada
3975,f3f
12bd,1c1b
2e1d,10fb
f9d,d07
2235,3d90
2b7d,16aa
2204,2982
3775,3698
3fd3,3093
10c4,1ca6
231f,1958
28c2,3228
36,df6
386f,36c5
a3b,30e
3010,13e3
3528,2f70
487,36bf
3d5a,12c2
2631,1510
1737,3ea2
11c1,38e4
198a,2891
229,3b0a
1d75,3be3
1c1b,2d88
36fc,499
738,2fe5
11ba,1e1b
b68,14a1
2899,18b0
27d3,1f8
24a1,f9d
39db,2e39
2cfd,1b75
b2d,a4c
1fa7,563
3390,1eec
133a,1f48
174b,3080
33f5,11c2
1016,358
24d8,11ba
656,3390
109d,2bdc
eeb,3a14
21e1,16cb
22a5,2d78
2986,3616
1d7f,3a3
2faa,2c1b
1b7f,35e5
2911,133a
36f7,2375
3bc1,21e1
13e3,3acd
2982,39db
3b99,3fb2
3917,2a4c
f48,172a
3a14,11c1
2b9b,3195
2a7a,2631
3432,aac
361d,33eb
1c49,15c6
38ae,1f0f
335b,1c0
4eb,b2d
e86,289a
3181,2b9b
277f,361d
1a87,2d45
3fb2,20e
30e,4eb
16ac,3479
2076,266f
144f,1c49
2400,1c91
289a,33f5
63,7b9
1dc2,1eb2
2a4c,2f3b
36bf,2974
3bcf,2bf1
1f48,3bcf
3171,3181
323a,d4c
3d2a,16ac
2f3b,1dd9
14a1,309c
d07,1ec1
10a4,38ae
3fa3,192b
2dd2,3010
3cd3,74a
305b,26a8
2530,2400
782,2530
23a4,174b
74a,128d
2099,446
3228,323a
2a30,f67
d4c,100a
30bc,2bdb
ac2,b0
1ee4,3171
2a2a,1fa7
3a3,30bc
33eb,27d3
169d,1099
2e14,229
c7f,1941
df6,2a7a
138d,326b
29cf,1e23
2be7,2a8a
2c1b,386f
107b,23a4
36ef,3fd3
af0,487
3080,3de1
7b9,1dc2
15c6,c7f
2375,2dd2
e4b,32a5
1126,28c2
bc1,ff5
1941,10c4
446,151c
bd,371c
21c4,eeb
128d,2099
1958,a3b
18e,bd
2b5b,e4b
1e23,36ef
ff5,107b
3195,2911
32a5,b68
20fd,2899
2071,1de9
9f2,1f20
2a86,af0
389c,36f7
dca,21c4
2b3b,2a2a
1f20,2fcb
1686,9f2
19d8,25e2
151c,3ba6
1b22,1686
3be3,2cfd
1510,3fb8
3479,2b3b
1de9,534
3ba6,2391
1ae7,19d8
1dd9,29cf
25c5,286b
36c2,2a86
2c3c,18e
f67,989
eab,3a28
371c,305b
c51,13ad
2016,198a
25e2,1a05
1c0,335b
3093,ac2
35e5,90a
100a,25c5
b0,36
3af,389c
26a8,3793
3a28,2a30
3fb8,1126
24c8,c51
1a05,2071
534,eab
286b,3af
36c9,1ae7
36bc,36c9
3793,23f5
18b0,24c8
2ac,274b
274b,2c3c
13ad,2ac
