algorithm:JH256, bits:14, random:0, round:304, reduction:end
24d8,11ba
2994,19b3
13ba,89b
13e3,3acd
738,2fe5
1e67,3b99
358,3775
3171,3181
1932,4dd
3ada,3773
10a4,38ae
24a1,f9d
656,3390
2204,2982
3ea2,2b7d
89b,2f92
1e1b,2e1d
1737,3ea2
3080,3de1
2e39,3bc1
2235,3d90
3d92,2180
2986,3616
499,1675
326b,1932
782,2530
1f0f,2994
1099,2faa
351f,3bcd
2a1f,1921
3975,f3f
10fb,3df3
11ba,1e1b
3d9e,f8f
12c2,3c27
2d45,1c87
11d5,f08
2fe5,2ad0
2bb,2076
f8f,2a1f
2be,3622
4dd,2235
2982,39db
20e,3975
2f92,1281
3fb2,20e
3d90,1016
2180,3ada
36fc,499
2076,266f
109d,2bdc
f3f,2bb
19b3,656
311d,92f
138d,326b
900,2329
f08,1818
3622,22a5
2391,1ee4
3616,266b
92f,24d8
3df3,29f0
3bcd,1199
d07,1ec1
3773,10e9
2e1d,10fb
2b7d,16aa
107b,23a4
1a87,2d45
3228,323a
517,3fe5
1b18,13ba
1f48,3bcf
1c49,15c6
2099,446
21e1,16cb
29f0,2204
aac,517
22a5,2d78
3390,1eec
3775,3698
2f95,311d
f9d,d07
c7f,1941
1ec1,1737
3cd3,74a
3bc1,21e1
1d7f,3a3
3528,2f70
36c5,12bd
1958,a3b
1eec,3432
4eb,b2d
1675,3d9e
3fe5,11d5
74a,128d
3acd,3d92
2d60,1c2e
16cb,109d
3b99,3fb2
38ae,1f0f
2ad0,138d
231f,1958
1941,10c4
2bdb,3cd3
1ca6,2016
266f,2aae
1ee4,3171
1921,2986
1016,358
2329,1e67
2d78,2f95
30e,4eb
174b,3080
128d,2099
3010,13e3
2911,133a
1e23,36ef
3698,2d60
3d5a,12c2
2891,782
309c,bc1
3b0a,169d
3432,aac
2bdc,10a4
1281,3010
1c87,351f
16aa,1b18
2faa,2c1b
3a3,30bc
14a1,309c
3c27,1a87
2aae,36fc
10e9,3d5a
32a5,b68
2400,1c91
1199,2be
335b,1c0
198a,2891
e4b,32a5
266b,24a1
2016,198a
1818,738
2530,2400
144f,1c49
446,151c
3ba6,2391
ff5,107b
bc1,ff5
2b5b,e4b
133a,1f48
1c2e,900
12bd,1c1b
3fb8,1126
a4c,144f
b2d,a4c
229,3b0a
1c1b,2d88
63,7b9
386f,36c5
2f70,2b5b
2c1b,386f
3de1,1d7f
23a4,174b
2be7,2a8a
39db,2e39
15c6,c7f
30bc,2bdb
2e14,229
169d,1099
151c,3ba6
1c91,2be7
2b9b,3195
3bcf,2bf1
2a8a,231f
7b9,1dc2
2631,1510
2d88,63
10c4,1ca6
2a7a,2631
3181,2b9b
2bf1,2e14
b68,14a1
3195,2911
29cf,1e23
389c,36f7
25c5,286b
1dc2,1eb2
36f7,2375
1eb2,3528
100a,25c5
df6,2a7a
2dd2,3010
1510,3fb8
3093,ac2
a3b,30e
286b,3af
1c0,335b
1126,28c2
3fd3,3093
3af,389c
2375,2dd2
d4c,100a
323a,d4c
28c2,3228
36ef,3fd3
b0,36
36,df6
ac2,b0
