algorithm:JH256, bits:14, random:0, round:20, reduction:end
cfe,14a
10db,2843
2e1d,10fb
2623,cb0
732,28ec
2f92,1281
1737,3ea2
ff5,107b
22fa,2beb
2fcb,1d75
2329,1e67
27a7,c
3622,22a5
2a45,1ad1
3353,112e
534,eab
1ce3,26f3
3fb8,1126
15e0,3060
311d,92f
1c1b,2d88
24cf,d10
4a0,b89
951,b14
3888,2cb
3840,337f
1510,3fb8
20d2,1613
1856,1fcd
2099,446
1cf3,6f5
3c9b,134f
d4c,100a
2d53,14de
3acd,3d92
12c2,3c27
2ea3,1aa2
3130,1927
14a,15e0
1a87,2d45
20a5,350e
eeb,3a14
ed,e58
df6,2a7a
13ad,2ac
3629,1c31
bd7,3d2a
2a1f,1921
24a1,f9d
112e,7b0
13e3,3acd
25e0,1556
3010,13e3
d07,1ec1
1f20,2fcb
3d5a,12c2
3ada,3773
338d,2ee4
3885,2c4d
1440,2148
123b,22bc
1ded,3d0e
28c2,3228
2631,1510
f9d,d07
fed,3887
3fb0,2e19
2ddd,2e28
3d97,3ab8
13b8,2942
f66,2ddd
3d2a,16ac
309c,bc1
dc,3e1e
1efe,375d
2572,1ecf
1927,215
1184,3ed0
d3,5c3
22b9,630
2582,ed9
2d49,75c
1f4,2865
1c21,4e
2fe5,2ad0
138d,326b
1e52,320d
3e16,12b5
386f,36c5
1bff,3fa1
11c2,3917
3e55,2c8f
1126,28c2
c46,7a5
3532,33de
1d7f,3a3
231f,1958
738,2fe5
28ec,137e
e4b,32a5
19c9,1f80
2c61,13e7
358,3775
2ad2,304e
3161,13e3
195e,15c8
305b,26a8
1ccb,dea
218,865
337e,309a
2f3b,1dd9
1a09,38f4
2173,2e2a
3d92,2180
23d0,32eb
31ea,357a
2602,3e6b
3326,c64
36,df6
22a5,2d78
a3b,30e
3011,1cd8
d87,2472
3528,2f70
25ad,2572
1f7b,15a5
d10,1851
63,7b9
1f48,3bcf
36ec,8e2
2391,1ee4
2891,782
f9c,2d11
e46,162
2982,39db
2aee,240c
ac5,164d
362c,2886
2400,1c91
3dd1,151a
f08,1818
371c,305b
2dc5,2760
2f70,2b5b
1bdb,7fd
cb0,1608
16aa,1b18
2422,13e7
23d2,d87
2dd2,3010
23cb,10c2
1bf,fee
3d67,30f2
2396,176a
1988,1a69
f9e,19fd
1e,31e7
989,1b7f
24b1,23b9
1b4,2891
30e,4eb
15e1,1fdd
1f76,2e88
3fa3,192b
2a2a,1fa7
7a5,ed
3cfd,87d
b26,23d2
1eb2,3528
4d7,170f
3fb7,423
b2d,a4c
274b,2c3c
3477,1502
bc1,ff5
1048,2e67
1d3f,3840
15a5,26d6
20c6,1704
22eb,3473
1608,239
37ff,16f0
2132,3f1
2bf,2e0e
15c0,1ad1
3093,ac2
2994,19b3
24c8,c51
b14,3d82
