algorithm:JH256, bits:14, random:0, round:124, reduction:end
1818,738
1a69,f9c
1e1b,2e1d
2204,2982
3d9e,f8f
89b,2f92
1ec1,1737
309c,bc1
1510,3fb8
3bc1,21e1
900,2329
2be,3622
20e,3975
4dd,2235
311d,92f
2e1d,10fb
3616,266b
2fe5,2ad0
2f95,311d
36c5,12bd
1016,358
24a1,f9d
1686,9f2
351f,3bcd
18e,bd
2986,3616
2be7,2a8a
1e67,3b99
74a,128d
19b3,656
26a8,3793
13e3,3acd
3d5a,12c2
138d,326b
738,2fe5
3c27,1a87
2bdc,10a4
1f0f,2994
36fc,499
f8f,2a1f
3d92,2180
305b,26a8
1eec,3432
266b,24a1
2235,3d90
3010,13e3
989,1b7f
1281,3010
f9d,d07
2e39,3bc1
10e9,3d5a
2180,3ada
718,30df
3acd,3d92
3fb2,20e
11d5,f08
1921,2986
1b18,13ba
499,1675
2d45,1c87
3432,aac
b68,14a1
2d11,2eec
36bc,36c9
1bf3,18f2
326b,1932
2bca,ef5
25e2,1a05
3d82,1caa
1167,1c1d
2ad0,138d
92f,24d8
2faa,2c1b
1502,8c7
3b99,3fb2
3a1b,2582
266f,2aae
11ba,1e1b
3080,3de1
10c4,1ca6
2f70,2b5b
1b4d,2a85
2d60,1c2e
151a,366d
1bb5,ce1
3d2a,16ac
3975,f3f
2c3c,18e
39db,2e39
d4c,100a
309a,18fd
3622,22a5
2016,198a
2d78,2f95
1dc2,1eb2
18fd,1bf3
3775,3698
358,3775
1c1b,2d88
2911,133a
151c,3ba6
b2d,a4c
33f5,11c2
f3f,2bb
3a28,2a30
1c49,15c6
af0,487
12c2,3c27
2aae,36fc
1eb2,3528
2982,39db
2b7d,16aa
3698,2d60
2f92,1281
21e1,16cb
e86,289a
311,2c5f
4eb,b2d
198a,2891
2d37,1f6f
22fa,2beb
7b9,1dc2
782,2530
3ada,3773
2cfd,1b75
14a1,309c
3b89,116c
1de9,534
3793,23f5
12f6,2958
13ba,89b
9f2,1f20
337e,309a
144f,1c49
386f,36c5
aac,517
487,36bf
8c7,1cf
3528,2f70
2a1f,1921
1932,4dd
29f0,2204
23a4,174b
383a,3411
1988,1a69
3ea2,2b7d
1c87,351f
3be3,2cfd
1737,3ea2
c87,2bca
1c91,2be7
1a05,2071
3dd1,151a
2329,1e67
3fe5,11d5
3b0a,169d
2bdb,3cd3
361d,33eb
1cc6,1bb5
1a87,2d45
1fa7,563
1c2e,900
3df3,29f0
36,df6
517,3fe5
3bcd,1199
eeb,3a14
770,7fa
1530,1620
38ae,1f0f
1b22,1686
24d8,11ba
d07,1ec1
128d,2099
2d88,63
1c1d,b14
229,3b0a
24c8,c51
10a4,38ae
3773,10e9
1d75,3be3
19d8,25e2
2bb,2076
ce1,f1c
f9c,2d11
23f5,36bc
1620,337e
2bf1,2e14
224f,12f6
16cb,109d
f08,1818
552,d27
231f,1958
f48,172a
3390,1eec
335b,1c0
bd,371c
274b,2c3c
2400,1c91
2974,3fa3
2eec,b0b
3bcf,2bf1
30df,552
36c9,1ae7
2076,266f
2530,2400
109d,2bdc
38cc,c84
1675,3d9e
2a8a,231f
10fb,3df3
1941,10c4
b0b,1cc6
df6,2a7a
2b5b,e4b
32a5,b68
f1c,3fd8
ac2,b0
1ae7,19d8
116c,1b4d
1099,2faa
dca,21c4
169d,1099
2375,2dd2
1f48,3bcf
28fe,dfd
2a30,f67
18f2,38cc
29cf,1e23
1199,2be
2071,1de9
3fd8,f9a
174b,3080
16aa,1b18
656,3390
2a85,718
2dd2,3010
2d0f,134b
3fd3,3093
2631,1510
13ad,2ac
1f20,2fcb
3ba6,2391
90a,1b22
25cb,38cb
c7f,1941
2994,19b3
15c6,c7f
