algorithm:JH256, bits:14, random:0, round:153, reduction:end
499,1675
1907,15d0
738,2fe5
1932,4dd
12c2,3c27
1e1b,2e1d
22a5,2d78
2bf1,2e14
351f,3bcd
1016,358
16aa,1b18
3390,1eec
1281,3010
3616,266b
3fe5,11d5
2fe5,2ad0
3d9e,f8f
517,3fe5
128d,2099
f9d,d07
1199,2be
3fa3,192b
2994,19b3
1d75,3be3
1c87,351f
4eb,b2d
13ba,89b
63,7b9
3b99,3fb2
dca,21c4
29f0,2204
16cb,109d
2a1f,1921
1675,3d9e
2bdc,10a4
2d60,1c2e
2329,1e67
3773,10e9
3c27,1a87
2982,39db
1b75,dca
3975,f3f
3bcd,1199
266b,24a1
3df3,29f0
2a86,af0
10fb,3df3
2be,3622
3d90,1016
21e1,16cb
39db,2e39
2b71,2d37
2204,2982
2f92,1281
2aae,36fc
2d45,1c87
24d8,11ba
10e9,3d5a
38ae,1f0f
f3f,2bb
1f48,3bcf
20fd,2899
3a14,11c1
3fd8,f9a
1921,2986
f9c,2d11
bd7,3d2a
116c,1b4d
3e5a,16f7
f8f,2a1f
11d5,f08
2bdb,3cd3
552,d27
89b,2f92
1530,1620
2180,3ada
1818,738
2faa,2c1b
2530,2400
2b9b,3195
2958,20de
3ea2,2b7d
2ab6,db2
c51,13ad
1dd9,29cf
3010,13e3
2fcb,1d75
2235,3d90
2d78,2f95
ce1,f1c
1eec,3432
1c91,2be7
aac,517
1ee4,3171
f1c,3fd8
1ec1,1737
d07,1ec1
446,151c
bc1,ff5
3528,2f70
1941,10c4
36f7,2375
13e3,3acd
1fa7,563
2016,198a
df6,2a7a
109d,2bdc
3ada,3773
3171,3181
4dd,2235
311d,92f
1737,3ea2
2e1d,10fb
358,3775
3af,389c
305b,26a8
c7f,1941
2be7,2a8a
1de9,534
36bc,36c9
2391,1ee4
231f,1958
2e39,3bc1
1f8,f48
3bcf,2bf1
224f,12f6
3479,2b3b
21c4,eeb
19d8,25e2
11ba,1e1b
192b,277f
1bb5,ce1
1ca6,2016
74a,128d
2bb,2076
2a7a,2631
d27,1988
3181,2b9b
1a87,2d45
2986,3616
326b,1932
169d,1099
1c1d,b14
dfd,1907
2f95,311d
1f0f,2994
27d3,1f8
1a69,f9c
30e,4eb
3d2a,16ac
2c5f,2ab6
1b18,13ba
266f,2aae
1d7f,3a3
1c1b,2d88
3228,323a
24c8,c51
10a4,38ae
3093,ac2
2b7d,16aa
138d,326b
2076,266f
19b3,656
289a,33f5
b0b,1cc6
900,2329
2974,3fa3
f08,1818
3622,22a5
7b9,1dc2
151c,3ba6
16f7,3b89
3de1,1d7f
90a,1b22
1c2e,900
3bc1,21e1
33eb,27d3
20d7,bd7
3acd,3d92
13ad,2ac
15d0,20fd
eeb,3a14
1cc6,1bb5
174b,3080
1ae7,19d8
3775,3698
36fc,499
1f6f,28fe
a4c,144f
25c5,286b
20e,3975
1c0,335b
3be3,2cfd
1f20,2fcb
a3b,30e
1510,3fb8
2899,18b0
23a4,174b
2d37,1f6f
11c1,38e4
3d92,2180
1958,a3b
3698,2d60
aad,2c5c
3d5a,12c2
b2d,a4c
2ad0,138d
782,2530
18b0,24c8
3195,2911
133a,1f48
2ac,274b
38e4,20d7
12f6,2958
30bc,2bdb
172a,e86
3a3,30bc
107b,23a4
eab,3a28
563,36c2
f9a,aad
656,3390
16ac,3479
274b,2c3c
1099,2faa
92f,24d8
3fb2,20e
20de,2b71
1686,9f2
277f,361d
2f70,2b5b
36bf,2974
2bca,ef5
2891,782
1e67,3b99
198a,2891
12bd,1c1b
2b5b,e4b
32a5,b68
534,eab
36c2,2a86
100a,25c5
f48,172a
151a,366d
3a28,2a30
3432,aac
361d,33eb
1eb2,3528
3793,23f5
3fb8,1126
ff5,107b
311,2c5f
1dc2,1eb2
28fe,dfd
487,36bf
2099,446
2a2a,1fa7
3cd3,74a
1c49,15c6
36c9,1ae7
24a1,f9d
18e,bd
2400,1c91
3ba6,2391
2b3b,2a2a
36c5,12bd
2a4c,2f3b
371c,305b
2beb,224f
2d88,63
9f2,1f20
2911,133a
144f,1c49
323a,d4c
1b22,1686
229,3b0a
2071,1de9
2c1b,386f
15c6,c7f
3fd3,3093
b68,14a1
1cf,c87
33f5,11c2
2eec,b0b
389c,36f7
e4b,32a5
2a8a,231f
36,df6
8c7,1cf
2cfd,1b75
11c2,3917
2e14,229
ac2,b0
bd,371c
386f,36c5
3080,3de1
3b0a,169d
1167,1c1d
38cc,c84
af0,487
29cf,1e23
718,30df
22fa,2beb
35e5,90a
2d11,2eec
646,311
30df,552
2a85,718
286b,3af
18fd,1bf3
14a1,309c
2631,1510
1b4d,2a85
1988,1a69
36ef,3fd3
25e2,1a05
2c5c,646
c84,356f
2f3b,1dd9
309c,bc1
309a,18fd
b0,36
2c3c,18e
f67,989
db2,22fa
1502,8c7
366d,3e5a
3ad,3dd1
c87,2bca
2375,2dd2
1caa,2a3f
3917,2a4c
10c4,1ca6
1bf3,18f2
335b,1c0
1126,28c2
26a8,3793
3b89,116c
e86,289a
d4c,100a
2a30,f67
28c2,3228
1e23,36ef
23f5,36bc
1b7f,35e5
ef5,31f4
3dd1,151a
1a05,2071
2dd2,3010
3d82,1caa
18f2,38cc
356f,3ad
989,1b7f
337e,309a
1620,337e
31f4,1530
b14,3d82
25d1,3477
3477,1502
2a3f,25d1
