algorithm:JH256, bits:14, random:0, round:24, reduction:end
3130,1927
2208,2774
2204,2982
7d1,3d67
3887,3f35
3acd,3d92
1b18,13ba
3080,3de1
2958,20de
1b75,dca
20e,3975
311d,92f
443,1c68
d10,1851
f67,989
2d0e,2640
323a,d4c
215,3353
1e1b,2e1d
1dc2,1eb2
170f,330b
2e0e,145
2a3f,25d1
1e0c,2196
3c9b,134f
3228,323a
1ca6,2016
3665,356e
2391,1ee4
3d2a,16ac
38cb,2a95
3af,389c
f55,3e16
3773,10e9
1c87,351f
e49,3bd5
112e,7b0
1927,215
3bcd,1199
2930,22e8
20d7,bd7
28ec,137e
3fb8,1126
18e,bd
1efe,375d
2b3b,2a2a
266b,24a1
1737,3ea2
1851,4d7
3ada,3773
12a7,951
2180,3ada
2b7d,16aa
2cfd,1b75
2d45,1c87
12c2,3c27
1303,14fe
3950,e33
3818,1d53
10c2,3f0c
15e0,3060
100a,25c5
28c2,3228
3ea2,2b7d
e56,2c59
3010,13e3
7fa,2d0f
1f06,2222
2747,c3a
770,7fa
2a2a,1fa7
23a4,174b
218,865
1bdb,7fd
1a4f,3fc6
7b0,24cf
2c41,2396
2dc6,363e
25cb,38cb
1704,37a4
22e2,353a
130,1bff
2865,1bc2
1932,4dd
2235,3d90
1bf,fee
30b6,c46
2d88,63
d3,5c3
1dd9,29cf
fa,114b
d4c,100a
809,732
2346,148e
3cd3,74a
4eb,b2d
326b,1932
3f35,141a
309c,bc1
3001,1095
643,1c6b
1c2e,900
1279,2284
1856,1fcd
36bc,36c9
3daf,465
3c20,3e36
18f2,38cc
36ef,3fd3
141f,bca
2cb8,c95
10e9,3d5a
22b9,630
3609,2f47
1de2,2fa
3cd9,2009
1510,3fb8
92f,24d8
a4c,144f
19a8,3532
bdb,307a
32a5,b68
675,1a4f
648,15f3
330b,1c08
3528,2f70
229,3b0a
3888,2cb
2b9b,3195
1c91,2be7
1cc6,1bb5
2a7a,2631
21e1,16cb
7a5,ed
f9d,d07
1556,2343
231f,1958
16f7,3b89
2ad0,138d
23f5,36bc
36,df6
b68,14a1
339a,29f6
3d67,30f2
2f92,1281
3b35,bdb
3d92,2180
3fd3,3093
2623,cb0
3711,eac
2d53,14de
2eec,b0b
295c,de4
1948,799
1b22,1686
3cfd,87d
2400,1c91
144f,1c49
2ae5,1a0d
2841,83a
33eb,27d3
2a86,af0
732,28ec
16f0,1b76
21b8,3b35
e4b,32a5
28ca,bde
1aa2,3e73
15c6,c7f
371c,305b
c87,2bca
174b,3080
efb,dd4
3fa,3c9b
15f3,1df6
144b,1ae4
2a95,3a1b
30f2,1ee6
1f76,2e88
13e3,3acd
2d85,3bd8
df6,2a7a
1eec,3432
274b,2c3c
25d1,3477
1ecf,2ac6
2a8a,231f
7b9,1dc2
1c9d,cfe
31e7,1bf
c98,21aa
258d,3e98
240c,30b6
963,9c5
1ed4,1fbe
3b89,116c
2b3a,3b08
8ec,87
1bcd,cfc
5c3,eed
14a1,309c
1126,28c2
137e,fed
26f1,1fe2
2a27,24e9
24cf,d10
3571,2a82
c94,f66
3a85,258d
2375,2dd2
30bc,2bdb
2bb5,24a8
1f24,2208
19bc,27a7
23dc,1ddb
90a,1b22
1237,4e6
2aee,240c
14aa,6d
1cf,c87
389c,36f7
66c,2dc6
10c4,1ca6
1b28,784
145,16ba
33de,1ce3
37e8,3fd3
3353,112e
3be3,2cfd
2926,1234
10fb,3df3
37a4,1b43
2ff2,1048
1ce3,26f3
3e16,12b5
109d,2bdc
4dd,2235
f46,770
36c2,2a86
36c5,12bd
2582,ed9
151c,3ba6
552,d27
2dbb,3c20
375d,9e8
1ded,3d0e
1e3b,3571
3dd1,151a
9cc,16ff
3ab4,443
3f95,f55
2d2f,2c41
2a26,1a09
bde,e71
117e,2747
31ea,357a
22fa,2beb
1da0,87a
2d78,2f95
c46,7a5
25c5,286b
1530,1620
3c66,3f95
b55,361c
25ad,2572
38e4,20d7
26a8,3793
3c27,1a87
1caa,2a3f
1a0d,4a
286b,3af
1ee4,3171
bb7,2bf
11f9,eec
4a0,b89
2f70,2b5b
d87,2472
3a14,11c1
1bc2,3cd
1328,1780
dca,21c4
1590,ea4
656,3390
36ec,8e2
1fa7,563
e71,378e
8c7,1cf
20c6,1704
2e7,2b70
487,36bf
d2b,1e45
bca,3248
3532,33de
3093,ac2
2942,220a
3e36,2dc9
a7c,2cfd
1314,395d
26c7,218
353a,2926
34d6,15bb
3a1b,2582
356e,29cf
239,7d1
1899,2b23
2faa,2c1b
20e0,1f76
eac,24fc
3060,3130
2b2a,2831
38c8,dc
1aae,3384
30ca,266d
198a,2891
193e,2438
3fa3,192b
1780,cdc
f9c,2d11
3e98,a7c
3bd5,3159
3479,2b3b
335b,1c0
134f,37f8
3e73,1975
1055,3fa
784,98
3bc1,21e1
1941,10c4
18b,5fd
2eea,7bc
1b4d,2a85
865,35f2
351f,3bcd
2d7e,3285
1099,2faa
f48,172a
3076,1197
f1a,2a45
7ba,2ad9
10db,2843
2a80,235b
3846,3de7
7fd,7b2
1675,3d9e
12b5,2aee
3390,1eec
16aa,1b18
c7f,1941
1d66,1945
34e3,2930
2fa5,d47
2076,266f
1199,2be
2631,1510
13f6,1b4
9e8,2278
cb0,1608
1ad1,11c
8ca,3677
2e39,3bc1
ef4,3501
b89,bb7
2ca5,b82
1668,4fa
30e,4eb
36d5,1184
2c8e,2dbb
29cf,1e23
2ddd,2e28
af0,487
1d20,2a26
2beb,224f
1fcd,24af
21ce,1e0c
bc1,ff5
10cf,3a85
107b,23a4
29f6,362c
15c8,1a
2dc9,14e2
2e74,7b3
e46,162
2ab6,db2
13ba,89b
96e,1856
1151,141f
9f2,1f20
251a,8ca
48a,2cc
89b,2f92
1e67,3b99
cfc,2ca5
2c59,c90
32ea,3818
2886,1da3
399e,2b0e
3a13,1b04
2640,10cf
2009,11f9
dc0,20c6
1a52,3e09
3e1e,1ca7
dd4,643
1c1b,2d88
1e,31e7
2fcb,1d75
ef5,31f4
12bd,1c1b
1ddb,3b26
4a,90a
11d,1151
1bef,7ba
1bee,2856
169d,1099
b0,36
a50,171b
cfe,14a
390a,3d4f
2c13,1f5c
2a4e,4a0
3d5a,12c2
30c1,1aef
39db,2e39
1d53,3fad
2343,2eca
3bd8,a72
2200,e59
3d4f,1f19
bd,371c
2c39,606
aad,2c5c
989,1b7f
142b,23d9
3f1,1281
362c,2886
7b2,3eec
16cb,109d
350e,1213
606,3609
16f1,236f
14e2,24b1
2bdb,3cd3
10a4,38ae
1281,3010
2a45,1ad1
16ac,3479
2f47,20a5
1c6b,1303
13ad,2ac
1cbd,925
1ead,2b94
eeb,3a14
1e45,16f1
202c,19b1
22a5,2d78
3633,124f
73f,36d5
30b7,af2
2bf,2e0e
13b8,2942
26cb,83
311,2c5f
38bc,2d2f
17c2,254b
571,1461
3840,337f
338d,2ee4
4e6,3de2
3df3,29f0
1b1d,1a08
20e8,17de
2a70,2a0e
3c0f,963
2ac,274b
d4,1314
11ba,1e1b
3154,2b7d
3195,2911
3d82,1caa
2c8f,7f6
a3b,30e
125b,1e19
349e,343e
17fd,80f
2f73,2eae
e58,809
1958,a3b
630,22eb
1ada,1bef
35f2,2dbb
1fb7,3d8d
446,151c
2e73,b20
2427,3f6c
2911,133a
24e9,2e74
1f48,3bcf
83a,2c13
1ca7,26c7
2eca,12a7
1a69,f9c
2bca,ef5
1921,2986
3885,2c4d
165f,1f4
2997,121d
1f5c,1b73
24d8,11ba
149,2eb3
fed,3887
2d0f,134b
973,218b
305b,26a8
3fad,3fef
1ec1,1737
2d49,75c
1176,1640
1502,8c7
563,36c2
1ee6,210c
3285,1c9d
2982,39db
3181,2b9b
2148,2030
8e2,5e0
af3,37ff
2a85,718
1a87,2d45
db2,22fa
3765,8ef
119,3846
3b0a,169d
141a,e56
509,1de2
394c,8ec
1c68,c94
3d0e,cfe
f1c,3fd8
3622,22a5
3de2,31ea
357a,2c39
266f,2aae
3b26,125b
21aa,3885
3563,2ff2
1ddf,3e10
3171,3181
dc,3e1e
220a,117e
3161,13e3
2472,21b8
3ed8,4df
1e23,36ef
75c,20a8
212d,571
12f6,2958
3da6,798
2f95,311d
138d,326b
218b,2ae5
1461,17f6
1700,ac5
b14,3d82
5,193e
2760,e46
1bc1,143f
148e,2d0e
1eb2,3528
5e0,795
1fc2,24b3
ab8,31a5
d78,ae5
25e0,1556
1440,2148
120d,3b32
63,7b9
1c08,28ca
1a09,38f4
3915,1ddf
3347,2811
33f5,11c2
2774,1fb7
795,3888
1608,239
3d71,2f9d
306,5
23af,2314
1d75,3be3
386f,36c5
2e32,2ea3
3022,1238
bd7,3d2a
3eec,339a
782,2530
6b9,237
17de,fb6
14a,15e0
12be,305
1b76,20e0
4d7,170f
423,2e32
98,3a5d
236f,1902
1f3b,9b7
23b9,245e
11c2,3917
1fdd,973
2a4c,2f3b
925,2b3a
1f7c,ccb
228f,3429
277f,361d
1755,36e9
18a5,a42
3f0c,37e8
3275,d78
3e6c,202c
20a8,8d
1f19,1ccb
b2d,a4c
2cb,1ec7
3fef,2e53
2b5b,e4b
1da3,25e0
377e,1bcd
3698,2d60
2eae,5f6
1016,358
235b,36ec
646,311
2099,446
22e8,216f
87,32d7
2572,1ecf
36c9,1ae7
27d3,1f8
307a,39bf
27a3,2e7
1640,26cb
237,39c6
3d90,1016
18fd,1bf3
2ad9,119
24a1,f9d
273b,21da
3769,3cfd
2831,377e
9c5,925
13c9,61f
2da4,29a6
d07,1ec1
b26,23d2
1f80,1bc1
3ba6,2391
ee8,24ac
c62,c98
3b99,3fb2
24fc,1183
26f3,2346
238e,790
2aae,36fc
ae5,28e5
28e5,20d7
1f20,2fcb
1ae7,19d8
23d2,d87
133e,d1d
1bd6,2cb8
1df6,375a
ff5,107b
ec9,2dc5
a91,38cb
294b,3da6
2994,19b3
28d5,1e52
224f,12f6
3d40,3950
2891,782
b82,1e3b
358,3775
ed,e58
d27,1988
1686,9f2
1197,1d20
2278,1bdb
2132,3f1
2ac6,675
2be,3622
ccb,2e36
1829,306a
1e44,2d7a
1975,e49
1095,26c6
900,2329
3264,36ff
cc3,1755
534,eab
23d0,32eb
1e88,306
1d7f,3a3
36ff,292d
356c,3933
1ec7,21ce
26af,2841
8ef,35a3
2c4b,3633
a72,2851
1f33,1daa
74a,128d
2530,2400
164d,1e44
ac2,b0
3ad,3dd1
c90,2997
14fe,38c8
1e52,320d
1aef,37d4
3a6e,1ded
2d31,b
1336,e8d
2bdc,10a4
3bcf,2bf1
291f,178d
8cf,3e55
143f,3001
f3,2d95
16ba,2d85
24b3,2c38
1620,337e
34c3,3011
15bb,3b7a
2c5f,2ab6
320d,1e
23ad,2956
b0b,1cc6
c3a,28c2
8d,22e2
1777,229e
133a,1f48
2e1d,10fb
2d60,1c2e
178d,1700
3975,f3f
2920,5db
634,2132
39bf,171e
1c49,15c6
80f,1999
210c,3711
3af8,1d3f
3e5a,16f7
936,8cf
15e1,1fdd
254,251a
1213,34e3
3ea8,3d71
15c0,1ad1
2ee4,643
1cf3,6f5
2b0e,216f
37f8,a91
7fc,34cc
2078,2daa
337e,309a
3de1,1d7f
3bbc,3333
2899,18b0
2e28,f46
1e1c,d2b
3333,c52
2c3c,18e
254b,c62
2438,5b3
34b,2cae
9ff,2fc1
eec,48a
f21,2f73
3793,23f5
216f,1aae
1283,14bc
2986,3616
3d97,3ab8
151a,366d
24af,3040
1999,309d
15d0,20fd
38d2,1440
3477,1502
3616,266b
245e,3769
2c4d,12be
2bb,2076
ed9,dc0
c95,2a80
128d,2099
3501,2a4e
2c1b,386f
3fb2,20e
31d4,1d7f
3a3,30bc
19b1,19bc
33dd,1d80
c64,1899
101d,2bb5
30d8,12b8
3b08,18e6
474,1199
3384,20e8
f66,2ddd
1daa,9cc
1c1d,b14
38cc,c84
1fe2,474
1dd0,2633
3376,1162
2422,13e7
