algorithm:JH256, bits:14, random:0, round:26, reduction:end
215,3353
1fb7,3d8d
39db,2e39
30f2,1ee6
141a,e56
2180,3ada
89b,2f92
1d7f,3a3
2b71,2d37
21c4,eeb
f3f,2bb
24d8,11ba
c94,f66
4d7,170f
1b7f,35e5
10cf,3a85
100a,25c5
112e,7b0
10fb,3df3
3528,2f70
1c08,28ca
16ba,2d85
3477,1502
142b,23d9
37f8,a91
d4c,100a
198a,2891
29cf,1e23
3171,3181
3479,2b3b
3a1b,2582
36f7,2375
12b5,2aee
3d5a,12c2
3bcd,1199
3159,302
24cf,d10
3353,112e
2be,3622
216f,1aae
3d2a,16ac
fed,3887
28c2,3228
371c,305b
9e8,2278
1fa7,563
f9d,d07
2b7d,16aa
170f,330b
10e9,3d5a
b14,3d82
3773,10e9
1b18,13ba
dca,21c4
351f,3bcd
1a87,2d45
38c8,dc
2b2a,2831
3fad,3fef
37e8,3fd3
3130,1927
286b,3af
323a,d4c
16aa,1b18
c90,2997
3acd,3d92
134b,2d49
192a,34c3
2d0f,134b
563,36c2
3080,3de1
35f2,2dbb
7b2,3eec
2fa5,d47
d10,1851
176a,ab8
e3e,25ad
2a95,3a1b
1b43,144b
2926,1234
3fa1,3376
3cd,130
2235,3d90
1016,358
1948,799
7a5,ed
7b9,1dc2
eed,66c
1e23,36ef
2f4e,967
25c5,286b
28ec,137e
2d0e,2640
128d,2099
a4c,144f
4dd,2235
e56,2c59
ff5,107b
26c6,10db
1303,14fe
2329,1e67
2da4,29a6
24af,3040
1ae7,19d8
19c9,1f80
2dc9,14e2
c84,356f
3093,ac2
3248,356c
2a80,235b
12c2,3c27
22eb,3473
20a5,350e
1ff6,2bd7
11f9,eec
1126,28c2
11ba,1e1b
1c49,15c6
33de,1ce3
39bf,171e
14a1,309c
3fc6,2fa5
1df6,375a
28ca,bde
2b5b,e4b
169d,1099
1ec7,21ce
2911,133a
2a8a,231f
ce1,f1c
1510,3fb8
109d,2bdc
e58,809
1ec1,1737
2eca,12a7
a3b,30e
116c,1b4d
326b,1932
36c9,1ae7
2a7a,2631
309c,bc1
362c,2886
1ee6,210c
3010,13e3
307a,39bf
3ada,3773
ac2,b0
1608,239
24fc,1183
3c66,3f95
1cc6,1bb5
23af,2314
2623,cb0
9f2,1f20
af3,37ff
2be7,2a8a
15c6,c7f
4a,90a
2c13,1f5c
1f8,f48
487,36bf
137e,fed
20e0,1f76
bdb,307a
b68,14a1
e71,378e
1975,e49
1941,10c4
26a8,3793
ef5,31f4
3de1,1d7f
643,1c6b
134f,37f8
375a,f1a
17e2,294b
2582,ed9
210c,3711
136e,26af
3d92,2180
a72,2851
2631,1510
aac,517
18e,bd
1502,8c7
675,1a4f
1958,a3b
1eb2,3528
14a,15e0
fee,1948
3885,2c4d
a7c,2cfd
c46,7a5
925,2b3a
3765,8ef
1b4d,2a85
18e6,1f3b
32d7,103c
2ca5,b82
66c,2dc6
bc1,ff5
3228,323a
3887,3f35
474,1199
2e74,7b3
1851,4d7
22a5,2d78
2ddd,2e28
3e98,a7c
3cd3,74a
1408,3fc3
2774,1fb7
c,3161
3b26,125b
1686,9f2
3de2,31ea
30b6,c46
178e,2a7
2bca,ef5
2375,2dd2
363e,e3e
2016,198a
98,3a5d
2d85,3bd8
26f3,2346
7b0,24cf
1b75,dca
29f0,2204
144b,1ae4
2e67,2cbb
2346,148e
2aee,240c
10a4,38ae
3d90,1016
7fa,2d0f
af0,487
1c1b,2d88
dc0,20c6
2391,1ee4
1988,1a69
3e36,2dc9
2278,1bdb
cfe,14a
2a82,22a5
366d,3e5a
ef4,3501
1c68,c94
3e16,12b5
2396,176a
38f4,11d
378e,15c0
c3a,28c2
2c39,606
224f,12f6
39bc,1ada
311d,92f
ed,e58
3af,389c
337e,309a
f55,3e16
30b7,af2
1ecf,2ac6
bd7,3d2a
23f5,36bc
2d45,1c87
25d1,3477
90a,1b22
389c,36f7
3181,2b9b
2e0e,145
48a,2cc
bb7,2bf
e4b,32a5
21b8,3b35
38e4,20d7
130,1bff
cdc,9ae
eeb,3a14
32eb,238e
1eec,3432
5e0,795
36c2,2a86
15c0,1ad1
c87,2bca
37a4,1b43
1b64,2200
2974,3fa3
16f1,236f
356c,3933
1ce3,26f3
b0,36
117e,2747
14e2,24b1
1aae,3384
865,35f2
1234,286b
3b7a,1283
ed9,dc0
3d67,30f2
3cd9,2009
386f,36c5
2e88,136e
1183,1cf3
1927,215
377e,1bcd
3e1e,1ca7
20e8,17de
1e60,3264
782,2530
5b3,104a
277f,361d
9ae,219a
2eec,b0b
2cfd,1b75
302,1ead
2a2a,1fa7
335b,1c0
a91,38cb
e49,3bd5
3c9b,134f
3a5d,b26
16cb,109d
1ca6,2016
1c19,17fd
1af8,2ea9
718,30df
2dbb,3c20
1199,2be
1c9d,cfe
2c1b,386f
e86,289a
1d20,2a26
1ad1,11c
119,3846
283b,1f24
36ec,8e2
27aa,1777
3eec,339a
f8f,2a1f
240c,30b6
3432,aac
13ba,89b
10c4,1ca6
1721,3276
22e8,216f
26c1,3563
2aae,36fc
3622,22a5
3fb8,1126
2891,782
1bdb,7fd
239,7d1
3ab4,443
390a,3d4f
21e1,16cb
2a4e,4a0
2bf,2e0e
1e3b,3571
3b06,f21
b2d,a4c
3ed0,38bc
3c20,3e36
36ef,3fd3
f46,770
36bf,2974
1a09,38f4
12f6,2958
3040,3665
2196,142b
107b,23a4
258d,3e98
174b,3080
2886,1da3
96e,1856
24b1,23b9
1dd0,2633
36,df6
22fa,2beb
2f92,1281
1fcd,24af
bca,3248
2fcb,1d75
3677,390a
39ad,cc3
1281,3010
3fb2,20e
b82,1e3b
2997,121d
1d53,3fad
25e0,1556
1aa2,3e73
3a85,258d
eec,48a
1704,37a4
3ba,3447
26c7,218
1c6b,1303
63,7b9
1bf,fee
3be3,2cfd
1530,1620
2d88,63
125b,1e19
1b22,1686
141f,bca
2ad9,119
3915,1ddf
2faa,2c1b
df6,2a7a
1438,500
15e0,3060
1f19,1ccb
1b73,25c6
b89,bb7
3c27,1a87
37d4,1cbd
3bc1,21e1
3fef,2e53
12a7,951
2851,34b
3e5e,2d31
1ccb,dea
305b,26a8
3609,2f47
646,311
35e5,90a
3ed8,4df
1da3,25e0
339a,29f6
2bdc,10a4
34e3,2930
2f47,20a5
1902,1237
23b9,245e
74a,128d
1f0f,2994
13e3,3acd
11c,3ab4
2b3b,2a2a
350e,1213
14fe,38c8
274b,2c3c
2b3a,3b08
c28,13b8
11c1,38e4
236f,1902
19bc,27a7
2f95,311d
d4,1314
1184,3ed0
ecd,2981
145,16ba
220a,117e
2c4b,3633
2ab6,db2
2c41,2396
c62,c98
17f6,2602
1055,3fa
31ea,357a
2204,2982
6b9,237
fb6,2d7e
8c7,1cf
9c5,925
2c3c,18e
395d,1aae
2e1d,10fb
133a,1f48
2a3f,25d1
cc,fa
4eb,b2d
28d5,1e52
ee8,24ac
1999,309d
5f6,1065
732,28ec
30e,4eb
3473,25cb
7ba,2ad9
2c8e,2dbb
3ba6,2391
1b1d,1a08
96d,3107
1f48,3bcf
7b3,1dd0
2bf1,2e14
1f5c,1b73
218,865
951,b14
2d11,2eec
31f4,1530
3616,266b
12be,305
2865,1bc2
1ed4,1fbe
25c6,3050
1e1b,2e1d
3076,1197
3f35,141a
2d49,75c
2ae5,1a0d
3793,23f5
2e53,1176
3ea2,2b7d
20a8,8d
26cb,83
1cf,c87
2a86,af0
3711,eac
2e39,3bc1
3195,2911
32ea,3818
795,3888
16f0,1b76
30df,552
1c87,351f
2beb,224f
35a3,17c2
3de7,27aa
1099,2faa
2c59,c90
2fa,1ff6
87,32d7
f66,2ddd
f9a,aad
2d78,2f95
357a,2c39
606,3609
36fc,499
1e19,28d5
2c4d,12be
1048,2e67
25ac,149
2b9b,3195
1ca7,26c7
2747,c3a
3b35,bdb
1e1c,d2b
3fd3,3093
8d,22e2
1461,17f6
20de,2b71
1167,1c1d
92f,24d8
1932,4dd
1a0d,4a
2602,3e6b
164d,1e44
1caa,2a3f
2438,5b3
162,36
3001,1095
2640,10cf
2f70,2b5b
3888,2cb
2c38,27a3
2d53,14de
28e5,20d7
2343,2eca
2030,32ea
27db,109c
1dc2,1eb2
bde,e71
11d,1151
3e10,25ac
13c9,61f
3917,2a4c
3d8d,2c8e
2cb,1ec7
7d1,3d67
3a98,399e
193e,2438
2078,2daa
12bd,1c1b
2173,2e2a
16ac,3479
29f6,362c
2400,1c91
39c6,1b28
2d7e,3285
3060,3130
3950,e33
