algorithm:JH256, bits:14, random:0, round:40, reduction:end
378e,15c0
af3,37ff
1eec,3432
2b3b,2a2a
c98,21aa
3622,22a5
1a87,2d45
3181,2b9b
274b,2c3c
36c2,2a86
266b,24a1
109d,2bdc
353a,2926
c94,f66
eeb,3a14
bd7,3d2a
3773,10e9
1ad1,11c
1f0f,2994
3de1,1d7f
2e28,f46
e33,2b2a
18f2,38cc
357a,2c39
17e2,294b
3ada,3773
a4c,144f
28c2,3228
2faa,2c1b
361d,33eb
1167,1c1d
3f35,141a
311d,92f
3df3,29f0
d4c,100a
3ab4,443
15c0,1ad1
2204,2982
1927,215
192b,277f
17c2,254b
3acd,3d92
eab,3a28
2eca,12a7
1f8,f48
10e9,3d5a
f66,2ddd
2f95,311d
1620,337e
2d78,2f95
12c2,3c27
563,36c2
10fb,3df3
11ba,1e1b
23b9,245e
92f,24d8
3384,20e8
323a,d4c
bde,e71
3d5a,12c2
2180,3ada
2c4d,12be
1199,2be
2dd2,3010
2640,10cf
2375,2dd2
f48,172a
1ee4,3171
16f0,1b76
3d82,1caa
14fe,38c8
443,1c68
7a5,ed
2e67,2cbb
798,1167
3477,1502
675,1a4f
2572,1ecf
3975,f3f
2bb,2076
1183,1cf3
2997,121d
23a4,174b
26c1,3563
3228,323a
3cd,130
8ef,35a3
38e4,20d7
3bcf,2bf1
1c91,2be7
20e,3975
21aa,3885
446,151c
14e2,24b1
3d9e,f8f
2631,1510
90a,1b22
3d8d,2c8e
2e88,136e
552,d27
100a,25c5
1f20,2fcb
3ed8,4df
1ae4,17e2
1c9d,cfe
1197,1d20
1c6b,1303
13e3,3acd
2bdc,10a4
2a8a,231f
dca,21c4
74a,128d
1303,14fe
770,7fa
f46,770
3a3,30bc
2f70,2b5b
1237,4e6
12bd,1c1b
1ca6,2016
12f6,2958
11d5,f08
1ed4,1fbe
ef5,31f4
2891,782
1bb5,ce1
3b99,3fb2
35e5,90a
36f7,2375
128d,2099
2a2a,1fa7
351f,3bcd
2a7a,2631
22a5,2d78
25c5,286b
2a86,af0
28ec,137e
2beb,224f
925,2b3a
6f5,20d7
25c6,3050
10c4,1ca6
231f,1958
3a14,11c1
22eb,3473
3fd3,3093
33f5,11c2
35a3,17c2
1590,ea4
df6,2a7a
3cd3,74a
7fa,2d0f
a3b,30e
2a30,f67
151a,366d
3171,3181
3e36,2dc9
1cf,c87
1c1d,b14
1fa7,563
238e,790
2be,3622
377e,1bcd
3d90,1016
1de9,534
38cc,c84
643,1c6b
198a,2891
3080,3de1
330b,1c08
24fc,1183
3571,2a82
c90,2997
2b2a,2831
ce1,f1c
98,3a5d
3563,2ff2
2099,446
3d92,2180
254b,c62
30b6,c46
1c68,c94
39db,2e39
1234,286b
3479,2b3b
133a,1f48
2f4e,967
87d,af3
1c87,351f
1608,239
20d7,bd7
1aae,3384
2c59,c90
19b1,19bc
3dd1,151a
2d45,1c87
1048,2e67
b2d,a4c
1438,500
11c,3ab4
19b3,656
1502,8c7
218,865
141a,e56
1818,738
f3f,2bb
289a,33f5
bc1,ff5
169d,1099
646,311
1f76,2e88
12a7,951
170f,330b
2982,39db
2d11,2eec
34b,2cae
22e2,353a
3887,3f35
c46,7a5
4a,90a
2d0f,134b
17de,fb6
24c8,c51
231a,2e0d
21e1,16cb
121d,1ed4
3b89,116c
fed,3887
2173,2e2a
efb,dd4
3fa3,192b
989,1b7f
1e1b,2e1d
1bf3,18f2
11c1,38e4
3c27,1a87
2c1b,386f
3d40,3950
7fc,34cc
30bc,2bdb
162,36
36bf,2974
1ecf,2ac6
309c,bc1
20c6,1704
4dd,2235
1e45,16f1
172a,e86
134b,2d49
3ad,3dd1
25d1,3477
3917,2a4c
1213,34e3
2fcb,1d75
21c4,eeb
286b,3af
136e,26af
215,3353
37ff,16f0
b14,3d82
2ee4,643
b68,14a1
32eb,238e
af0,487
e71,378e
3769,3cfd
112e,7b0
3e6c,202c
1c49,15c6
13ba,89b
1dd9,29cf
db2,22fa
27d3,1f8
335b,1c0
294b,3da6
144b,1ae4
500,ec9
3fe5,11d5
4eb,b2d
2e0e,145
3fd8,f9a
1b76,20e0
29f0,2204
4d7,170f
32a5,b68
b0,36
218b,2ae5
2d49,75c
27a3,2e7
245e,3769
1e1c,d2b
1b64,2200
1caa,2a3f
1b18,13ba
e56,2c59
2235,3d90
30e,4eb
1a08,6b9
3130,1927
dc,3e1e
1ec1,1737
3010,13e3
144f,1c49
951,b14
3d2a,16ac
20a8,8d
1095,26c6
517,3fe5
3841,33dd
34cc,3d40
2400,1c91
12b5,2aee
20e0,1f76
3af,389c
11c2,3917
1a0d,4a
c51,13ad
1510,3fb8
31ea,357a
151c,3ba6
16ac,3479
2391,1ee4
36,df6
26af,2841
2899,18b0
9f2,1f20
3001,1095
1921,2986
12be,305
2747,c3a
2a3f,25d1
2b7d,16aa
2dc9,14e2
107b,23a4
eac,24fc
3e5a,16f7
ff5,107b
239,7d1
1686,9f2
2c38,27a3
141f,bca
e4b,32a5
389c,36f7
1c08,28ca
10db,2843
25cb,38cb
1d80,7fc
24d8,11ba
3161,13e3
aac,517
20e8,17de
31f4,1530
1bcd,cfc
18e6,1f3b
2843,283b
3a28,2a30
2d7e,3285
28fe,dfd
606,3609
8c7,1cf
f08,1818
15e0,3060
3285,1c9d
2930,22e8
2841,83a
1f48,3bcf
2fe5,2ad0
3bcd,1199
75c,20a8
33eb,27d3
cfe,14a
24b1,23b9
1a05,2071
487,36bf
34e3,2930
3bc1,21e1
3060,3130
3e16,12b5
2f41,1bd6
3950,e33
15d0,20fd
2ca5,b82
3915,1ddf
37a4,1b43
656,3390
307a,39bf
24cf,d10
c84,356f
2071,1de9
38ae,1f0f
1c1b,2d88
18fd,1bf3
1f4,2865
2530,2400
3d67,30f2
b82,1e3b
7b0,24cf
3765,8ef
782,2530
24b3,2c38
3b0a,169d
3b35,bdb
5e0,795
2d88,63
7b9,1dc2
3473,25cb
1530,1620
2ab6,db2
366d,3e5a
1281,3010
e3e,25ad
38cb,2a95
10a4,38ae
1fdd,973
c62,c98
f67,989
356f,3ad
e86,289a
3432,aac
36c5,12bd
1314,395d
16f1,236f
383a,3411
f9a,aad
2e1d,10fb
18b0,24c8
2b70,1b64
2b5b,e4b
3885,2c4d
3076,1197
784,98
2926,1234
2b71,2d37
2e39,3bc1
fb6,2d7e
1737,3ea2
7d1,3d67
2a82,22a5
26c7,218
356c,3933
386f,36c5
3cfd,87d
2f47,20a5
2856,3915
2ac,274b
16cb,109d
3fb2,20e
1ddf,3e10
309a,18fd
1d7f,3a3
236f,1902
1fd8,3c0f
809,732
2bca,ef5
d4,1314
174b,3080
3248,356c
3de7,27aa
1902,1237
16aa,1b18
3b08,18e6
1ec7,21ce
277f,361d
c7f,1941
171e,a50
d10,1851
28ca,bde
ea4,32eb
2ddd,2e28
117e,2747
ec9,2dc5
22e8,216f
2c13,1f5c
1126,28c2
bb7,2bf
1e23,36ef
f9d,d07
283b,1f24
2be7,2a8a
4e6,3de2
2bdb,3cd3
c87,2bca
499,1675
266f,2aae
d2b,1e45
1907,15d0
229,3b0a
3a5d,b26
dd4,643
1b22,1686
3093,ac2
9c5,925
a50,171b
2076,266f
718,30df
2e7,2b70
c28,13b8
1b73,25c6
1777,229e
2760,e46
3c20,3e36
1099,2faa
1e3b,3571
2986,3616
1b43,144b
3ea2,2b7d
2974,3fa3
e46,162
1556,2343
23d9,3ed8
3ba6,2391
326b,1932
1ee6,210c
13ad,2ac
15c6,c7f
2aae,36fc
1fbe,3765
311,2c5f
2ae5,1a0d
d87,2472
f8f,2a1f
19bc,27a7
2cfd,1b75
1704,37a4
3195,2911
27a7,c
3be3,2cfd
3de2,31ea
630,22eb
cfc,2ca5
a72,2851
2bf1,2e14
1941,10c4
f9c,2d11
305,3950
210c,3711
36ec,8e2
738,2fe5
1dc2,1eb2
89b,2f92
4e,165f
2831,377e
3c0f,963
116c,1b4d
258d,3e98
20fd,2899
3711,eac
1f80,1bc1
224f,12f6
3e5e,2d31
63,7b9
2994,19b3
1675,3d9e
2f92,1281
24a1,f9d
2220,2422
3fb8,1126
1958,a3b
1cc6,1bb5
1c21,4e
1b75,dca
143f,3001
14a,15e0
3da6,798
1f3b,9b7
1b4d,2a85
2b9b,3195
799,2623
36c9,1ae7
350e,1213
2623,cb0
534,eab
14aa,6d
38c8,dc
1b7f,35e5
3353,112e
26f3,2346
2eec,b0b
23f5,36bc
124f,d4
1f5c,1b73
d07,1ec1
4df,1e1c
2e14,229
33dd,1d80
14a1,309c
3616,266b
2911,133a
338d,2ee4
114b,2f4e
5c3,eed
2851,34b
337e,309a
d27,1988
e58,809
2fa5,d47
2dbb,3c20
1ae7,19d8
1932,4dd
dc0,20c6
2cbb,3df6
1ca7,26c7
8e2,5e0
d47,26c1
2a80,235b
bdb,307a
ce9,1bee
3fc6,2fa5
1b1d,1a08
8d,22e2
1fc2,24b3
2d7a,f9d
c89,9ff
22fa,2beb
3609,2f47
3698,2d60
3376,1162
3df6,efb
20a5,350e
1eb2,3528
2e0d,1fc2
f1c,3fd8
29cf,1e23
83,2c4b
1a4f,3fc6
138d,326b
13b8,2942
2d0e,2640
1948,799
2ff2,1048
13e7,338d
26c6,10db
dfd,1907
1a69,f9c
2774,1fb7
790,22b9
3e1e,1ca7
16ba,2d85
2d60,1c2e
eed,66c
202c,19b1
ed,e58
30df,552
2c4b,3633
3528,2f70
362c,2886
3fa1,3376
2a1f,1921
b0b,1cc6
2f3b,1dd9
865,35f2
83a,2c13
1851,4d7
3a1b,2582
19d8,25e2
2b3a,3b08
35f2,2dbb
ac2,b0
12a9,1c21
1f6f,28fe
305b,26a8
7ba,2ad9
c3a,28c2
b20,1b1d
2d31,b
229e,c89
3e98,a7c
6d,178e
25e0,1556
25ad,2572
9b7,3e6c
1d20,2a26
216f,1aae
2dc6,363e
149,2eb3
165f,1f4
2958,20de
2a26,1a09
25e2,1a05
c13,1c78
2a85,718
3a85,258d
1cf3,6f5
2016,198a
3888,2cb
36e9,2220
36fc,499
3933,15e1
395d,1aae
2c39,606
1c2e,900
1162,d3
3390,1eec
1c0,335b
b26,23d2
137e,fed
aad,2c5c
30f2,1ee6
36bc,36c9
3050,383a
15e1,1fdd
38f4,11d
732,28ec
c,3161
2a4c,2f3b
2ac6,675
16f7,3b89
1e0c,2196
2c5f,2ab6
2a95,3a1b
1016,358
10cf,3a85
36ef,3fd3
2c5c,646
23d2,d87
1bf,fee
1da3,25e0
1935,2e73
1e67,3b99
2cae,3841
18e,bd
3bd8,a72
1f24,2208
1988,1a69
2ad0,138d
150d,ce9
3775,3698
3411,1590
2200,e59
ed9,dc0
2208,2774
2343,2eca
2a7,1fd8
171b,1438
2865,1bc2
3633,124f
21ce,1e0c
bca,3248
2eb3,3076
363e,e3e
39bf,171e
2c3c,18e
fee,1948
358,3775
22b9,630
2329,1e67
3793,23f5
2fc1,231a
220a,117e
148e,2d0e
e59,3e5e
9ff,2fc1
973,218b
2cb,1ec7
235b,36ec
1bd6,2cb8
2c8e,2dbb
2d85,3bd8
142b,23d9
1d75,3be3
26a8,3793
cb0,1608
20de,2b71
1a09,38f4
bd,371c
2422,13e7
2c81,c13
178e,2a7
d3,5c3
25ac,149
2886,1da3
f55,3e16
27aa,1777
b89,bb7
2942,220a
2e73,b20
900,2329
2472,21b8
2b94,c28
3846,3de7
66c,2dc6
963,9c5
2582,ed9
19c9,1f80
2dc5,2760
1176,1640
2e2a,2f41
1fb7,3d8d
3e10,25ac
2bf,2e0e
b,14aa
237,39c6
1bff,3fa1
130,1bff
240c,30b6
31e7,1bf
2d37,1f6f
1bc1,143f
2cb8,c95
c95,2a80
a7c,2cfd
1bc2,3cd
26cb,83
1151,141f
21b8,3b35
1283,14bc
3c66,3f95
967,2c81
119,3846
6b9,237
39c6,1b28
3f95,f55
795,3888
1cbd,925
1bee,2856
145,16ba
30d8,12b8
2ad9,119
1b28,784
371c,305b
11d,1151
12b8,12a9
2aee,240c
2196,142b
2346,148e
1c78,30d8
14bc,2ca5
1640,26cb
