algorithm:JH256, bits:14, random:0, round:329, reduction:end
aac,517
2d60,1c2e
2f95,311d
1e1b,2e1d
266f,2aae
3ea2,2b7d
3616,266b
3528,2f70
3d9e,f8f
29f0,2204
358,3775
2d45,1c87
900,2329
2fe5,2ad0
2be,3622
311d,92f
3fe5,11d5
1199,2be
229,3b0a
326b,1932
2a1f,1921
10fb,3df3
12c2,3c27
3d92,2180
1675,3d9e
2400,1c91
3698,2d60
3080,3de1
2bdc,10a4
10e9,3d5a
13ba,89b
f08,1818
517,3fe5
3ada,3773
2e39,3bc1
16cb,109d
f3f,2bb
2aae,36fc
2f92,1281
3773,10e9
1f0f,2994
f8f,2a1f
2ad0,138d
1b18,13ba
92f,24d8
16aa,1b18
1921,2986
3df3,29f0
3acd,3d92
1281,3010
3d90,1016
89b,2f92
1c2e,900
1eec,3432
499,1675
1ec1,1737
2bb,2076
2994,19b3
1dc2,1eb2
3c27,1a87
3432,aac
1818,738
10a4,38ae
351f,3bcd
2204,2982
11d5,f08
3622,22a5
3bcf,2bf1
21e1,16cb
20e,3975
2d78,2f95
14a1,309c
c7f,1941
1c1b,2d88
4dd,2235
738,2fe5
3fb2,20e
19b3,656
2329,1e67
266b,24a1
3390,1eec
1c87,351f
10c4,1ca6
3bcd,1199
386f,36c5
1932,4dd
169d,1099
3ba6,2391
30bc,2bdb
30e,4eb
1e67,3b99
a4c,144f
2180,3ada
3975,f3f
36c5,12bd
2e1d,10fb
f9d,d07
2235,3d90
2b7d,16aa
3775,3698
36fc,499
a3b,30e
1ca6,2016
2c1b,386f
198a,2891
3010,13e3
1eb2,3528
3d5a,12c2
2986,3616
1737,3ea2
656,3390
b2d,a4c
2e14,229
12bd,1c1b
11ba,1e1b
32a5,b68
24a1,f9d
39db,2e39
2530,2400
2911,133a
23a4,174b
3b99,3fb2
1016,358
24d8,11ba
109d,2bdc
22a5,2d78
3de1,1d7f
1099,2faa
3195,2911
3bc1,21e1
13e3,3acd
2982,39db
3181,2b9b
2be7,2a8a
38ae,1f0f
1c0,335b
782,2530
3171,3181
1a87,2d45
2891,782
2076,266f
1c91,2be7
15c6,c7f
2d88,63
7b9,1dc2
1f48,3bcf
133a,1f48
1ee4,3171
b68,14a1
d07,1ec1
2bdb,3cd3
1c49,15c6
144f,1c49
107b,23a4
3cd3,74a
128d,2099
3a3,30bc
2391,1ee4
1d7f,3a3
3b0a,169d
2bf1,2e14
231f,1958
138d,326b
1941,10c4
2faa,2c1b
ff5,107b
174b,3080
63,7b9
2a8a,231f
2b5b,e4b
309c,bc1
1958,a3b
2099,446
74a,128d
2016,198a
2f70,2b5b
bc1,ff5
2b9b,3195
e4b,32a5
2dd2,3010
446,151c
151c,3ba6
4eb,b2d
335b,1c0
