algorithm:JH256, bits:14, random:0, round:274, reduction:end
16aa,1b18
1c87,351f
2329,1e67
3975,f3f
11ba,1e1b
1f0f,2994
3bc1,21e1
1dc2,1eb2
29f0,2204
266f,2aae
3c27,1a87
2235,3d90
3bcd,1199
13e3,3acd
3698,2d60
1e67,3b99
13ba,89b
3775,3698
2bf1,2e14
2180,3ada
2982,39db
2bb,2076
326b,1932
f08,1818
3df3,29f0
c7f,1941
2d45,1c87
23a4,174b
2986,3616
2ad0,138d
3390,1eec
2f92,1281
1b18,13ba
738,2fe5
1675,3d9e
2a1f,1921
311d,92f
1e1b,2e1d
3432,aac
2fe5,2ad0
24a1,f9d
2204,2982
3acd,3d92
656,3390
3b99,3fb2
19b3,656
39db,2e39
2076,266f
11d5,f08
aac,517
3d5a,12c2
1eec,3432
351f,3bcd
3ea2,2b7d
10fb,3df3
10a4,38ae
92f,24d8
f9d,d07
63,7b9
1932,4dd
25c5,286b
1281,3010
1510,3fb8
1016,358
36ef,3fd3
1dd9,29cf
89b,2f92
2d60,1c2e
133a,1f48
36,df6
277f,361d
2d78,2f95
900,2329
32a5,b68
1958,a3b
36c5,12bd
3773,10e9
3010,13e3
22a5,2d78
d07,1ec1
1199,2be
21e1,16cb
d4c,100a
3d90,1016
30e,4eb
358,3775
2faa,2c1b
100a,25c5
3ada,3773
229,3b0a
446,151c
1d7f,3a3
782,2530
2be,3622
1c91,2be7
1818,738
2f95,311d
2c1b,386f
f3f,2bb
109d,2bdc
10e9,3d5a
2994,19b3
2aae,36fc
1a87,2d45
2e1d,10fb
2891,782
4eb,b2d
1099,2faa
a4c,144f
517,3fe5
7b9,1dc2
138d,326b
2e39,3bc1
38ae,1f0f
323a,d4c
2400,1c91
3bcf,2bf1
df6,2a7a
386f,36c5
20e,3975
2b5b,e4b
16ac,3479
16cb,109d
499,1675
2631,1510
15c6,c7f
2dd2,3010
1737,3ea2
2b9b,3195
ff5,107b
3622,22a5
12c2,3c27
3fb2,20e
1ec1,1737
1921,2986
28c2,3228
f8f,2a1f
1c2e,900
174b,3080
3b0a,169d
29cf,1e23
3181,2b9b
3d9e,f8f
3fe5,11d5
36fc,499
3228,323a
1ee4,3171
2b7d,16aa
10c4,1ca6
266b,24a1
335b,1c0
1c49,15c6
2391,1ee4
4dd,2235
144f,1c49
3af,389c
24d8,11ba
1941,10c4
231f,1958
12bd,1c1b
2d88,63
2911,133a
3195,2911
3ba6,2391
286b,3af
e4b,32a5
2bdc,10a4
3616,266b
3a3,30bc
2974,3fa3
2a8a,231f
2be7,2a8a
bc1,ff5
30bc,2bdb
3cd3,74a
2a4c,2f3b
3de1,1d7f
151c,3ba6
2375,2dd2
3080,3de1
2e14,229
1f48,3bcf
2016,198a
3d92,2180
a3b,30e
169d,1099
309c,bc1
107b,23a4
1c1b,2d88
1ca6,2016
3528,2f70
b68,14a1
198a,2891
74a,128d
487,36bf
1126,28c2
2bdb,3cd3
b2d,a4c
af0,487
1eb2,3528
14a1,309c
3171,3181
2f70,2b5b
3d2a,16ac
e86,289a
ac2,b0
3fb8,1126
36f7,2375
b0,36
3093,ac2
1f8,f48
128d,2099
3fd3,3093
2a7a,2631
389c,36f7
289a,33f5
2099,446
27d3,1f8
2a86,af0
2f3b,1dd9
11c2,3917
36bf,2974
2a2a,1fa7
2530,2400
f48,172a
1c0,335b
1e23,36ef
3fa3,192b
3917,2a4c
2b3b,2a2a
172a,e86
33f5,11c2
33eb,27d3
361d,33eb
192b,277f
3479,2b3b
563,36c2
36c2,2a86
1fa7,563
