algorithm:JH256, bits:14, random:0, round:50, reduction:end
2e28,f46
83a,2c13
2ad0,138d
3fa3,192b
377e,1bcd
10fb,3df3
2f95,311d
3b0a,169d
36c9,1ae7
33eb,27d3
13ba,89b
3432,aac
13e3,3acd
75c,20a8
2a2a,1fa7
af0,487
1199,2be
770,7fa
11d5,f08
151c,3ba6
22e2,353a
2a82,22a5
3b89,116c
22e8,216f
25d1,3477
3bcd,1199
2891,782
2375,2dd2
1eb2,3528
3917,2a4c
1cf,c87
8ef,35a3
2982,39db
2bdc,10a4
2d0f,134b
f46,770
38ae,1f0f
330b,1c08
33f5,11c2
e33,2b2a
2d45,1c87
9f2,1f20
8c7,1cf
1dd9,29cf
2be,3622
20a8,8d
2204,2982
3dd1,151a
29f0,2204
22a5,2d78
361d,33eb
109d,2bdc
3bc1,21e1
1f76,2e88
39db,2e39
3060,3130
3010,13e3
f66,2ddd
3622,22a5
351f,3bcd
2ca5,b82
1e1b,2e1d
12c2,3c27
eeb,3a14
3d5a,12c2
29cf,1e23
2e14,229
1f5c,1b73
ef5,31f4
3c20,3e36
134b,2d49
141a,e56
dc,3e1e
337e,309a
2cbb,3df6
2ff2,1048
f8f,2a1f
1921,2986
1fa7,563
c98,21aa
128d,2099
1c6b,1303
2dd2,3010
2dc6,363e
305,3950
36c2,2a86
36c5,12bd
144f,1c49
3d9e,f8f
1bcd,cfc
133a,1f48
1b76,20e0
1ec1,1737
286b,3af
dca,21c4
3769,3cfd
383a,3411
ce1,f1c
3acd,3d92
11c1,38e4
3de2,31ea
2a3f,25d1
7b0,24cf
356c,3933
35f2,2dbb
1a87,2d45
aac,517
15c6,c7f
3479,2b3b
2b9b,3195
2dbb,3c20
2926,1234
353a,2926
2391,1ee4
23a4,174b
350e,1213
e4b,32a5
231f,1958
20fd,2899
2235,3d90
3885,2c4d
c84,356f
30e,4eb
2ab6,db2
499,1675
1b75,dca
10e9,3d5a
3195,2911
192b,277f
24d8,11ba
25c5,286b
3df3,29f0
3d92,2180
27d3,1f8
121d,1ed4
1907,15d0
27a7,c
630,22eb
2a8a,231f
c7f,1941
1704,37a4
1126,28c2
3093,ac2
3950,e33
38cb,2a95
100a,25c5
3181,2b9b
1234,286b
10c4,1ca6
2fcb,1d75
552,d27
229,3b0a
37ff,16f0
1bf3,18f2
c87,2bca
277f,361d
2582,ed9
2e1d,10fb
3b99,3fb2
1b22,1686
116c,1b4d
865,35f2
a3b,30e
446,151c
443,1c68
c62,c98
db2,22fa
39bf,171e
1303,14fe
2911,133a
1c87,351f
2b2a,2831
3887,3f35
2d49,75c
2994,19b3
2974,3fa3
2c1b,386f
165f,1f4
2841,83a
92f,24d8
1183,1cf3
2a86,af0
15e0,3060
254b,c62
3773,10e9
30df,552
311d,92f
38c8,dc
198a,2891
2631,1510
7fa,2d0f
1818,738
309a,18fd
245e,3769
35a3,17c2
1016,358
2a1f,1921
3fd3,3093
2bdb,3cd3
7b9,1dc2
20de,2b71
3050,383a
3ab4,443
1f0f,2994
2c5c,646
3765,8ef
3f35,141a
1927,215
26a8,3793
e59,3e5e
3390,1eec
21aa,3885
f9c,2d11
1fbe,3765
5e0,795
26c7,218
289a,33f5
3be3,2cfd
21e1,16cb
16f7,3b89
563,36c2
2d78,2f95
3528,2f70
1e3b,3571
1ee4,3171
323a,d4c
172a,e86
1048,2e67
30bc,2bdb
1167,1c1d
2329,1e67
606,3609
1e23,36ef
3af,389c
718,30df
1620,337e
b0,36
2d7e,3285
38e4,20d7
2b3b,2a2a
2180,3ada
3411,1590
1c08,28ca
2c13,1f5c
2bca,ef5
218,865
1d7f,3a3
3a1b,2582
1f8,f48
2ddd,2e28
136e,26af
bde,e71
2530,2400
2a7a,2631
28fe,dfd
2f3b,1dd9
335b,1c0
3477,1502
1caa,2a3f
1510,3fb8
4dd,2235
2016,198a
33dd,1d80
2beb,224f
1b73,25c6
10a4,38ae
11c,3ab4
3de1,1d7f
1d75,3be3
389c,36f7
6d,178e
2e88,136e
