algorithm:JH256, bits:14, random:0, round:239, reduction:end
1016,358
3093,ac2
21e1,16cb
38ae,1f0f
1ec1,1737
10e9,3d5a
3010,13e3
3a3,30bc
1b18,13ba
656,3390
266f,2aae
2e1d,10fb
3d9e,f8f
2329,1e67
2982,39db
16cb,109d
3775,3698
2204,2982
2f70,2b5b
3fb2,20e
89b,2f92
2994,19b3
24d8,11ba
3622,22a5
16aa,1b18
2be7,2a8a
36fc,499
3181,2b9b
1818,738
311d,92f
1a87,2d45
2d60,1c2e
358,3775
2d78,2f95
aac,517
11d5,f08
24a1,f9d
1737,3ea2
1c87,351f
2f95,311d
2ad0,138d
13ba,89b
1e67,3b99
3c27,1a87
109d,2bdc
12c2,3c27
2f92,1281
19b3,656
2be,3622
351f,3bcd
1dd9,29cf
2d45,1c87
1675,3d9e
2235,3d90
2b7d,16aa
3ada,3773
f9d,d07
138d,326b
3de1,1d7f
b0,36
11ba,1e1b
192b,277f
1c2e,900
563,36c2
3df3,29f0
38e4,20d7
eeb,3a14
3698,2d60
39db,2e39
1dc2,1eb2
3479,2b3b
499,1675
1b7f,35e5
3616,266b
3bc1,21e1
2099,446
10c4,1ca6
107b,23a4
2a4c,2f3b
2bb,2076
172a,e86
2631,1510
326b,1932
f8f,2a1f
13e3,3acd
2974,3fa3
10fb,3df3
2016,198a
29f0,2204
309c,bc1
3fa3,192b
3975,f3f
20e,3975
e4b,32a5
1099,2faa
133a,1f48
b2d,a4c
2a1f,1921
1c49,15c6
22a5,2d78
266b,24a1
bc1,ff5
1f0f,2994
3d92,2180
f3f,2bb
3d5a,12c2
3390,1eec
2aae,36fc
100a,25c5
4eb,b2d
198a,2891
389c,36f7
14a1,309c
782,2530
3bcd,1199
1d7f,3a3
11c2,3917
92f,24d8
2dd2,3010
3773,10e9
36bf,2974
144f,1c49
3528,2f70
2b3b,2a2a
ff5,107b
3ea2,2b7d
900,2329
10a4,38ae
74a,128d
36bc,36c9
3fd3,3093
3acd,3d92
3432,aac
1fa7,563
1c91,2be7
f48,172a
4dd,2235
2d88,63
1ee4,3171
2a7a,2631
2076,266f
2bdc,10a4
1932,4dd
f08,1818
af0,487
3fe5,11d5
2e39,3bc1
1281,3010
2b9b,3195
32a5,b68
3a14,11c1
1c1b,2d88
517,3fe5
1199,2be
1eec,3432
1921,2986
1510,3fb8
ac2,b0
487,36bf
36c5,12bd
2375,2dd2
3d90,1016
1e23,36ef
231f,1958
2fe5,2ad0
1c0,335b
2400,1c91
36,df6
386f,36c5
29cf,1e23
1e1b,2e1d
2986,3616
2530,2400
361d,33eb
d07,1ec1
2a8a,231f
1941,10c4
df6,2a7a
23a4,174b
3080,3de1
3fb8,1126
3917,2a4c
7b9,1dc2
63,7b9
2c1b,386f
277f,361d
1126,28c2
128d,2099
2180,3ada
738,2fe5
2f3b,1dd9
1f48,3bcf
2a30,f67
c7f,1941
15c6,c7f
2391,1ee4
3bcf,2bf1
2e14,229
dca,21c4
2911,133a
286b,3af
2faa,2c1b
1f8,f48
3195,2911
36ef,3fd3
2b5b,e4b
1eb2,3528
a3b,30e
36f7,2375
3b99,3fb2
3228,323a
1ca6,2016
b68,14a1
3ba6,2391
d4c,100a
33f5,11c2
3171,3181
174b,3080
1958,a3b
2bdb,3cd3
446,151c
30e,4eb
229,3b0a
eab,3a28
2a86,af0
2bf1,2e14
2891,782
534,eab
30bc,2bdb
323a,d4c
151c,3ba6
12bd,1c1b
3cd3,74a
23f5,36bc
2fcb,1d75
3d2a,16ac
289a,33f5
36c2,2a86
27d3,1f8
16ac,3479
bd7,3d2a
1686,9f2
3b0a,169d
20d7,bd7
2a2a,1fa7
33eb,27d3
1d75,3be3
169d,1099
1b22,1686
28c2,3228
e86,289a
1de9,534
21c4,eeb
2cfd,1b75
3a28,2a30
19d8,25e2
a4c,144f
9f2,1f20
335b,1c0
25c5,286b
11c1,38e4
3af,389c
f67,989
1b75,dca
1ae7,19d8
1f20,2fcb
3be3,2cfd
90a,1b22
35e5,90a
989,1b7f
36c9,1ae7
1a05,2071
2071,1de9
25e2,1a05
