algorithm:JH256, bits:14, random:0, round:255, reduction:end
266f,2aae
286b,3af
11d5,f08
2ad0,138d
3773,10e9
92f,24d8
1199,2be
2911,133a
1a87,2d45
4dd,2235
1737,3ea2
2994,19b3
13ba,89b
2a1f,1921
3432,aac
f08,1818
36fc,499
1eec,3432
30bc,2bdb
3616,266b
1c87,351f
326b,1932
10a4,38ae
2e39,3bc1
3c27,1a87
2016,198a
2b7d,16aa
36c5,12bd
900,2329
109d,2bdc
2e1d,10fb
1675,3d9e
2aae,36fc
21e1,16cb
358,3775
2d60,1c2e
3d92,2180
10e9,3d5a
3df3,29f0
16cb,109d
3b99,3fb2
2d45,1c87
1921,2986
1e1b,2e1d
1818,738
11ba,1e1b
351f,3bcd
1932,4dd
39db,2e39
29f0,2204
3228,323a
10fb,3df3
1b18,13ba
2bb,2076
12c2,3c27
2f95,311d
2180,3ada
3fb2,20e
2b9b,3195
389c,36f7
38ae,1f0f
29cf,1e23
3d9e,f8f
e86,289a
656,3390
3fa3,192b
487,36bf
499,1675
aac,517
3de1,1d7f
27d3,1f8
16aa,1b18
11c1,38e4
13e3,3acd
3fe5,11d5
229,3b0a
b2d,a4c
2391,1ee4
1126,28c2
d07,1ec1
36,df6
3010,13e3
20e,3975
89b,2f92
2be,3622
2f3b,1dd9
19b3,656
144f,1c49
3390,1eec
446,151c
1dd9,29cf
24a1,f9d
266b,24a1
3cd3,74a
32a5,b68
63,7b9
2be7,2a8a
2f92,1281
1958,a3b
3bc1,21e1
3acd,3d92
151c,3ba6
138d,326b
22a5,2d78
f9d,d07
24d8,11ba
2235,3d90
3ea2,2b7d
3d5a,12c2
1c91,2be7
1c49,15c6
2099,446
c7f,1941
2204,2982
3195,2911
1510,3fb8
2bdc,10a4
3bcd,1199
311d,92f
2a4c,2f3b
231f,1958
3a3,30bc
1f8,f48
3ba6,2391
f8f,2a1f
2fe5,2ad0
2bf1,2e14
90a,1b22
25c5,286b
3622,22a5
1016,358
172a,e86
1ca6,2016
b0,36
f3f,2bb
23a4,174b
2c1b,386f
2dd2,3010
1ec1,1737
738,2fe5
3975,f3f
1c2e,900
11c2,3917
3698,2d60
517,3fe5
12bd,1c1b
74a,128d
36bf,2974
107b,23a4
3775,3698
2982,39db
3d90,1016
1281,3010
3af,389c
3917,2a4c
bc1,ff5
2076,266f
d4c,100a
2891,782
1e67,3b99
1c0,335b
10c4,1ca6
36f7,2375
309c,bc1
323a,d4c
1f0f,2994
1941,10c4
36ef,3fd3
3ada,3773
198a,2891
4eb,b2d
2375,2dd2
1ee4,3171
3181,2b9b
3fb8,1126
3080,3de1
174b,3080
14a1,309c
1e23,36ef
2e14,229
2d78,2f95
2329,1e67
28c2,3228
7b9,1dc2
21c4,eeb
30e,4eb
a3b,30e
2faa,2c1b
1dc2,1eb2
3528,2f70
2a86,af0
2d88,63
b68,14a1
ac2,b0
1c1b,2d88
100a,25c5
2bdb,3cd3
1d7f,3a3
2530,2400
2986,3616
a4c,144f
128d,2099
1099,2faa
2631,1510
386f,36c5
3171,3181
782,2530
1f48,3bcf
3b0a,169d
2400,1c91
2f70,2b5b
1b75,dca
33f5,11c2
1eb2,3528
15c6,c7f
2cfd,1b75
133a,1f48
169d,1099
ff5,107b
3bcf,2bf1
35e5,90a
2b3b,2a2a
361d,33eb
2a7a,2631
289a,33f5
3093,ac2
33eb,27d3
277f,361d
3d2a,16ac
2b5b,e4b
192b,277f
f48,172a
3fd3,3093
2a2a,1fa7
e4b,32a5
bd7,3d2a
df6,2a7a
3be3,2cfd
af0,487
563,36c2
dca,21c4
9f2,1f20
2a8a,231f
16ac,3479
335b,1c0
2974,3fa3
eeb,3a14
36c2,2a86
1686,9f2
3479,2b3b
1fa7,563
20d7,bd7
38e4,20d7
3a14,11c1
1b22,1686
2fcb,1d75
1d75,3be3
1f20,2fcb
