algorithm:JH256, bits:14, random:0, round:155, reduction:end
3d9e,f8f
20fd,2899
2ad0,138d
2235,3d90
1a87,2d45
10fb,3df3
2f95,311d
229,3b0a
1199,2be
3775,3698
13ba,89b
3432,aac
13e3,3acd
24a1,f9d
f08,1818
138d,326b
2a1f,1921
11d5,f08
446,151c
1ec1,1737
3622,22a5
277f,361d
656,3390
2cfd,1b75
3bcd,1199
a4c,144f
2f92,1281
1dc2,1eb2
20e,3975
eeb,3a14
2982,39db
2bdc,10a4
2986,3616
f8f,2a1f
38ae,1f0f
900,2329
3b99,3fb2
3d5a,12c2
2d45,1c87
2e39,3bc1
21c4,eeb
2bb,2076
2be,3622
f9d,d07
2204,2982
487,36bf
29f0,2204
22a5,2d78
358,3775
109d,2bdc
3bc1,21e1
1f6f,28fe
39db,2e39
3010,13e3
499,1675
351f,3bcd
1e1b,2e1d
12c2,3c27
2994,19b3
2076,266f
2bf1,2e14
18b0,24c8
38e4,20d7
aad,2c5c
3616,266b
2eec,b0b
16ac,3479
2a85,718
3b89,116c
1921,2986
1818,738
74a,128d
1988,1a69
1281,3010
337e,309a
3773,10e9
2fe5,2ad0
386f,36c5
1c91,2be7
2911,133a
2b71,2d37
16aa,1b18
22fa,2beb
2ac,274b
1e23,36ef
3acd,3d92
3be3,2cfd
1016,358
311d,92f
3fd8,f9a
aac,517
2a8a,231f
3fe5,11d5
3181,2b9b
f9a,aad
3ea2,2b7d
1737,3ea2
3ba6,2391
107b,23a4
2b5b,e4b
1ca6,2016
2dd2,3010
3d92,2180
36c2,2a86
2891,782
2631,1510
10a4,38ae
10e9,3d5a
2b9b,3195
3d90,1016
24d8,11ba
2b7d,16aa
3df3,29f0
3698,2d60
36f7,2375
3793,23f5
10c4,1ca6
231f,1958
eab,3a28
1ae7,19d8
3171,3181
a3b,30e
21e1,16cb
172a,e86
2e14,229
2958,20de
2a2a,1fa7
3a14,11c1
1a05,2071
2e1d,10fb
361d,33eb
f1c,3fd8
198a,2891
2099,446
266f,2aae
1510,3fb8
1a69,f9c
3195,2911
1c87,351f
266b,24a1
4dd,2235
2faa,2c1b
3d82,1caa
15d0,20fd
92f,24d8
19b3,656
f48,172a
2d11,2eec
b2d,a4c
3479,2b3b
db2,22fa
89b,2f92
36fc,499
30bc,2bdb
63,7b9
d4c,100a
13ad,2ac
1f0f,2994
b0,36
1b18,13ba
1932,4dd
2aae,36fc
3390,1eec
11c2,3917
1bb5,ce1
1e67,3b99
192b,277f
738,2fe5
2d78,2f95
1eb2,3528
2391,1ee4
116c,1b4d
3a3,30bc
1686,9f2
2329,1e67
16cb,109d
1f8,f48
3d2a,16ac
2180,3ada
274b,2c3c
2899,18b0
11c1,38e4
ce1,f1c
3de1,1d7f
25e2,1a05
2d60,1c2e
1675,3d9e
dfd,1907
1c49,15c6
3af,389c
f3f,2bb
1c0,335b
1b75,dca
1d75,3be3
4eb,b2d
1126,28c2
24c8,c51
3080,3de1
28fe,dfd
20d7,bd7
3ada,3773
30e,4eb
1c2e,900
646,311
3c27,1a87
144f,1c49
326b,1932
2400,1c91
c51,13ad
133a,1f48
3bcf,2bf1
2c3c,18e
bd7,3d2a
20de,2b71
3cd3,74a
289a,33f5
2bdb,3cd3
174b,3080
2a30,f67
2a86,af0
2c5c,646
1eec,3432
2b3b,2a2a
18e,bd
2c1b,386f
11ba,1e1b
3975,f3f
2d37,1f6f
1f20,2fcb
33eb,27d3
e4b,32a5
3fa3,192b
31f4,1530
2530,2400
3fb2,20e
782,2530
2d88,63
32a5,b68
14a1,309c
3a28,2a30
af0,487
286b,3af
e86,289a
3e5a,16f7
f67,989
517,3fe5
27d3,1f8
2f70,2b5b
36bc,36c9
28c2,3228
23a4,174b
2ab6,db2
3528,2f70
1907,15d0
2974,3fa3
151c,3ba6
563,36c2
128d,2099
c7f,1941
19d8,25e2
d07,1ec1
371c,305b
2be7,2a8a
1ee4,3171
1fa7,563
1c1b,2d88
1dd9,29cf
26a8,3793
12f6,2958
7b9,1dc2
2fcb,1d75
1f48,3bcf
15c6,c7f
100a,25c5
9f2,1f20
169d,1099
534,eab
36c5,12bd
1941,10c4
ac2,b0
309c,bc1
2bca,ef5
3917,2a4c
1cc6,1bb5
2375,2dd2
b68,14a1
1958,a3b
2a7a,2631
c87,2bca
dca,21c4
2a4c,2f3b
3b0a,169d
36,df6
305b,26a8
12bd,1c1b
1d7f,3a3
1099,2faa
b14,3d82
356f,3ad
36bf,2974
36ef,3fd3
552,d27
224f,12f6
1b22,1686
b0b,1cc6
2c5f,2ab6
d27,1988
30df,552
389c,36f7
18f2,38cc
bc1,ff5
3fb8,1126
718,30df
f9c,2d11
3093,ac2
2071,1de9
311,2c5f
3ad,3dd1
29cf,1e23
ff5,107b
1bf3,18f2
df6,2a7a
bd,371c
1b7f,35e5
2beb,224f
1cf,c87
16f7,3b89
151a,366d
ef5,31f4
25d1,3477
2f3b,1dd9
2016,198a
38cc,c84
335b,1c0
3228,323a
23f5,36bc
1b4d,2a85
33f5,11c2
25c5,286b
989,1b7f
323a,d4c
3fd3,3093
36c9,1ae7
90a,1b22
1530,1620
366d,3e5a
1de9,534
2a3f,25d1
c84,356f
3dd1,151a
35e5,90a
18fd,1bf3
309a,18fd
1620,337e
1caa,2a3f
1502,8c7
8c7,1cf
3477,1502
